city,date,residents_1000
Konstancin-Jeziorna,2019,24.73
Konstancin-Jeziorna,2020,25.29
Konstancin-Jeziorna,2021,25.17
Konstancin-Jeziorna,2022,25.15
Kościerzyna,1995,23.17
Kościerzyna,1996,23.28
Kościerzyna,1997,23.39
Kościerzyna,1998,23.5
Kościerzyna,1999,22.83
Kościerzyna,2000,22.92
Kościerzyna,2001,23.06
Kościerzyna,2002,23.22
Kościerzyna,2003,23.2
Kościerzyna,2004,23.15
Kościerzyna,2005,23.03
Kościerzyna,2006,23.03
Kościerzyna,2007,23.02
Kościerzyna,2008,22.98
Kościerzyna,2009,23.1
Kościerzyna,2010,23.76
Kościerzyna,2011,23.78
Kościerzyna,2012,23.78
Kościerzyna,2013,23.7
Kościerzyna,2014,23.74
Kościerzyna,2015,23.74
Kościerzyna,2016,23.85
Kościerzyna,2017,23.81
Kościerzyna,2018,23.76
Kościerzyna,2019,23.74
Kościerzyna,2020,23.75
Kościerzyna,2021,23.52
Kościerzyna,2022,23.41
Koszalin,1995,111.48
Koszalin,1996,111.91
Koszalin,1997,112.1
Koszalin,1998,112.38
Koszalin,1999,109.94
Koszalin,2000,108.9
Koszalin,2001,108.58
Koszalin,2002,108.48
Koszalin,2003,107.88
Koszalin,2004,107.77
Koszalin,2005,107.89
Koszalin,2006,107.69
Koszalin,2007,107.38
Koszalin,2008,107.15
Koszalin,2009,106.99
Koszalin,2010,109.3
Koszalin,2011,109.23
Koszalin,2012,109.34
Koszalin,2013,109.17
Koszalin,2014,108.61
Koszalin,2015,107.97
Koszalin,2016,107.68
Koszalin,2017,107.67
Koszalin,2018,107.32
Koszalin,2019,107.05
Koszalin,2020,106.15
Koszalin,2021,104.89
Koszalin,2022,104.24
Kraków,1995,744.99
Kraków,1996,740.68
Kraków,1997,740.54
Kraków,1998,740.67
Kraków,1999,755.36
Kraków,2000,758.72
Kraków,2001,757.94
Kraków,2002,757.55
Kraków,2003,757.69
Kraków,2004,757.43
Kraków,2005,756.63
Kraków,2006,756.27
Kraków,2007,756.58
Kraków,2008,754.62
Kraków,2009,755.0
Kraków,2010,757.74
Kraków,2011,759.14
Kraków,2012,758.33
Kraków,2013,758.99
Kraków,2014,761.87
Kraków,2015,761.07
Kraków,2016,765.32
Kraków,2017,767.35
Kraków,2018,771.07
Kraków,2019,779.12
Kraków,2020,800.53
Kraków,2021,802.58
Kraków,2022,803.28
Krosno,1995,11.32
Krosno,1996,11.26
Krosno,1997,11.36
Krosno,1998,11.36
Krosno,1999,11.0
Krosno,2000,11.01
Krosno,2001,11.14
Krosno,2002,11.23
Krosno,2003,11.26
Krosno,2004,11.27
Krosno,2005,11.34
Krosno,2006,11.38
Krosno,2007,11.42
Krosno,2008,11.48
Krosno,2009,11.59
Krosno,2010,11.73
Krosno,2011,11.77
Krosno,2012,11.92
Krosno,2013,12.06
Krosno,2014,12.05
Krosno,2015,12.14
Krosno,2016,12.17
Krosno,2017,12.25
Krosno,2018,12.22
Krosno,2019,12.32
Krosno,2020,12.03
Krosno,2021,12.15
Krosno,2022,12.22
Lębork,1995,36.32
Lębork,1996,36.59
Lębork,1997,36.9
Lębork,1998,37.03
Lębork,1999,35.42
Lębork,2000,35.37
Lębork,2001,35.28
Lębork,2002,35.22
Lębork,2003,35.15
Lębork,2004,35.15
Lębork,2005,35.12
Lębork,2006,34.99
Lębork,2007,34.81
Lębork,2008,34.68
Lębork,2009,34.66
Lębork,2010,35.82
Lębork,2011,35.71
Lębork,2012,35.59
Lębork,2013,35.53
Lębork,2014,35.44
Lębork,2015,35.39
Lębork,2016,35.38
Lębork,2017,35.41
Lębork,2018,35.37
Lębork,2019,35.27
Lębork,2020,34.6
Lębork,2021,34.37
Lębork,2022,34.16
Legionowo,1995,50.65
Legionowo,1996,50.78
Legionowo,1997,50.81
Legionowo,1998,50.99
Legionowo,1999,49.92
Legionowo,2000,50.27
Legionowo,2001,50.36
Legionowo,2002,50.46
Legionowo,2003,50.48
Legionowo,2004,50.6
Legionowo,2005,50.57
Legionowo,2006,51.03
Legionowo,2007,51.06
Legionowo,2008,51.45
Legionowo,2009,51.65
Legionowo,2010,53.43
Legionowo,2011,53.75
Legionowo,2012,54.11
Legionowo,2013,54.23
Legionowo,2014,54.27
Legionowo,2015,54.17
Legionowo,2016,54.14
Legionowo,2017,54.04
Legionowo,2018,54.07
Legionowo,2019,53.89
Legionowo,2020,53.3
Legionowo,2021,53.0
Legionowo,2022,52.79
Legnica,1995,107.94
Legnica,1996,108.46
Legnica,1997,108.97
Legnica,1998,109.34
Legnica,1999,107.51
Legnica,2000,107.42
Legnica,2001,107.2
Legnica,2002,106.9
Legnica,2003,106.53
Legnica,2004,106.14
Legnica,2005,105.75
Legnica,2006,105.19
Legnica,2007,104.75
Legnica,2008,104.49
Legnica,2009,104.18
Legnica,2010,103.42
Legnica,2011,102.98
Legnica,2012,102.42
Legnica,2013,101.99
Legnica,2014,101.34
Legnica,2015,100.89
Legnica,2016,100.72
Legnica,2017,100.32
Legnica,2018,99.75
Legnica,2019,99.35
Legnica,2020,95.14
Legnica,2021,93.99
Legnica,2022,93.04
Łódź,1995,12.88
Łódź,1996,12.92
Łódź,1997,13.03
Łódź,1998,13.14
Łódź,1999,13.34
Łódź,2000,13.41
Łódź,2001,13.5
Łódź,2002,13.56
Łódź,2003,13.67
Łódź,2004,13.75
Łódź,2005,13.85
Łódź,2006,13.98
Łódź,2007,14.16
Łódź,2008,14.29
Łódź,2009,14.44
Łódź,2010,14.45
Łódź,2011,14.6
Łódź,2012,14.76
Łódź,2013,14.79
Łódź,2014,14.9
Łódź,2015,14.91
Łódź,2016,14.97
Łódź,2017,15.01
Łódź,2018,15.03
Łódź,2019,15.13
Łódź,2020,15.35
Łódź,2021,15.44
Łódź,2022,15.5
Łomża,1995,63.34
Łomża,1996,63.76
Łomża,1997,64.24
Łomża,1998,64.61
Łomża,1999,63.61
Łomża,2000,63.81
Łomża,2001,63.96
Łomża,2002,63.9
Łomża,2003,63.76
Łomża,2004,63.88
Łomża,2005,63.82
Łomża,2006,63.39
Łomża,2007,63.04
Łomża,2008,63.3
Łomża,2009,63.36
Łomża,2010,63.24
Łomża,2011,63.07
Łomża,2012,62.81
Łomża,2013,62.71
Łomża,2014,62.78
Łomża,2015,62.74
Łomża,2016,62.8
Łomża,2017,63.09
Łomża,2018,63.0
Łomża,2019,62.95
Łomża,2020,61.03
Łomża,2021,60.47
Łomża,2022,60.13
Lublin,1995,354.55
Lublin,1996,355.42
Lublin,1997,356.01
Lublin,1998,356.25
Lublin,1999,359.15
Lublin,2000,358.93
Lublin,2001,357.16
Lublin,2002,358.35
Lublin,2003,356.56
Lublin,2004,356.0
Lublin,2005,354.97
Lublin,2006,353.48
Lublin,2007,351.81
Lublin,2008,350.46
Lublin,2009,349.44
Lublin,2010,349.48
Lublin,2011,348.57
Lublin,2012,347.68
Lublin,2013,343.6
Lublin,2014,341.72
Lublin,2015,340.73
Lublin,2016,340.47
Lublin,2017,339.85
Lublin,2018,339.68
Lublin,2019,339.78
Lublin,2020,335.11
Lublin,2021,332.85
Lublin,2022,331.24
Lubliniec,1995,26.96
Lubliniec,1996,26.98
Lubliniec,1997,27.02
Lubliniec,1998,27.17
Lubliniec,1999,24.67
Lubliniec,2000,24.66
Lubliniec,2001,24.67
Lubliniec,2002,24.46
Lubliniec,2003,24.37
Lubliniec,2004,24.36
Lubliniec,2005,24.24
Lubliniec,2006,24.17
Lubliniec,2007,24.13
Lubliniec,2008,23.99
Lubliniec,2009,24.17
Lubliniec,2010,24.39
Lubliniec,2011,24.37
Lubliniec,2012,24.39
Lubliniec,2013,24.32
Lubliniec,2014,24.18
Lubliniec,2015,24.11
Lubliniec,2016,23.98
Lubliniec,2017,23.9
Lubliniec,2018,23.82
Lubliniec,2019,23.76
Lubliniec,2020,23.72
Lubliniec,2021,23.54
Lubliniec,2022,23.43
Malbork,1995,40.19
Malbork,1996,40.3
Malbork,1997,40.29
Malbork,1998,40.26
Malbork,1999,38.65
Malbork,2000,38.59
Malbork,2001,38.55
Malbork,2002,38.66
Malbork,2003,38.44
Malbork,2004,38.75
Malbork,2005,38.53
Malbork,2006,38.3
Malbork,2007,38.18
Malbork,2008,38.16
Malbork,2009,38.27
Malbork,2010,39.39
Malbork,2011,39.33
Malbork,2012,39.25
Malbork,2013,39.02
Malbork,2014,38.95
Malbork,2015,38.93
Malbork,2016,38.85
Malbork,2017,38.72
Malbork,2018,38.57
Malbork,2019,38.35
Malbork,2020,37.74
Malbork,2021,37.34
Malbork,2022,37.05
Mielec,1995,64.3
Mielec,1996,64.37
Mielec,1997,64.36
Mielec,1998,64.45
Mielec,1999,62.07
Mielec,2000,61.86
Mielec,2001,61.77
Mielec,2002,61.46
Mielec,2003,61.34
Mielec,2004,61.29
Mielec,2005,61.24
Mielec,2006,61.12
Mielec,2007,61.01
Mielec,2008,60.98
Mielec,2009,60.8
Mielec,2010,61.59
Mielec,2011,61.48
Mielec,2012,61.24
Mielec,2013,61.1
Mielec,2014,60.83
Mielec,2015,60.64
Mielec,2016,60.5
Mielec,2017,60.63
Mielec,2018,60.48
Mielec,2019,60.32
Mielec,2020,58.36
Mielec,2021,57.8
Mielec,2022,57.36
Nowa Ruda,1995,27.19
Nowa Ruda,1996,27.05
Nowa Ruda,1997,26.98
Nowa Ruda,1998,26.81
Nowa Ruda,1999,25.56
Nowa Ruda,2000,25.36
Nowa Ruda,2001,25.14
Nowa Ruda,2002,25.01
Nowa Ruda,2003,24.84
Nowa Ruda,2004,24.7
Nowa Ruda,2005,24.4
Nowa Ruda,2006,24.17
Nowa Ruda,2007,24.01
Nowa Ruda,2008,23.81
Nowa Ruda,2009,23.71
Nowa Ruda,2010,24.0
Nowa Ruda,2011,23.76
Nowa Ruda,2012,23.48
Nowa Ruda,2013,23.24
Nowa Ruda,2014,23.03
Nowa Ruda,2015,22.82
Nowa Ruda,2016,22.64
Nowa Ruda,2017,22.46
Nowa Ruda,2018,22.25
Nowa Ruda,2019,21.91
Nowa Ruda,2020,21.4
Nowa Ruda,2021,21.02
Nowa Ruda,2022,20.67
Nowy Sącz,1995,82.3
Nowy Sącz,1996,82.88
Nowy Sącz,1997,83.29
Nowy Sącz,1998,83.75
Nowy Sącz,1999,83.9
Nowy Sącz,2000,84.37
Nowy Sącz,2001,84.45
Nowy Sącz,2002,84.42
Nowy Sącz,2003,84.4
Nowy Sącz,2004,84.46
Nowy Sącz,2005,84.73
Nowy Sącz,2006,84.49
Nowy Sącz,2007,84.47
Nowy Sącz,2008,84.48
Nowy Sącz,2009,84.56
Nowy Sącz,2010,84.37
Nowy Sącz,2011,84.33
Nowy Sącz,2012,84.13
Nowy Sącz,2013,83.94
Nowy Sącz,2014,83.85
Nowy Sącz,2015,83.9
Nowy Sącz,2016,83.99
Nowy Sącz,2017,84.04
Nowy Sącz,2018,83.9
Nowy Sącz,2019,83.79
Nowy Sącz,2020,81.44
Nowy Sącz,2021,80.98
Nowy Sącz,2022,80.59
Nowy Targ,1995,34.02
Nowy Targ,1996,34.1
Nowy Targ,1997,34.28
Nowy Targ,1998,34.33
Nowy Targ,1999,33.06
Nowy Targ,2000,33.09
Nowy Targ,2001,33.02
Nowy Targ,2002,33.26
Nowy Targ,2003,33.26
Nowy Targ,2004,33.35
Nowy Targ,2005,33.46
Nowy Targ,2006,33.48
Nowy Targ,2007,33.41
Nowy Targ,2008,33.34
Nowy Targ,2009,33.43
Nowy Targ,2010,33.81
Nowy Targ,2011,33.8
Nowy Targ,2012,33.8
Nowy Targ,2013,33.67
Nowy Targ,2014,33.6
Nowy Targ,2015,33.51
Nowy Targ,2016,33.41
Nowy Targ,2017,33.36
Nowy Targ,2018,33.37
Nowy Targ,2019,33.29
Nowy Targ,2020,33.3
Nowy Targ,2021,33.13
Nowy Targ,2022,33.1
Nysa,1995,61.15
Nysa,1996,61.29
Nysa,1997,61.16
Nysa,1998,60.97
Nysa,1999,60.73
Nysa,2000,60.62
Nysa,2001,60.64
Nysa,2002,60.62
Nysa,2003,60.46
Nysa,2004,60.31
Nysa,2005,60.12
Nysa,2006,59.97
Nysa,2007,59.74
Nysa,2008,59.33
Nysa,2009,59.2
Nysa,2010,58.76
Nysa,2011,58.53
Nysa,2012,58.4
Nysa,2013,58.13
Nysa,2014,58.0
Nysa,2015,57.71
Nysa,2016,57.64
Nysa,2017,57.58
Nysa,2018,57.27
Nysa,2019,56.95
Nysa,2020,55.3
Nysa,2021,54.76
Nysa,2022,54.26
Oława,1995,31.88
Oława,1996,31.87
Oława,1997,31.91
Oława,1998,31.91
Oława,1999,31.01
Oława,2000,31.05
Oława,2001,31.14
Oława,2002,31.15
Oława,2003,31.07
Oława,2004,31.08
Oława,2005,30.9
Oława,2006,30.87
Oława,2007,30.87
Oława,2008,30.85
Oława,2009,30.9
Oława,2010,31.81
Oława,2011,31.96
Oława,2012,32.09
Oława,2013,32.24
Oława,2014,32.36
Oława,2015,32.57
Oława,2016,32.77
Oława,2017,32.88
Oława,2018,32.93
Oława,2019,33.11
Oława,2020,33.3
Oława,2021,33.2
Oława,2022,33.15
Olkusz,1995,52.85
Olkusz,1996,52.9
Olkusz,1997,52.96
Olkusz,1998,52.72
Olkusz,1999,51.02
Olkusz,2000,50.89
Olkusz,2001,50.79
Olkusz,2002,50.65
Olkusz,2003,50.46
Olkusz,2004,50.37
Olkusz,2005,50.31
Olkusz,2006,50.24
Olkusz,2007,50.07
Olkusz,2008,50.04
Olkusz,2009,49.94
Olkusz,2010,50.52
Olkusz,2011,50.37
Olkusz,2012,50.23
Olkusz,2013,50.02
Olkusz,2014,49.8
Olkusz,2015,49.52
Olkusz,2016,49.48
Olkusz,2017,49.31
Olkusz,2018,49.03
Olkusz,2019,48.6
Olkusz,2020,47.11
Olkusz,2021,46.61
Olkusz,2022,46.08
Oświęcim,1995,44.38
Oświęcim,1996,44.29
Oświęcim,1997,44.07
Oświęcim,1998,43.86
Oświęcim,1999,42.44
Oświęcim,2000,42.35
Oświęcim,2001,42.05
Oświęcim,2002,41.79
Oświęcim,2003,41.42
Oświęcim,2004,41.38
Oświęcim,2005,41.13
Oświęcim,2006,40.81
Oświęcim,2007,40.52
Oświęcim,2008,40.33
Oświęcim,2009,40.16
Oświęcim,2010,40.47
Oświęcim,2011,40.14
Oświęcim,2012,39.89
Oświęcim,2013,39.66
Oświęcim,2014,39.44
Oświęcim,2015,39.22
Oświęcim,2016,38.97
Oświęcim,2017,38.68
Oświęcim,2018,38.3
Oświęcim,2019,38.01
Oświęcim,2020,37.12
Oświęcim,2021,36.58
Oświęcim,2022,36.05
Otwock,1995,44.18
Otwock,1996,44.17
Otwock,1997,44.3
Otwock,1998,44.36
Otwock,1999,42.64
Otwock,2000,42.64
Otwock,2001,42.67
Otwock,2002,42.74
Otwock,2003,42.61
Otwock,2004,42.77
Otwock,2005,42.98
Otwock,2006,43.39
Otwock,2007,43.67
Otwock,2008,43.95
Otwock,2009,44.22
Otwock,2010,44.74
Otwock,2011,44.91
Otwock,2012,44.94
Otwock,2013,45.04
Otwock,2014,45.03
Otwock,2015,45.02
Otwock,2016,44.91
Otwock,2017,44.87
Otwock,2018,44.88
Otwock,2019,44.64
Otwock,2020,44.57
Otwock,2021,44.33
Otwock,2022,44.1
Pabianice,1995,6.33
Pabianice,1996,6.25
Pabianice,1997,6.3
Pabianice,1998,6.29
Pabianice,1999,6.19
Pabianice,2000,6.17
Pabianice,2001,6.11
Pabianice,2002,6.08
Pabianice,2003,6.06
Pabianice,2004,6.07
Pabianice,2005,6.03
Pabianice,2006,5.97
Pabianice,2007,5.95
Pabianice,2008,5.93
Pabianice,2009,5.94
Pabianice,2010,5.97
Pabianice,2011,5.99
Pabianice,2012,6.0
Pabianice,2013,5.99
Pabianice,2014,5.99
Pabianice,2015,5.97
Pabianice,2016,5.96
Pabianice,2017,5.98
Pabianice,2018,5.96
Pabianice,2019,5.98
Pabianice,2020,5.91
Pabianice,2021,5.87
Pabianice,2022,5.86
Piastów,1995,23.71
Piastów,1996,23.64
Piastów,1997,23.72
Piastów,1998,23.77
Piastów,1999,23.33
Piastów,2000,23.48
Piastów,2001,23.53
Piastów,2002,23.48
Piastów,2003,23.39
Piastów,2004,23.33
Piastów,2005,23.33
Piastów,2006,23.29
Piastów,2007,23.2
Piastów,2008,23.08
Piastów,2009,23.02
Piastów,2010,22.97
Piastów,2011,22.94
Piastów,2012,22.91
Piastów,2013,22.83
Piastów,2014,22.87
Piastów,2015,22.93
Piastów,2016,22.73
Piastów,2017,22.73
Piastów,2018,22.66
Piastów,2019,22.68
Piastów,2020,23.39
Piastów,2021,23.14
Piastów,2022,23.07
Piła,1995,4.79
Piła,1996,4.82
Piła,1997,4.89
Piła,1998,4.92
Piła,1999,4.87
Piła,2000,4.84
Piła,2001,4.84
Piła,2002,4.79
Piła,2003,4.77
Piła,2004,4.8
Piła,2005,4.8
Piła,2006,4.8
Piła,2007,4.76
Piła,2008,4.77
Piła,2009,4.74
Piła,2010,4.77
Piła,2011,4.78
Piła,2012,4.75
Piła,2013,4.73
Piła,2014,4.74
Płock,1995,127.17
Płock,1996,127.67
Płock,1997,130.6
Płock,1998,131.01
Płock,1999,128.65
Płock,2000,128.58
Płock,2001,128.36
Płock,2002,128.21
Płock,2003,128.15
Płock,2004,127.84
Płock,2005,127.46
Płock,2006,127.22
Płock,2007,126.97
Płock,2008,126.71
Płock,2009,126.54
Płock,2010,124.69
Płock,2011,124.32
Płock,2012,123.63
Płock,2013,122.82
Płock,2014,122.22
Płock,2015,121.73
Płock,2016,121.3
Płock,2017,120.79
Płock,2018,120.0
Płock,2019,119.43
Płock,2020,114.97
Płock,2021,113.66
Płock,2022,112.48
Poznań,1995,581.17
Poznań,1996,580.83
Poznań,1997,580.05
Poznań,1998,578.24
Poznań,1999,584.26
Poznań,2000,582.25
Poznań,2001,579.34
Poznań,2002,577.12
Poznań,2003,574.13
Poznań,2004,570.78
Poznań,2005,567.88
Poznań,2006,564.95
Poznań,2007,560.93
Poznań,2008,557.26
Poznań,2009,554.22
Poznań,2010,555.61
Poznań,2011,553.56
Poznań,2012,550.74
Poznań,2013,548.03
Poznań,2014,545.68
Poznań,2015,542.35
Poznań,2016,540.37
Poznań,2017,538.63
Poznań,2018,536.44
Poznań,2019,534.81
Poznań,2020,547.78
Poznań,2021,545.07
Poznań,2022,541.32
Przemyśl,1995,8.85
Przemyśl,1996,8.85
Przemyśl,1997,8.86
Przemyśl,1998,8.85
Przemyśl,1999,8.57
Przemyśl,2000,8.55
Przemyśl,2001,8.55
Przemyśl,2002,8.57
Przemyśl,2003,8.64
Przemyśl,2004,8.62
Przemyśl,2005,8.64
Przemyśl,2006,8.65
Przemyśl,2007,8.68
Przemyśl,2008,8.75
Przemyśl,2009,8.76
Przemyśl,2010,8.79
Przemyśl,2011,8.79
Przemyśl,2012,8.77
Przemyśl,2013,8.77
Przemyśl,2014,8.79
Przemyśl,2015,8.79
Przemyśl,2016,8.78
Przemyśl,2017,8.77
Przemyśl,2018,8.77
Przemyśl,2019,8.71
Przemyśl,2020,8.6
Przemyśl,2021,8.55
Przemyśl,2022,8.51
Racibórz,1995,65.04
Racibórz,1996,64.96
Racibórz,1997,64.52
Racibórz,1998,64.27
Racibórz,1999,60.74
Racibórz,2000,60.13
Racibórz,2001,59.61
Racibórz,2002,59.29
Racibórz,2003,58.78
Racibórz,2004,58.31
Racibórz,2005,57.76
Racibórz,2006,57.17
Racibórz,2007,56.92
Racibórz,2008,56.73
Racibórz,2009,56.48
Racibórz,2010,56.35
Racibórz,2011,56.25
Racibórz,2012,56.08
Racibórz,2013,55.93
Racibórz,2014,55.71
Racibórz,2015,55.49
Racibórz,2016,55.4
Racibórz,2017,55.19
Racibórz,2018,54.88
Racibórz,2019,54.74
Racibórz,2020,51.38
Racibórz,2021,50.74
Racibórz,2022,50.13
Radom,1995,7.04
Radom,1996,7.11
Radom,1997,7.12
Radom,1998,7.1
Radom,1999,6.98
Radom,2000,7.02
Radom,2001,7.08
Radom,2002,7.08
Radom,2003,7.06
Radom,2004,7.07
Radom,2005,7.11
Radom,2006,7.14
Radom,2007,7.18
Radom,2008,7.23
Radom,2009,7.25
Radom,2010,7.37
Radom,2011,7.38
Radom,2012,7.41
Radom,2013,7.38
Radom,2014,7.43
Radom,2015,7.45
Radom,2016,7.38
Radom,2017,7.38
Radom,2018,7.33
Radom,2019,7.29
Radom,2020,6.97
Radom,2021,6.93
Radom,2022,6.84
Rybnik,1995,144.58
Rybnik,1996,144.88
Rybnik,1997,144.94
