city,date,residents_1000
Rybnik,1998,144.58
Rybnik,1999,143.56
Rybnik,2000,143.22
Rybnik,2001,142.82
Rybnik,2002,142.74
Rybnik,2003,142.27
Rybnik,2004,141.76
Rybnik,2005,141.58
Rybnik,2006,141.39
Rybnik,2007,141.08
Rybnik,2008,141.18
Rybnik,2009,141.37
Rybnik,2010,141.04
Rybnik,2011,140.94
Rybnik,2012,140.79
Rybnik,2013,140.17
Rybnik,2014,140.05
Rybnik,2015,139.6
Rybnik,2016,139.25
Rybnik,2017,139.13
Rybnik,2018,138.7
Rybnik,2019,138.1
Rybnik,2020,134.05
Rybnik,2021,132.92
Rybnik,2022,131.74
Siedlce,1995,12.69
Siedlce,1996,12.8
Siedlce,1997,12.89
Siedlce,1998,12.98
Siedlce,1999,12.86
Siedlce,2000,12.95
Siedlce,2001,13.03
Siedlce,2002,13.16
Siedlce,2003,13.26
Siedlce,2004,13.31
Siedlce,2005,13.36
Siedlce,2006,13.39
Siedlce,2007,13.46
Siedlce,2008,13.54
Siedlce,2009,13.59
Siedlce,2010,13.82
Siedlce,2011,13.94
Siedlce,2012,14.02
Siedlce,2013,14.13
Siedlce,2014,14.2
Siedlce,2015,14.24
Siedlce,2016,14.33
Siedlce,2017,14.4
Siedlce,2018,14.5
Siedlce,2019,14.5
Siedlce,2020,14.34
Siedlce,2021,14.34
Siedlce,2022,14.36
Skawina,1995,40.87
Skawina,1996,41.15
Skawina,1997,41.23
Skawina,1998,41.43
Skawina,1999,41.09
Skawina,2000,41.11
Skawina,2001,41.09
Skawina,2002,41.12
Skawina,2003,41.19
Skawina,2004,41.26
Skawina,2005,41.43
Skawina,2006,41.48
Skawina,2007,41.49
Skawina,2008,41.71
Skawina,2009,41.95
Skawina,2010,42.69
Skawina,2011,42.81
Skawina,2012,43.01
Skawina,2013,43.09
Skawina,2014,43.14
Skawina,2015,43.18
Skawina,2016,43.35
Skawina,2017,43.37
Skawina,2018,43.5
Skawina,2019,43.59
Skawina,2020,43.95
Skawina,2021,44.0
Skawina,2022,44.03
Słupsk,1995,102.6
Słupsk,1996,102.46
Słupsk,1997,102.45
Słupsk,1998,102.37
Słupsk,1999,100.32
Słupsk,2000,100.39
Słupsk,2001,100.04
Słupsk,2002,99.53
Słupsk,2003,99.25
Słupsk,2004,98.76
Słupsk,2005,98.7
Słupsk,2006,98.09
Słupsk,2007,97.42
Słupsk,2008,97.33
Słupsk,2009,97.09
Słupsk,2010,96.02
Słupsk,2011,95.54
Słupsk,2012,94.85
Słupsk,2013,93.94
Słupsk,2014,93.21
Słupsk,2015,92.5
Słupsk,2016,91.94
Słupsk,2017,91.47
Słupsk,2018,91.01
Słupsk,2019,90.68
Słupsk,2020,88.06
Słupsk,2021,87.12
Słupsk,2022,86.37
Sopot,1995,43.58
Sopot,1996,43.36
Sopot,1997,43.03
Sopot,1998,42.78
Sopot,1999,42.87
Sopot,2000,42.35
Sopot,2001,42.04
Sopot,2002,41.41
Sopot,2003,41.02
Sopot,2004,40.55
Sopot,2005,40.08
Sopot,2006,39.62
Sopot,2007,39.15
Sopot,2008,38.82
Sopot,2009,38.46
Sopot,2010,38.86
Sopot,2011,38.58
Sopot,2012,38.22
Sopot,2013,37.9
Sopot,2014,37.65
Sopot,2015,37.23
Sopot,2016,36.85
Sopot,2017,36.53
Sopot,2018,36.05
Sopot,2019,35.72
Sopot,2020,33.13
Sopot,2021,32.74
Sopot,2022,32.28
Sosnowiec,1995,247.5
Sosnowiec,1996,246.31
Sosnowiec,1997,244.09
Sosnowiec,1998,244.1
Sosnowiec,1999,235.66
Sosnowiec,2000,234.49
Sosnowiec,2001,233.2
Sosnowiec,2002,231.54
Sosnowiec,2003,229.99
Sosnowiec,2004,228.19
Sosnowiec,2005,226.03
Sosnowiec,2006,224.24
Sosnowiec,2007,222.59
Sosnowiec,2008,221.26
Sosnowiec,2009,219.3
Sosnowiec,2010,216.96
Sosnowiec,2011,215.26
Sosnowiec,2012,213.51
Sosnowiec,2013,211.28
Sosnowiec,2014,209.27
Sosnowiec,2015,207.38
Sosnowiec,2016,205.87
Sosnowiec,2017,204.01
Sosnowiec,2018,202.04
Sosnowiec,2019,199.97
Sosnowiec,2020,194.44
Sosnowiec,2021,191.68
Sosnowiec,2022,189.18
Starachowice,1995,57.33
Starachowice,1996,57.53
Starachowice,1997,57.38
Starachowice,1998,57.08
Starachowice,1999,55.28
Starachowice,2000,55.03
Starachowice,2001,54.72
Starachowice,2002,54.46
Starachowice,2003,54.02
Starachowice,2004,53.76
Starachowice,2005,53.34
Starachowice,2006,52.97
Starachowice,2007,52.61
Starachowice,2008,52.32
Starachowice,2009,51.88
Starachowice,2010,52.51
Starachowice,2011,52.09
Starachowice,2012,51.7
Starachowice,2013,51.16
Starachowice,2014,50.68
Starachowice,2015,50.36
Starachowice,2016,49.94
Starachowice,2017,49.51
Starachowice,2018,48.97
Starachowice,2019,48.4
Starachowice,2020,46.44
Starachowice,2021,45.68
Starachowice,2022,44.99
Strzelce Opolskie,1995,35.79
Strzelce Opolskie,1996,35.66
Strzelce Opolskie,1997,35.63
Strzelce Opolskie,1998,35.53
Strzelce Opolskie,1999,34.97
Strzelce Opolskie,2000,34.8
Strzelce Opolskie,2001,34.49
Strzelce Opolskie,2002,34.3
Strzelce Opolskie,2003,34.02
Strzelce Opolskie,2004,33.75
Strzelce Opolskie,2005,33.56
Strzelce Opolskie,2006,33.33
Strzelce Opolskie,2007,33.12
Strzelce Opolskie,2008,33.01
Strzelce Opolskie,2009,32.98
Strzelce Opolskie,2010,31.83
Strzelce Opolskie,2011,31.71
Strzelce Opolskie,2012,31.52
Strzelce Opolskie,2013,31.3
Strzelce Opolskie,2014,31.19
Strzelce Opolskie,2015,31.04
Strzelce Opolskie,2016,30.94
Strzelce Opolskie,2017,30.76
Strzelce Opolskie,2018,30.69
Strzelce Opolskie,2019,30.52
Strzelce Opolskie,2020,29.78
Strzelce Opolskie,2021,29.53
Strzelce Opolskie,2022,29.28
Suwałki,1995,66.62
Suwałki,1996,67.25
Suwałki,1997,67.74
Suwałki,1998,68.33
Suwałki,1999,68.61
Suwałki,2000,68.89
Suwałki,2001,68.85
Suwałki,2002,69.03
Suwałki,2003,69.01
Suwałki,2004,69.11
Suwałki,2005,69.27
Suwałki,2006,69.25
Suwałki,2007,69.28
Suwałki,2008,69.55
Suwałki,2009,69.5
Suwałki,2010,69.25
Suwałki,2011,69.21
Suwałki,2012,69.4
Suwałki,2013,69.32
Suwałki,2014,69.32
Suwałki,2015,69.37
Suwałki,2016,69.63
Suwałki,2017,69.55
Suwałki,2018,69.83
Suwałki,2019,69.76
Suwałki,2020,69.27
Suwałki,2021,68.84
Suwałki,2022,68.53
Szczecin,1995,418.16
Szczecin,1996,418.83
Szczecin,1997,418.99
Szczecin,1998,416.99
Szczecin,1999,416.79
Szczecin,2000,416.66
Szczecin,2001,415.75
Szczecin,2002,415.12
Szczecin,2003,414.03
Szczecin,2004,411.9
Szczecin,2005,411.12
Szczecin,2006,409.07
Szczecin,2007,407.81
Szczecin,2008,406.94
Szczecin,2009,406.31
Szczecin,2010,410.25
Szczecin,2011,409.6
Szczecin,2012,408.91
Szczecin,2013,408.17
Szczecin,2014,407.18
Szczecin,2015,405.66
Szczecin,2016,404.88
Szczecin,2017,403.88
Szczecin,2018,402.47
Szczecin,2019,401.91
Szczecin,2020,397.29
Szczecin,2021,394.48
Szczecin,2022,391.57
Szczecinek,1995,42.25
Szczecinek,1996,42.34
Szczecinek,1997,42.42
Szczecinek,1998,42.35
Szczecinek,1999,39.81
Szczecinek,2000,39.65
Szczecinek,2001,39.4
Szczecinek,2002,39.09
Szczecinek,2003,39.04
Szczecinek,2004,38.93
Szczecinek,2005,38.86
Szczecinek,2006,38.63
Szczecinek,2007,38.49
Szczecinek,2008,38.23
Szczecinek,2009,38.17
Szczecinek,2010,40.86
Szczecinek,2011,40.8
Szczecinek,2012,40.72
Szczecinek,2013,40.62
Szczecinek,2014,40.54
Szczecinek,2015,40.44
Szczecinek,2016,40.36
Szczecinek,2017,40.29
Szczecinek,2018,40.11
Szczecinek,2019,40.04
Szczecinek,2020,38.49
Szczecinek,2021,38.15
Szczecinek,2022,37.9
Tarnów,1995,121.93
Tarnów,1996,122.36
Tarnów,1997,121.73
Tarnów,1998,121.49
Tarnów,1999,120.43
Tarnów,2000,120.82
Tarnów,2001,120.09
Tarnów,2002,119.56
Tarnów,2003,118.67
Tarnów,2004,118.27
Tarnów,2005,117.56
Tarnów,2006,116.97
Tarnów,2007,116.12
Tarnów,2008,115.52
Tarnów,2009,115.16
Tarnów,2010,114.18
Tarnów,2011,113.59
Tarnów,2012,112.95
Tarnów,2013,112.12
Tarnów,2014,111.38
Tarnów,2015,110.64
Tarnów,2016,110.11
Tarnów,2017,109.65
Tarnów,2018,109.06
Tarnów,2019,108.47
Tarnów,2020,106.6
Tarnów,2021,105.01
Tarnów,2022,103.96
Toruń,1995,204.66
Toruń,1996,205.12
Toruń,1997,205.84
Toruń,1998,206.16
Toruń,1999,211.96
Toruń,2000,210.19
Toruń,2001,211.27
Toruń,2002,210.7
Toruń,2003,208.94
Toruń,2004,208.28
Toruń,2005,208.01
Toruń,2006,207.19
Toruń,2007,206.62
Toruń,2008,206.01
Toruń,2009,205.72
Toruń,2010,205.13
Toruń,2011,204.92
Toruń,2012,204.3
Toruń,2013,203.45
Toruń,2014,203.16
Toruń,2015,202.69
Toruń,2016,202.52
Toruń,2017,202.56
Toruń,2018,202.07
Toruń,2019,201.45
Toruń,2020,198.8
Toruń,2021,197.11
Toruń,2022,195.69
Trzebinia,1995,35.41
Trzebinia,1996,35.37
Trzebinia,1997,35.29
Trzebinia,1998,35.18
Trzebinia,1999,34.45
Trzebinia,2000,34.4
Trzebinia,2001,34.28
Trzebinia,2002,34.19
Trzebinia,2003,34.13
Trzebinia,2004,34.09
Trzebinia,2005,34.04
Trzebinia,2006,33.96
Trzebinia,2007,34.0
Trzebinia,2008,34.03
Trzebinia,2009,34.18
Trzebinia,2010,34.5
Trzebinia,2011,34.45
Trzebinia,2012,34.45
Trzebinia,2013,34.41
Trzebinia,2014,34.26
Trzebinia,2015,34.2
Trzebinia,2016,34.18
Trzebinia,2017,34.11
Trzebinia,2018,34.0
Trzebinia,2019,33.78
Trzebinia,2020,33.13
Trzebinia,2021,32.85
Trzebinia,2022,32.6
Tychy,1995,133.76
Tychy,1996,133.65
Tychy,1997,133.26
Tychy,1998,133.18
Tychy,1999,135.31
Tychy,2000,133.46
Tychy,2001,133.05
Tychy,2002,132.55
Tychy,2003,132.15
Tychy,2004,131.55
Tychy,2005,131.15
Tychy,2006,130.49
Tychy,2007,129.78
Tychy,2008,129.48
Tychy,2009,129.45
Tychy,2010,129.51
Tychy,2011,129.32
Tychy,2012,129.11
Tychy,2013,128.8
Tychy,2014,128.62
Tychy,2015,128.44
Tychy,2016,128.35
Tychy,2017,128.21
Tychy,2018,127.83
Tychy,2019,127.59
Tychy,2020,125.22
Tychy,2021,124.14
Tychy,2022,123.11
Ustroń,1995,15.79
Ustroń,1996,15.87
Ustroń,1997,15.95
Ustroń,1998,15.97
Ustroń,1999,15.43
Ustroń,2000,15.47
Ustroń,2001,15.32
Ustroń,2002,15.46
Ustroń,2003,15.37
Ustroń,2004,15.42
Ustroń,2005,15.44
Ustroń,2006,15.43
Ustroń,2007,15.42
Ustroń,2008,15.47
Ustroń,2009,15.49
Ustroń,2010,15.93
Ustroń,2011,15.98
Ustroń,2012,16.0
Ustroń,2013,16.0
Ustroń,2014,16.07
Ustroń,2015,16.01
Ustroń,2016,16.07
Ustroń,2017,16.11
Ustroń,2018,16.05
Ustroń,2019,16.07
Ustroń,2020,16.15
Ustroń,2021,16.04
Ustroń,2022,16.01
Wałbrzych,2003,128.81
Wałbrzych,2004,127.57
Wałbrzych,2005,126.47
Wałbrzych,2006,124.99
Wałbrzych,2007,123.64
Wałbrzych,2008,122.41
Wałbrzych,2009,121.36
Wałbrzych,2010,121.15
Wałbrzych,2011,119.96
Wałbrzych,2012,119.17
Warszawa,1995,1635.11
Warszawa,1996,1628.51
Warszawa,1997,1624.84
Warszawa,1998,1618.47
Warszawa,1999,1677.32
Warszawa,2000,1672.42
Warszawa,2001,1671.73
Włocławek,1995,123.13
Włocławek,1996,123.2
Włocławek,1997,123.3
Włocławek,1998,123.37
Włocławek,1999,121.92
Włocławek,2000,121.83
Włocławek,2001,121.37
Włocławek,2002,121.11
Włocławek,2003,120.73
Włocławek,2004,120.37
Włocławek,2005,119.94
Włocławek,2006,119.26
Włocławek,2007,118.43
Włocławek,2008,118.04
Włocławek,2009,117.4
Włocławek,2010,117.03
Włocławek,2011,116.35
Włocławek,2012,115.55
Włocławek,2013,114.89
Włocławek,2014,113.94
Włocławek,2015,113.04
Włocławek,2016,112.48
Włocławek,2017,111.75
Włocławek,2018,110.8
Włocławek,2019,109.88
Włocławek,2020,105.18
Włocławek,2021,103.54
Włocławek,2022,102.1
Wrocław,1995,641.97
Wrocław,1996,640.6
Wrocław,1997,639.4
Wrocław,1998,637.88
Wrocław,1999,643.52
Wrocław,2000,640.61
Wrocław,2001,640.8
Wrocław,2002,639.15
Wrocław,2003,637.55
Wrocław,2004,636.27
Wrocław,2005,635.93
Wrocław,2006,634.63
Wrocław,2007,632.93
Wrocław,2008,632.16
Wrocław,2009,632.15
Wrocław,2010,630.69
Wrocław,2011,631.24
Wrocław,2012,631.19
Wrocław,2013,632.07
Wrocław,2014,634.49
Wrocław,2015,635.76
Wrocław,2016,637.68
Wrocław,2017,638.59
Wrocław,2018,640.65
Wrocław,2019,642.87
Wrocław,2020,673.59
Wrocław,2021,674.31
Wrocław,2022,674.08
Zabrze,1995,201.3
Zabrze,1996,201.12
Zabrze,1997,200.98
Zabrze,1998,200.18
Zabrze,1999,198.35
Zabrze,2000,197.11
Zabrze,2001,195.67
Zabrze,2002,194.64
Zabrze,2003,193.67
Zabrze,2004,192.55
Zabrze,2005,191.25
Zabrze,2006,190.11
Zabrze,2007,189.06
Zabrze,2008,188.4
Zabrze,2009,187.67
Zabrze,2010,181.4
Zabrze,2011,180.33
Zabrze,2012,179.45
Zabrze,2013,178.36
Zabrze,2014,177.19
Zabrze,2015,176.33
Zabrze,2016,175.46
Zabrze,2017,174.35
Zabrze,2018,173.37
Zabrze,2019,172.36
Zabrze,2020,158.92
Zabrze,2021,156.94
Zabrze,2022,155.43
Zakopane,1995,29.69
Zakopane,1996,29.78
Zakopane,1997,29.85
Zakopane,1998,29.82
Zakopane,1999,28.54
Zakopane,2000,28.19
Zakopane,2001,28.21
Zakopane,2002,28.05
Zakopane,2003,27.9
Zakopane,2004,27.74
Zakopane,2005,27.61
Zakopane,2006,27.26
Zakopane,2007,27.09
Zakopane,2008,26.85
Zakopane,2009,26.74
Zakopane,2010,27.88
Zakopane,2011,27.88
Zakopane,2012,27.84
Zakopane,2013,27.72
Zakopane,2014,27.56
Zakopane,2015,27.44
Zakopane,2016,27.31
Zakopane,2017,27.27
Zakopane,2018,27.19
Zakopane,2019,27.01
Zakopane,2020,25.87
Zakopane,2021,25.56
Zakopane,2022,25.39
Zamość,1995,9.61
Zamość,1996,9.67
Zamość,1997,9.64
Zamość,1998,9.69
Zamość,1999,9.59
Zamość,2000,9.66
Zamość,2001,9.64
Zamość,2002,9.67
Zamość,2003,9.63
Zamość,2004,9.62
Zamość,2005,9.58
Zamość,2006,9.64
Zamość,2007,9.64
Zamość,2008,9.65
Zamość,2009,9.66
Zamość,2010,9.68
Zamość,2011,9.65
Zamość,2012,9.65
Zamość,2013,9.65
Zamość,2014,9.63
Zamość,2015,9.66
Zamość,2016,9.67
Zamość,2017,9.68
Zamość,2018,9.66
Zamość,2019,9.68
Zamość,2020,9.44
Zamość,2021,9.36
Zamość,2022,9.35
Żary,1995,31.21
Żary,1996,31.2
Żary,1997,31.39
Żary,1998,31.41
Żary,1999,31.38
Żary,2000,31.28
Żary,2001,31.35
Żary,2002,31.39
Żary,2003,31.44
Żary,2004,31.34
Żary,2005,31.42
Żary,2006,31.48
Żary,2007,31.63
Żary,2008,31.81
Żary,2009,31.89
Żary,2010,32.27
Żary,2011,32.42
Żary,2012,32.47
Żary,2013,32.49
Żary,2014,32.45
Żary,2015,32.39
Żary,2016,32.29
Żary,2017,32.3
Żary,2018,32.2
Żary,2019,32.13
Żary,2020,32.2
Żary,2021,32.06
Żary,2022,31.91
Zawiercie,1995,56.02
Zawiercie,1996,55.91
Zawiercie,1997,55.83
Zawiercie,1998,55.58
Zawiercie,1999,54.62
Zawiercie,2000,54.56
Zawiercie,2001,54.13
Zawiercie,2002,53.96
Zawiercie,2003,53.64
Zawiercie,2004,53.36
Zawiercie,2005,53.07
Zawiercie,2006,52.79
Zawiercie,2007,52.44
Zawiercie,2008,52.3
Zawiercie,2009,51.96
Zawiercie,2010,52.22
Zawiercie,2011,51.88
Zawiercie,2012,51.69
Zawiercie,2013,51.26
Zawiercie,2014,50.99
Zawiercie,2015,50.64
Zawiercie,2016,50.27
Zawiercie,2017,49.91
Zawiercie,2018,49.57
Zawiercie,2019,49.2
Zawiercie,2020,47.82
Zawiercie,2021,47.22
Zawiercie,2022,46.73
Zgierz,1995,59.31
Zgierz,1996,59.34
Zgierz,1997,59.22
Zgierz,1998,59.02
Zgierz,1999,58.64
Zgierz,2000,58.64
Zgierz,2001,58.51
Zgierz,2002,58.3
Zgierz,2003,58.2
Zgierz,2004,58.24
Zgierz,2005,58.35
Zgierz,2006,58.27
Zgierz,2007,58.16
Zgierz,2008,58.06
Zgierz,2009,58.0
Zgierz,2010,58.37
Zgierz,2011,58.16
Zgierz,2012,57.8
Zgierz,2013,57.5
Zgierz,2014,57.39
Zgierz,2015,57.23
Zgierz,2016,56.93
Zgierz,2017,56.69
Zgierz,2018,56.53
Zgierz,2019,56.19
Zgierz,2020,55.25
Zgierz,2021,54.55
Zgierz,2022,54.01
Zielona Góra,1995,116.33
Zielona Góra,1996,117.36
Zielona Góra,1997,117.85
Zielona Góra,1998,118.18
Zielona Góra,1999,117.9
Zielona Góra,2000,118.1
Zielona Góra,2001,118.27
Zielona Góra,2002,118.36
Zielona Góra,2003,118.73
Zielona Góra,2004,118.52
Zielona Góra,2005,118.22
Zielona Góra,2006,118.12
Zielona Góra,2007,117.52
Zielona Góra,2008,117.56
Zielona Góra,2009,117.5
Zielona Góra,2010,118.95
Zielona Góra,2011,119.2
Zielona Góra,2012,119.02
Zielona Góra,2013,118.41
Zielona Góra,2014,118.92
Zielona Góra,2015,138.71
Zielona Góra,2016,139.33
Zielona Góra,2017,139.82
Zielona Góra,2018,140.3
Zielona Góra,2019,141.22
Zielona Góra,2020,140.15
Zielona Góra,2021,139.67
Zielona Góra,2022,139.28
Żyrardów,1995,43.5
Żyrardów,1996,43.54
Żyrardów,1997,43.57
Żyrardów,1998,43.62
Żyrardów,1999,41.86
Żyrardów,2000,41.97
Żyrardów,2001,41.83
Żyrardów,2002,41.55
Żyrardów,2003,41.55
Żyrardów,2004,41.43
Żyrardów,2005,41.23
Żyrardów,2006,41.04
Żyrardów,2007,41.05
Żyrardów,2008,41.11
Żyrardów,2009,41.14
Żyrardów,2010,41.62
Żyrardów,2011,41.53
Żyrardów,2012,41.32
Żyrardów,2013,41.1
Żyrardów,2014,41.0
Żyrardów,2015,40.65
Żyrardów,2016,40.5
Żyrardów,2017,40.24
Żyrardów,2018,39.99
Żyrardów,2019,39.83
Żyrardów,2020,39.48
Żyrardów,2021,39.07
Żyrardów,2022,38.78
Żywiec,1995,32.29
Żywiec,1996,32.42
Żywiec,1997,32.48
Żywiec,1998,32.46
Żywiec,1999,32.1
Żywiec,2000,32.25
Żywiec,2001,32.08
Żywiec,2002,32.03
Żywiec,2003,32.24
Żywiec,2004,32.2
Żywiec,2005,32.1
Żywiec,2006,32.2
Żywiec,2007,32.13
Żywiec,2008,32.13
Żywiec,2009,32.04
Żywiec,2010,32.46
Żywiec,2011,32.43
Żywiec,2012,32.34
Żywiec,2013,32.08
Żywiec,2014,31.94
Żywiec,2015,31.82
Żywiec,2016,31.66
Żywiec,2017,31.56
Żywiec,2018,31.39
Żywiec,2019,31.09
Żywiec,2020,30.46
Żywiec,2021,30.04
Żywiec,2022,29.88
