date, pm25, pm10, o3, no2, so2, co
2018/2/24, , 19, 30, 5, 1, 6
2018/2/25, , 24, 30, 9, 1, 6
2018/2/26, , 29, 30, 7, 1, 8
2018/2/27, , 43, 28, 4, 1, 5
2018/2/28, , 22, 25, 8, 1, 6
2018/3/1, , 28, 24, 11, 3, 8
2018/3/2, , 43, 32, 8, 3, 10
2018/3/3, , 50, 32, 15, 7, 13
2018/3/4, , 69, 29, 17, 9, 12
2018/3/5, , 77, 33, 16, 9, 12
2018/3/6, , 72, 22, 13, 4, 12
2018/3/7, , 68, 24, 8, 3, 10
2018/3/8, , 47, 27, 6, 3, 8
2018/3/9, , 26, 24, 11, 3, 10
2018/3/10, , 41, 33, 9, 5, 10
2018/3/11, , 47, 23, 10, 3, 6
2018/3/12, , 33, 23, 4, 1, 2
2018/3/13, , 22, 23, 5, , 3
2018/3/14, , 25, 32, 4, 1, 2
2018/3/15, , 14, 30, 2, , 1
2018/3/16, , 7, 33, 2, , 1
2018/3/17, , 7, 36, 2, , 1
2018/3/18, , 8, 33, 10, 2, 5
2018/3/19, , 26, 34, 9, 7, 12
2018/3/20, , 83, 35, 5, 3, 3
2018/3/21, , 21, 23, 6, 2, 3
2018/3/22, , 25, 14, 10, 2, 5
2018/3/23, , 58, 22, 12, 4, 7
2018/3/24, , 75, 43, 14, 5, 7
2018/3/25, , 67, 30, 11, 4, 6
2018/3/26, , 49, 33, 6, 1, 3
2018/3/28, , 17, 25, 9, 2, 4
2018/3/29, , 24, 33, 6, 2, 4
2018/3/30, , 18, 30, 4, 1, 4
2018/3/31, , 20, 23, 3, 1, 4
2016/4/1, , 17, 30, 7, 2, 3
2016/4/2, , 23, 32, 8, 4, 4
2016/4/3, , 30, 7, 13, 4, 5
2016/4/4, , 37, , , , 
2016/1/4, , 49, 8, 5, 9, 16
2016/1/5, , 52, 9, 3, 5, 16
2016/1/6, , 56, 7, 3, 4, 16
2016/1/7, , 49, , , , 
2016/1/13, , 45, , , , 
2016/2/3, , 18, 25, 2, 3, 4
2016/2/4, , 28, 25, 3, 5, 3
2016/2/15, , 85, 22, 5, 5, 4
2016/2/16, , 40, 17, 8, 3, 7
2016/2/17, , 46, 8, 8, 3, 7
2016/2/18, , 48, 14, 8, 3, 6
2016/2/19, , 53, 19, 5, 1, 7
2016/2/20, , 41, 24, 4, 1, 6
2016/2/21, , 11, 27, 4, 1, 7
2016/2/22, , 13, 27, 2, , 5
2016/2/23, , 9, , , , 
2016/2/29, , 51, 21, 7, 4, 8
2016/3/1, , 43, 16, 9, 2, 9
2016/3/2, , 58, 8, 9, 2, 11
2016/3/3, , 68, 6, 8, 3, 12
2016/3/14, , 34, 20, 6, 2, 10
2016/3/15, , 25, 26, 7, 3, 11
2016/3/16, , 33, 25, 5, 2, 11
2016/3/17, , 33, 24, 4, 3, 10
2016/3/18, , 27, 25, 5, 3, 11
2016/3/19, , 16, 21, 4, 5, 11
2016/3/20, , 33, 20, 4, 1, 12
2016/3/21, , 20, 25, 6, 2, 11
2016/3/22, , 24, 23, 12, 5, 14
2016/3/23, , 46, 26, 11, 6, 14
2016/3/24, , 43, 26, 7, 4, 13
2016/3/25, , 36, 26, 5, 3, 13
2016/3/26, , 39, 31, 7, 2, 14
2016/3/27, , 45, 28, 6, 3, 14
2016/3/28, , 41, 27, 6, 2, 7
2016/3/29, , 19, 21, 8, 1, 6
2016/3/30, , 18, 29, 7, 2, 5
2016/3/31, , 25, 31, 6, 2, 2
2015/10/1, , 13, 29, 6, 2, 4
2015/10/2, , 22, 37, 6, 5, 4
2015/10/3, , 28, 35, 4, 3, 5
2015/10/4, , 22, 33, 4, 1, 5
2015/10/5, , 32, 23, 3, 1, 5
2015/10/6, , 41, 22, 3, 3, 4
2015/10/7, , 7, 25, 3, 4, 4
2015/10/8, , 7, 25, 3, 3, 5
2015/10/9, , 12, 27, 2, 3, 6
2015/10/10, , 18, 28, 1, 1, 6
2015/10/11, , 14, 21, 1, 1, 6
2015/10/12, , 13, 19, 2, 1, 8
2015/10/13, , 26, 19, 4, 3, 9
2015/10/14, , 48, 29, 3, 3, 9
2015/10/15, , 34, 23, 3, 2, 10
2015/10/16, , 37, 12, 5, 3, 12
2015/10/17, , 47, 8, 5, 1, 13
2015/10/18, , 33, 7, 7, 1, 12
2015/10/19, , 35, 4, 6, 1, 13
2015/10/20, , 41, 14, 4, 1, 11
2015/10/21, , 49, 13, 6, 2, 11
2015/10/22, , 30, 21, 3, 1, 10
2015/10/23, , 17, 19, 3, 1, 10
2015/10/24, , 20, 10, 4, 2, 12
2015/10/25, , 43, 21, 5, 1, 11
2015/10/26, , 18, 17, 8, 3, 14
2015/10/27, , 36, 17, 9, 3, 13
2015/10/28, , 34, 13, 5, 3, 13
2015/10/29, , 30, 9, 8, 5, 14
2015/10/30, , 56, 15, 6, 2, 15
2015/10/31, , 59, 22, 7, 5, 16
2015/11/1, , 52, 16, 8, 4, 15
2015/11/2, , 38, 6, 8, 3, 18
2015/11/3, , 51, 7, 10, 1, 19
2015/11/4, , 63, 13, 6, 3, 17
2015/11/5, , 62, 7, 8, 4, 18
2015/11/6, , 67, 4, 8, 4, 23
2015/11/7, , 84, 25, 2, 3, 17
2015/11/8, , 14, 16, 4, 2, 17
2015/11/9, , 15, 19, 2, 1, 17
2015/11/10, , 7, , , , 
2015/11/12, , 10, 12, 6, 2, 16
2015/11/13, , 26, 26, 3, 1, 15
2015/11/14, , 9, 22, 3, 2, 17
2015/11/15, , 15, 14, 5, 2, 17
2015/11/16, , 26, 8, 7, 3, 8
2015/11/17, , 20, 25, 3, 1, 2
2015/11/18, , 8, 23, 3, 1, 1
2015/12/5, , 17, 21, 3, 3, 6
2015/12/6, , 9, 21, 3, 1, 7
2015/12/7, , 12, 10, 8, 3, 10
2015/12/8, , 35, 7, 7, 3, 10
2015/12/9, , 45, 14, 7, 3, 8
2015/12/10, , 27, 11, 8, 5, 9
2015/12/11, , 36, 21, 3, 2, 8
2015/12/12, , 9, 20, 2, 2, 8
2015/12/13, , 11, 23, 5, 3, 9
2015/12/14, , 13, 14, 7, 5, 11
2015/12/15, , 42, 7, 7, 4, 12
2015/12/16, , 52, 4, 10, 5, 12
2015/12/17, , 46, 8, 6, 2, 11
2015/12/18, , 26, 10, 5, 3, 11
2015/12/19, , 23, 8, 6, 4, 12
2015/12/20, , 37, 8, 7, 4, 13
2015/12/21, , 22, 24, 4, 2, 10
2015/12/22, , 10, 19, 4, 3, 10
2015/12/23, , 6, 13, 5, 2, 12
2015/12/24, , 27, 22, 4, 3, 12
2015/12/25, , 28, 21, 2, 2, 11
2015/12/26, , 9, 18, 3, 2, 11
2015/12/27, , 10, 22, 2, 1, 11
2015/12/28, , 6, 20, 2, 2, 11
2015/12/29, , 8, 18, 2, 4, 11
2015/12/30, , 19, , , , 
2016/1/3, , 32, 9, 6, 10, 15
2015/7/1, , 30, 36, 2, 1, 5
2015/7/2, , 32, 49, 2, 2, 5
2015/7/3, , 31, 62, 3, 2, 6
2015/7/4, , 33, 68, 2, 2, 6
2015/7/5, , 36, 50, 2, 2, 8
2015/7/6, , 48, 62, 3, 2, 10
2015/7/7, , 52, 46, 2, 1, 5
2015/7/8, , 57, 29, 2, 1, 1
2015/7/9, , 56, 28, 1, , 1
2015/7/10, , 55, 28, 2, , 
2015/7/11, , 54, 34, 2, , 
2015/7/12, , 55, 31, 3, , 1
2015/7/13, , 60, 35, 2, , 2
2015/7/14, , 61, 34, 3, , 1
2015/7/15, , 59, 42, 2, , 1
2015/7/16, , 56, 46, 3, , 2
2015/7/17, , 56, 70, 3, 1, 2
2015/7/18, , 58, 42, 2, 1, 2
2015/7/19, , 59, 37, 2, , 7
2015/7/20, , 58, 40, 4, 1, 7
2015/7/21, , 59, 42, 3, , 7
2015/7/22, , 63, 38, 2, , 7
2015/7/23, , 65, 46, 3, , 7
2015/7/24, , 41, 43, 4, 1, 7
2015/7/25, , 21, 31, 2, , 6
2015/7/26, , 6, 39, 5, 1, 7
2015/7/27, , 9, 38, 4, 1, 7
2015/7/28, , 11, 40, 5, 1, 7
2015/7/29, , 12, 32, 4, , 7
2015/7/30, , 12, 28, 4, , 7
2015/7/31, , 12, 46, 6, 1, 7
2015/8/1, , 13, 59, 6, 1, 7
2015/8/2, , 13, 72, 8, 1, 8
2015/8/3, , 15, 66, 9, 3, 8
2015/8/4, , 19, 73, 8, 3, 9
2015/8/5, , 19, 55, 6, 1, 8
2015/8/6, , 19, 69, 7, 2, 9
2015/8/7, , 23, 72, 8, 2, 9
2015/8/8, , 25, 57, 4, 1, 9
2015/8/9, , 22, 54, 3, 1, 9
2015/8/10, , 16, 69, 4, 2, 5
2015/8/11, , 18, 63, 4, 2, 2
2015/8/12, , 19, 44, 3, 1, 2
2015/8/13, , 17, 51, 2, 2, 2
2015/8/14, , 12, 57, 3, 3, 3
2015/8/15, , 13, 52, 3, 1, 3
2015/8/16, , 20, 40, 2, 1, 2
2015/8/17, , 9, 34, 1, 1, 2
2015/8/18, , 8, 40, 3, 2, 2
2015/8/19, , 13, 36, 4, 3, 3
2015/8/20, , 13, 40, 4, 4, 3
2015/8/21, , 17, 37, 3, 1, 3
2015/8/22, , 16, 42, 3, 1, 4
2015/8/23, , 18, 47, 4, 1, 5
2015/8/24, , 19, 36, 5, 1, 5
2015/8/25, , 20, 41, 5, 1, 5
2015/8/26, , 16, 50, 7, 2, 5
2015/8/27, , 16, 32, 5, 1, 6
2015/8/28, , 30, 40, 4, 1, 5
2015/8/29, , 22, 43, 4, 2, 5
2015/8/30, , 18, 64, 5, 3, 6
2015/8/31, , 24, 82, 6, 3, 6
2015/9/1, , 27, 47, 3, , 6
2015/9/2, , 21, 37, 6, 1, 6
2015/9/3, , 21, 29, 6, 2, 7
2015/9/4, , 29, 36, 5, 1, 7
2015/9/5, , 23, 26, 3, 1, 6
2015/9/6, , 13, 23, 2, , 6
2015/9/7, , 13, 20, 3, , 6
2015/9/8, , 13, 26, 4, , 7
2015/9/9, , 16, 31, 4, 1, 7
2015/9/10, , 17, 33, 4, 3, 7
2015/9/11, , 20, 21, 3, 2, 8
2015/9/12, , 27, 25, 3, 1, 9
2015/9/13, , 42, 31, 3, 2, 9
2015/9/14, , 34, 32, 4, 1, 9
2015/9/15, , 24, 31, 4, 1, 10
2015/9/16, , 32, 46, 6, 3, 10
2015/9/17, , 29, 32, 4, 1, 9
2015/9/18, , 20, 39, 6, 1, 10
2015/9/19, , 26, 29, 4, 1, 11
2015/9/20, , 27, 24, 4, , 10
2015/9/21, , 19, 28, 6, 2, 11
2015/9/22, , 28, 24, 6, 3, 10
2015/9/23, , 28, 30, 5, 1, 2
2015/9/24, , 16, 32, 4, 1, 2
2015/9/25, , 9, 27, 2, , 1
2015/9/26, , 7, 25, 2, , 1
2015/9/27, , 6, 23, 3, , 1
2015/9/28, , 7, 23, 2, , 2
2015/9/29, , 6, 26, 3, 1, 2
2015/9/30, , 6, 26, 7, 17, 8
2015/4/1, , 10, 30, 2, 1, 2
2015/4/2, , 14, 31, 2, 1, 2
2015/4/3, , 16, 28, 3, 1, 3
2015/4/4, , 20, 29, 1, 1, 3
2015/4/5, , 14, 31, 1, 1, 3
2015/4/6, , 12, 32, 3, 1, 4
2015/4/7, , 22, 30, 3, 1, 4
2015/4/8, , 18, 32, 5, 3, 5
2015/4/9, , 21, 45, 7, 5, 6
2015/4/10, , 42, 52, 6, 3, 6
2015/4/11, , 45, 35, 3, 1, 5
2015/4/12, , 20, 32, 3, 2, 6
2015/4/13, , 24, 32, 2, 1, 6
2015/4/14, , 16, 28, 3, 1, 6
2015/4/15, , 23, 36, 3, 1, 6
2015/4/16, , 21, 35, 2, 1, 6
2015/4/17, , 16, 32, 1, , 6
2015/4/18, , 14, 35, 2, 1, 7
2015/4/19, , 17, 38, 2, 1, 7
2015/4/20, , 16, 39, 3, 1, 7
2015/4/21, , 16, 41, 3, 1, 7
2015/4/22, , 18, 43, 4, 1, 8
2015/4/23, , 22, 38, 4, 1, 8
2015/4/24, , 22, 59, 6, 3, 9
2015/4/25, , 34, 39, 4, 2, 9
2015/4/26, , 25, 49, 4, 3, 10
2015/4/27, , 27, 29, 3, 1, 9
2015/4/28, , 25, 32, 3, 1, 8
2015/4/29, , 18, 39, 5, 2, 9
2015/4/30, , 26, 33, 5, 2, 9
2015/5/1, , 32, 41, 4, 1, 9
2015/5/2, , 21, 47, 4, 2, 9
2015/5/3, , 21, 37, 4, 2, 5
2015/5/4, , 28, 43, 5, 3, 2
2015/5/5, , 32, 31, 4, 2, 2
2015/5/6, , 27, 42, 5, 1, 2
2015/5/7, , 28, 40, 4, 1, 2
2015/5/8, , 21, 49, 5, 2, 2
2015/5/9, , 21, 35, 3, 1, 2
2015/5/10, , 25, 38, 4, 1, 2
2015/5/11, , 20, 48, 6, 2, 2
2015/5/12, , 25, 39, 4, 1, 2
2015/5/13, , 22, 33, 4, 1, 2
2015/5/14, , 23, 37, 4, 1, 2
2015/5/15, , 24, 33, 4, 2, 2
2015/5/16, , 23, 38, 3, 1, 2
2015/5/17, , 23, 44, 4, 1, 2
2015/5/18, , 23, 45, 5, 2, 3
2015/5/19, , 27, 31, 5, 2, 4
2015/5/20, , 33, 39, 3, 1, 3
2015/5/21, , 23, 45, 4, 1, 3
2015/5/22, , 23, 44, 6, 2, 4
2015/5/23, , 28, 42, 4, 1, 3
2015/5/24, , 23, 39, 5, 2, 4
2015/5/25, , 29, 33, 4, 1, 4
2015/5/26, , 32, 29, 3, 1, 3
2015/5/27, , 21, 38, 5, 1, 4
2015/5/28, , 23, 44, 5, 1, 4
2015/5/29, , 27, 42, 4, 1, 4
2015/5/30, , 29, 40, 4, 1, 4
2015/5/31, , 21, 40, 5, 3, 5
2015/6/1, , 25, 41, 4, 2, 5
2015/6/2, , 27, 47, 5, 2, 5
2015/6/3, , 25, 38, 2, 1, 4
2015/6/4, , 23, 46, 3, 2, 4
2015/6/5, , 22, 64, 3, 3, 5
2015/6/6, , 25, 45, 2, 2, 5
2015/6/7, , 31, , , , 
2015/6/10, , 25, 53, 4, 2, 4
2015/6/11, , 26, 65, 4, 2, 4
2015/6/12, , 30, 59, 4, 1, 5
2015/6/13, , 39, 56, 3, 1, 5
2015/6/14, , 38, 40, 2, 1, 4
2015/6/15, , 29, 34, 3, 1, 4
2015/6/16, , 26, 41, 3, 1, 4
2015/6/17, , 27, 39, 4, 2, 5
2015/6/18, , 30, 28, 3, 1, 5
2015/6/19, , 32, 29, 3, 1, 5
2015/6/20, , 29, 29, 2, 1, 5
2015/6/21, , 31, 34, 3, 1, 5
2015/6/22, , 32, 26, 3, 1, 5
2015/6/23, , 32, 31, 2, 1, 5
2015/6/24, , 31, 37, 3, 1, 5
2015/6/25, , 34, 45, 3, 1, 6
2015/6/26, , 39, 33, 3, 1, 5
2015/6/27, , 38, 33, 4, 1, 6
2015/6/28, , 46, 31, 2, 1, 6
2015/6/29, , 39, 41, 4, 2, 6
2015/6/30, , 36, 34, 1, 1, 5
2015/1/8, , 66, 24, 13, 1, 1
2015/1/9, , 15, 26, 1, , 1
2015/1/10, , 16, 28, , , 
2015/1/11, , 8, 27, , 1, 1
2015/1/12, , 9, 22, , 2, 1
2015/1/13, , 13, 22, , 2, 1
2015/1/14, , 17, 20, 6, 2, 1
2015/1/15, , 24, 20, 7, 4, 4
2015/1/16, , 37, 14, 6, 2, 2
2015/1/17, , 48, 8, 6, 3, 2
2015/1/18, , 65, 13, 6, 4, 3
2015/1/19, , 52, 15, 4, 3, 4
2015/1/20, , 32, 5, 6, 2, 7
2015/1/21, , 50, 8, 6, 2, 9
2015/1/22, , 58, 13, 3, 1, 9
2015/1/23, , 47, 16, 3, , 11
2015/1/24, , 43, 15, 4, 1, 13
2015/1/25, , 50, 18, 6, 3, 16
2015/1/26, , 45, 17, 6, 3, 21
2015/1/27, , 38, 21, 3, 1, 10
2015/1/28, , 18, 21, 8, 2, 6
2015/1/29, , 27, 19, 4, 4, 9
2015/1/30, , 33, 20, 4, 2, 10
2015/1/31, , 31, 21, 4, 3, 13
2015/2/1, , 32, 12, 9, 6, 18
2015/2/2, , 60, 17, 7, 6, 11
2015/2/3, , 52, 18, 4, 2, 6
2015/2/4, , 32, 19, 4, 2, 9
2015/2/5, , 63, 27, 3, 1, 6
2015/2/6, , 43, 23, 4, 1, 5
2015/2/7, , 41, 32, 1, 1, 4
2015/2/8, , 7, 26, 3, 1, 6
2015/2/9, , 16, 20, 4, 1, 7
2015/2/10, , 22, 23, 4, 1, 9
2015/2/11, , 22, 21, 6, 5, 12
2015/2/12, , 53, 26, 7, 5, 16
2015/2/13, , 59, 30, 9, 9, 18
2015/2/14, , 64, 25, 5, 5, 20
2015/2/15, , 65, 29, 3, 3, 18
2015/2/16, , 19, 26, 4, 4, 19
2015/2/17, , 18, 18, 7, 3, 22
2015/2/18, , 65, 12, 7, 2, 12
2015/2/19, , 52, 20, 9, 6, 7
2015/2/20, , 72, 35, 5, 5, 8
2015/2/21, , 55, 26, 5, 4, 9
2015/2/22, , 56, 24, 6, 5, 10
2015/2/23, , 58, 19, 5, 3, 7
2015/2/24, , 50, 22, 6, 3, 6
2015/2/25, , 62, 26, 4, 3, 6
2015/2/26, , 55, 15, 4, 2, 7
2015/2/27, , 52, 14, 6, 2, 9
2015/2/28, , 58, 28, 3, 3, 9
2015/3/1, , 54, 28, 3, 2, 8
2015/3/2, , 23, 26, 2, 1, 9
2015/3/3, , 16, 29, 2, 1, 10
2015/3/4, , 19, 26, 3, , 10
2015/3/5, , 23, 27, 5, 1, 11
2015/3/6, , 33, 22, 4, 2, 13
2015/3/7, , 49, 20, 3, 4, 13
2015/3/8, , 51, 25, 5, 4, 14
2015/3/9, , 39, 35, 6, 5, 16
2015/3/10, , 63, 29, 2, 1, 8
2015/3/11, , 27, 26, 1, , 2
2015/3/12, , 19, 23, 1, 1, 3
2015/3/13, , 16, 21, 1, , 4
2015/3/14, , 23, 24, 1, 2, 5
2015/3/15, , 23, 31, 2, 2, 5
2015/3/16, , 31, 39, 3, 4, 5
2015/3/17, , 27, 43, 4, 6, 6
2015/3/18, , 29, 43, 4, 8, 7
2015/3/19, , 41, 40, 8, 7, 9
2015/3/20, , 59, 42, 5, 6, 9
2015/3/21, , 61, 35, 1, 2, 7
2015/3/22, , 9, 34, 6, 7, 10
2015/3/23, , 38, , , , 
2015/3/27, , 51, 19, 4, 1, 12
2015/3/28, , 44, 25, 5, 2, 14
2015/3/29, , 54, 33, 2, 1, 12
2015/3/30, , 16, 30, 3, 1, 10
2015/3/31, , 17, 32, 2, 1, 2
2019/6/19, , , 59, 3, 1, 
2019/6/20, , , 46, 3, 1, 1
2019/6/21, , , 43, 2, , 
2019/6/22, , , 38, 1, , 
2018/1/4, , , 22, 5, 2, 3
2018/3/27, , , 28, 11, 2, 4
2016/1/12, , , 2, 11, 37, 88
2016/2/2, , , 25, 6, 6, 9
2016/2/5, , , 17, 5, 4, 4
2016/2/6, , , 23, 6, 5, 2
2016/2/7, , , 23, 6, 4, 5
2016/2/8, , , 28, 4, 4, 5
2016/2/9, , , 27, 3, 4, 4
2016/2/10, , , 19, 3, 3, 3
2016/2/11, , , 21, 6, 3, 8
2016/2/12, , , 15, 7, 5, 9
2016/2/13, , , 16, 5, 7, 9
2016/2/14, , , 10, 7, 7, 10
2016/2/28, , , 25, 6, 4, 8
2016/3/4, , , 17, 6, 5, 11
2016/3/5, , , 17, 6, 4, 11
2016/3/6, , , 12, 11, 6, 13
2016/3/7, , , 18, 12, 7, 13
2016/3/8, , , 12, 8, 3, 11
2016/3/13, , , 20, 6, 2, 10
2015/11/11, , , 19, 3, 1, 16
2015/11/19, , , 24, 3, 1, 2
2015/11/20, , , 19, 4, 1, 3
2015/11/21, , , 15, 4, 1, 3
2015/11/22, , , 16, 4, 1, 3
2015/11/23, , , 15, 6, 3, 4
2015/11/24, , , 11, 9, 5, 5
2015/11/25, , , 5, 10, 5, 8
2015/11/26, , , 6, 9, 5, 9
2015/11/27, , , 11, 7, 6, 7
2015/11/28, , , 20, 3, 4, 5
2015/12/4, , , 16, 5, 3, 7
2016/1/2, , , 14, 3, 7, 13
2015/6/9, , , 42, 3, 1, 4
2015/1/7, , , 9, 11, 6, 6
2015/3/26, , , 14, 5, 2, 12