date, pm10, no2, so2, co
2024/5/1, 28, 8, , 
2024/5/2, 20, 8, , 
2024/5/3, 17, 14, , 
2024/5/4, 29, 12, , 
2024/5/5, 28, 13, , 
2024/5/6, 18, 14, , 
2024/5/7, 19, 11, , 
2024/5/8, 19, 19, , 
2024/5/9, 30, 21, , 
2024/5/10, 38, 17, , 
2024/5/11, 26, 8, , 
2024/5/12, 12, 15, , 
2024/5/13, 20, 10, , 
2024/5/14, 22, 6, , 
2024/5/15, 25, 6, , 
2024/5/16, 28, 4, , 
2024/5/17, 31, 10, , 
2024/5/18, 15, 8, , 
2024/5/19, 13, 14, , 
2024/5/20, 17, 14, , 
2024/5/21, 22, 6, , 
2024/5/22, 31, , , 
2024/4/1, 81, 8, , 
2024/4/2, 12, 8, , 
2024/4/3, 14, 8, , 
2024/4/4, 13, 9, , 
2024/4/5, 14, 13, , 
2024/4/6, 21, 11, , 
2024/4/7, 30, 14, , 
2024/4/8, 32, 14, , 
2024/4/9, 34, 11, , 
2024/4/10, 34, 15, , 
2024/4/11, 31, 19, , 
2024/4/12, 41, 12, , 
2024/4/13, 33, 7, , 
2024/4/14, 26, 10, , 
2024/4/15, 22, 9, , 
2024/4/16, 16, 13, , 
2024/4/17, 19, 13, , 
2024/4/18, 25, 8, , 
2024/4/19, 14, 8, , 
2024/4/20, 10, 8, , 
2024/4/21, 15, 15, , 
2024/4/22, 20, 12, , 
2024/4/23, 38, 15, , 
2024/4/24, 33, 9, , 
2024/4/25, 19, 13, , 
2024/4/26, 25, 13, , 
2024/4/27, 28, 11, , 
2024/4/28, 24, 14, , 
2024/4/29, 28, 13, , 
2024/4/30, 30, 10, , 
2024/1/7, 18, 15, , 
2024/1/8, 34, 21, , 
2024/1/9, 70, 32, , 
2024/1/10, 116, 26, , 
2024/1/11, 68, 16, , 
2024/1/12, 23, 9, , 
2024/1/13, 17, 5, , 
2024/1/14, 14, 8, , 
2024/1/15, 16, 18, , 
2024/1/16, 25, 23, , 
2024/1/17, 56, 20, , 
2024/1/18, 33, 17, , 
2024/1/19, 27, 9, , 
2024/1/20, 22, 12, , 
2024/1/21, 33, 9, , 
2024/1/22, 20, 11, , 
2024/1/23, 21, 8, , 
2024/1/24, 13, 8, , 
2024/1/25, 14, 15, , 
2024/1/26, 19, 8, , 
2024/1/27, 15, 14, , 
2024/1/28, 31, 17, , 
2024/1/29, 45, 11, , 
2024/1/30, 22, 13, , 
2024/1/31, 32, 13, , 
2024/2/1, 26, 10, , 
2024/2/2, 19, 7, , 
2024/2/3, 10, 4, , 
2024/2/4, 8, 9, , 
2024/2/5, 12, 5, , 
2024/2/6, 16, 8, , 
2024/2/7, 11, 13, , 
2024/2/8, 25, 16, , 
2024/2/9, 28, 15, , 
2024/2/10, 42, 10, , 
2024/2/11, 35, 11, , 
2024/2/12, 16, 14, , 
2024/2/13, 24, 17, , 
2024/2/14, 41, 16, , 
2024/2/15, 36, 15, , 
2024/2/16, 35, 9, , 
2024/2/17, 16, 6, , 
2024/2/18, 19, 11, , 
2024/2/19, 20, 13, , 
2024/2/20, 11, 11, , 
2024/2/21, 17, 12, , 
2024/2/22, 24, 12, , 
2024/2/23, 19, 11, , 
2024/2/24, 28, 13, , 
2024/2/25, 41, 21, , 
2024/2/26, 56, 21, , 
2024/2/27, 68, 16, , 
2024/2/28, 48, 8, , 
2024/2/29, 32, 12, , 
2024/3/1, 52, 11, , 
2024/3/2, 45, 6, , 
2024/3/3, 35, 10, , 
2024/3/4, 45, 13, , 
2024/3/5, 43, 12, , 
2024/3/6, 42, 13, , 
2024/3/7, 35, 13, , 
2024/3/8, 45, 12, , 
2024/3/9, 47, 6, , 
2024/3/10, 27, 6, , 
2024/3/11, 25, 11, , 
2024/3/12, 21, 17, , 
2024/3/13, 49, 13, , 
2024/3/14, 62, 10, , 
2024/3/15, 45, 10, , 
2024/3/16, 20, 5, , 
2024/3/17, 13, 12, , 
2024/3/18, 24, 12, , 
2024/3/19, 31, 15, , 
2024/3/20, 57, 18, , 
2024/3/21, 62, 10, , 
2024/3/22, 27, 6, , 
2024/3/23, 15, 7, , 
2024/3/24, 14, 11, , 
2024/3/25, 13, 8, , 
2024/3/26, 27, 7, , 
2024/3/27, 21, 8, , 
2024/3/28, 26, 6, , 
2024/3/29, 10, 5, , 
2024/3/30, 65, 7, , 
2024/3/31, 80, 4, , 
2023/10/1, 21, 15, , 
2023/10/2, 22, 11, , 
2023/10/3, 22, 10, , 
2023/10/4, 14, 12, , 
2023/10/5, 17, 14, , 
2023/10/6, 17, 7, , 
2023/10/7, 13, 8, , 
2023/10/8, 10, 11, , 
2023/10/9, 19, 10, , 
2023/10/10, 25, 11, , 
2023/10/11, 24, 12, , 
2023/10/12, 23, 12, , 
2023/10/13, 22, 12, , 
2023/10/14, 22, 7, , 
2023/10/15, 14, 11, , 
2023/10/16, 15, 17, , 
2023/10/17, 35, 18, , 
2023/10/18, 48, 13, , 
2023/10/19, 47, 10, , 
2023/10/20, 33, 18, , 
2023/10/21, 44, 9, , 
2023/10/22, 18, 14, , 
2023/10/23, 31, 10, , 
2023/10/24, 33, 13, , 
2023/10/25, 28, 13, , 
2023/10/26, 28, 18, , 
2023/10/27, 35, 9, , 
2023/10/28, 12, 10, , 
2023/10/29, 16, 16, , 
2023/10/30, 25, 12, , 
2023/10/31, 17, 8, , 
2023/11/1, 18, 9, , 
2023/11/2, 20, 10, , 
2023/11/3, 17, 9, , 
2023/11/4, 21, 7, , 
2023/11/5, 18, 9, , 
2023/11/6, 13, 18, , 
2023/11/7, 24, 14, , 
2023/11/8, 23, 15, , 
2023/11/9, 26, 14, , 
2023/11/10, 24, 15, , 
2023/11/11, 30, 8, , 
2023/11/12, 20, 15, , 
2023/11/13, 30, 9, , 
2023/11/14, 15, 11, , 
2023/11/15, 11, 14, , 
2023/11/16, 22, 16, , 
2023/11/17, 24, 10, , 
2023/11/18, 14, 7, , 
2023/11/19, 19, 12, , 
2023/11/20, 15, 14, , 
2023/11/21, 13, 15, , 
2023/11/22, 27, 8, , 
2023/11/23, 19, 12, , 
2023/11/24, 14, 11, , 
2023/11/25, 14, 8, , 
2023/11/26, 14, 17, , 
2023/11/27, 40, 15, , 
2023/11/28, 35, 15, , 
2023/11/29, 37, 20, , 
2023/11/30, 47, 21, , 
2023/12/1, 92, 15, , 
2023/12/2, 35, 9, , 
2023/12/3, 23, 16, , 
2023/12/4, 47, 21, , 
2023/12/5, 56, 19, , 
2023/12/6, 62, 20, , 
2023/12/7, 58, 13, , 
2023/12/8, 58, 13, , 
2023/12/9, 32, 13, , 
2023/12/10, 34, 13, , 
2023/12/11, 18, 16, , 
2023/12/12, 24, 16, , 
2023/12/13, 39, 15, , 
2023/12/14, 29, 14, , 
2023/12/15, 28, 9, , 
2023/12/16, 25, 9, , 
2023/12/17, 22, 16, , 
2023/12/18, 28, 16, , 
2023/12/19, 26, 11, , 
2023/12/20, 13, 7, , 
2023/12/21, 8, 9, , 
2023/12/22, 13, 8, , 
2023/12/23, 13, 6, , 
2023/12/24, 12, 3, , 
2023/12/25, 7, 4, , 
2023/12/26, 8, 14, , 
2023/12/27, 27, 14, , 
2023/12/28, 29, 10, , 
2023/7/1, 21, 10, , 
2023/7/2, 17, 14, , 
2023/7/3, 23, 15, , 
2023/7/4, 24, 13, , 
2023/7/5, 22, 17, , 
2023/7/6, 21, 22, , 
2023/7/7, 30, 16, , 
2023/7/8, 24, 14, , 
2023/7/9, 25, 16, , 
2023/7/10, 27, 16, , 
2023/7/11, 21, 15, , 
2023/7/12, 23, 15, , 
2023/7/13, 16, 15, , 
2023/7/14, 19, 9, , 
2023/7/15, 19, 10, , 
2023/7/16, 20, 15, , 
2023/7/17, 19, 16, , 
2023/7/18, 20, 20, , 
2023/7/19, 26, 16, , 
2023/7/20, 21, 10, , 
2023/7/21, 18, 11, , 
2023/7/22, 15, 8, , 
2023/7/23, 20, 13, , 
2023/7/24, 20, 13, , 
2023/7/25, 15, 14, , 
2023/7/26, 14, 11, , 
2023/7/27, 14, 10, , 
2023/7/28, 12, 8, , 
2023/7/29, 13, 5, , 
2023/7/30, 10, 9, , 
2023/7/31, 14, 7, , 
2023/8/1, 14, 7, , 
2023/8/2, 11, 8, , 
2023/8/3, 12, 10, , 
2023/8/4, 14, 13, , 
2023/8/5, 20, 5, , 
2023/8/6, 10, 10, , 
2023/8/7, 10, 7, , 
2023/8/8, 11, 11, , 
2023/8/9, 11, 16, , 
2023/8/10, 19, 19, , 
2023/8/11, 27, 13, , 
2023/8/12, 27, 11, , 
2023/8/13, 18, 14, , 
2023/8/14, 22, 12, , 
2023/8/15, 28, 14, , 
2023/8/16, 31, 17, , 
2023/8/17, 29, 16, , 
2023/8/18, 23, 14, , 
2023/8/19, 25, 16, , 
2023/8/20, 27, 19, , 
2023/8/21, 25, 15, , 
2023/8/22, 25, 18, , 
2023/8/23, 20, 20, , 
2023/8/24, 30, 17, , 
2023/8/25, 30, 13, , 
2023/8/26, 18, 9, , 
2023/8/27, 16, 13, , 
2023/8/28, 14, 12, , 
2023/8/29, 20, 12, , 
2023/8/30, 13, 13, , 
2023/8/31, 15, 13, , 
2023/9/1, 16, 14, , 
2023/9/2, 17, 12, , 
2023/9/3, 19, 17, , 
2023/9/4, 18, 15, , 
2023/9/5, 29, 18, , 
2023/9/6, 30, 18, , 
2023/9/7, 30, 19, , 
2023/9/8, 29, 13, , 
2023/9/9, 32, 16, , 
2023/9/10, 30, 23, , 
2023/9/11, 38, 24, , 
2023/9/12, 41, 20, , 
2023/9/13, 38, 16, , 
2023/9/14, 15, 16, , 
2023/9/15, 17, 7, , 
2023/9/16, 18, 9, , 
2023/9/17, 17, 12, , 
2023/9/18, 26, 18, , 
2023/9/19, 21, 15, , 
2023/9/20, 18, 12, , 
2023/9/21, 22, 14, , 
2023/9/22, 23, 14, , 
2023/9/23, 13, 10, , 
2023/9/24, 13, 13, , 
2023/9/25, 16, 12, , 
2023/9/26, 23, 17, , 
2023/9/27, 39, 20, , 
2023/9/28, 41, 22, , 
2023/9/29, 44, 17, , 
2023/9/30, 26, 12, , 
2023/4/1, 16, 8, , 
2023/4/2, 16, 13, , 
2023/4/3, 20, 18, , 
2023/4/4, 25, 21, , 
2023/4/5, 40, 22, , 
2023/4/6, 39, 14, , 
2023/4/7, 21, 9, , 
2023/4/8, 27, 11, , 
2023/4/9, 31, 9, , 
2023/4/10, 34, 13, , 
2023/4/11, 29, 12, , 
2023/4/12, 22, 15, , 
2023/4/13, 32, 9, , 
2023/4/14, 27, 10, , 
2023/4/15, 18, 11, , 
2023/4/16, 25, 13, , 
2023/4/17, 27, 11, , 
2023/4/18, 23, 17, , 
2023/4/19, 27, 17, , 
2023/4/20, 46, 24, , 
2023/4/21, 47, 17, , 
2023/4/22, 40, 16, , 
2023/4/23, 36, 17, , 
2023/4/24, 36, 14, , 
2023/4/25, 18, 13, , 
2023/4/26, 21, 20, , 
2023/4/27, 30, 14, , 
2023/4/28, 43, 11, , 
2023/4/29, 25, 11, , 
2023/4/30, 18, 9, , 
2023/5/1, 27, 14, , 
2023/5/2, 23, 9, , 
2023/5/3, 19, 16, , 
2023/5/4, 29, 15, , 
2023/5/5, 25, 9, , 
2023/5/6, 20, 6, , 
2023/5/7, 11, 9, , 
2023/5/8, 16, 7, , 
2023/5/9, 26, 8, , 
2023/5/10, 22, 11, , 
2023/5/11, 23, 10, , 
2023/5/12, 28, 8, , 
2023/5/13, 26, 6, , 
2023/5/14, 20, 9, , 
2023/5/15, 11, 17, , 
2023/5/16, 21, 14, , 
2023/5/17, 18, 14, , 
2023/5/18, 20, 11, , 
2023/5/19, 18, 8, , 
2023/5/20, 25, 6, , 
2023/5/21, 22, 11, , 
2023/5/22, 26, 15, , 
2023/5/23, 32, 12, , 
2023/5/24, 22, 15, , 
2023/5/25, 26, 19, , 
2023/5/26, 32, 13, , 
2023/5/27, 23, 8, , 
2023/5/28, 20, 18, , 
2023/5/29, 32, 18, , 
2023/5/30, 32, 21, , 
2023/5/31, 31, 22, , 
2023/6/1, 38, 14, , 
2023/6/2, 28, 9, , 
2023/6/3, 15, 7, , 
2023/6/4, 17, 13, , 
2023/6/5, 24, 13, , 
2023/6/6, 24, 16, , 
2023/6/7, 23, 7, , 
2023/6/8, 18, 12, , 
2023/6/9, 22, 9, , 
2023/6/10, 18, 6, , 
2023/6/11, 18, 10, , 
2023/6/12, 17, 10, , 
2023/6/13, 18, 13, , 
2023/6/14, 18, 16, , 
2023/6/15, 20, 17, , 
2023/6/16, 26, 11, , 
2023/6/17, 19, 11, , 
2023/6/18, 17, 18, , 
2023/6/19, 24, 12, , 
2023/6/20, 29, 10, , 
2023/6/21, 29, 16, , 
2023/6/22, 23, 17, , 
2023/6/23, 22, 12, , 
2023/6/24, 20, 13, , 
2023/6/25, 19, 15, , 
2023/6/26, 20, 10, , 
2023/6/27, 17, 8, , 
2023/6/28, 14, 15, , 
2023/6/29, 21, 17, , 
2023/6/30, 24, 10, , 
2023/1/2, 18, 16, , 
2023/1/3, 28, 13, , 
2023/1/4, 38, 8, , 
2023/1/5, 11, 6, , 
2023/1/6, 17, 14, , 
2023/1/7, 40, 10, , 
2023/1/8, 46, 15, , 
2023/1/9, 35, 17, , 
2023/1/10, 29, 12, , 
2023/1/11, 30, 11, , 
2023/1/12, 19, 9, , 
2023/1/13, 16, 8, , 
2023/1/14, 19, 5, , 
2023/1/15, 12, 11, , 
2023/1/16, 26, 15, , 
2023/1/17, 31, 15, , 
2023/1/18, 30, 17, , 
2023/1/19, 48, 17, , 
2023/1/20, 41, 12, , 
2023/1/21, 25, 7, , 
2023/1/22, 24, 10, , 
2023/1/23, 31, 12, , 
2023/1/24, 33, 14, , 
2023/1/25, 30, 11, , 
2023/1/26, 37, 13, , 
2023/1/27, 41, 12, , 
2023/1/28, 33, 6, , 
2023/1/29, 23, 8, , 
2023/1/30, 19, 10, , 
2023/1/31, 17, 9, , 
2023/2/1, 14, 9, , 
2023/2/2, 13, 11, , 
2023/2/3, 16, 9, , 
2023/2/4, 15, 10, , 
2023/2/5, 22, 20, , 
2023/2/6, 54, 22, , 
2023/2/7, 67, 16, , 
2023/2/8, 48, 17, , 
2023/2/9, 52, 12, , 
2023/2/10, 41, 9, , 
2023/2/11, 35, 11, , 
2023/2/12, 27, 14, , 
2023/2/13, 24, 18, , 
2023/2/14, 30, 15, , 
2023/2/15, 45, 15, , 
2023/2/16, 41, 13, , 
2023/2/17, 33, 6, , 
2023/2/18, 12, 7, , 
2023/2/19, 12, 8, , 
2023/2/20, 18, 10, , 
2023/2/21, 16, 19, , 
2023/2/22, 42, 15, , 
2023/2/23, 38, 14, , 
2023/2/24, 30, 8, , 
2023/2/25, 13, 9, , 
2023/2/26, 15, 15, , 
2023/2/27, 23, 21, , 
2023/2/28, 43, 28, , 
2023/3/1, 85, 23, , 
2023/3/2, 60, 17, , 
2023/3/3, 44, 9, , 
2023/3/4, 23, 8, , 
2023/3/5, 17, 12, , 
2023/3/6, 25, 11, , 
2023/3/7, 29, 13, , 
2023/3/8, 25, 19, , 
2023/3/9, 31, 16, , 
2023/3/10, 28, 9, , 
2023/3/11, 15, 7, , 
2023/3/12, 21, 8, , 
2023/3/13, 20, 16, , 
2023/3/14, 26, 15, , 
2023/3/15, 26, 23, , 
2023/3/16, 45, 13, , 
2023/3/17, 47, 20, , 
2023/3/18, 50, 21, , 
2023/3/19, 53, 22, , 
2023/3/20, 47, 19, , 
2023/3/21, 34, 16, , 
2023/3/22, 45, 13, , 
2023/3/23, 27, 12, , 
2023/3/24, 21, 9, , 
2023/3/25, 16, 8, , 
2023/3/26, 15, 15, , 
2023/3/27, 23, 13, , 
2023/3/28, 21, 15, , 
2023/3/29, 27, 10, , 
2023/3/30, 20, 11, , 
2023/3/31, 18, 10, , 
2022/10/1, 23, 6, , 
2022/10/2, 12, 8, , 
2022/10/3, 14, 13, , 
2022/10/4, 23, 10, , 
2022/10/5, 26, 14, , 
2022/10/6, 24, 15, , 
2022/10/7, 42, 13, , 
2022/10/8, 33, 10, , 
2022/10/9, 22, 10, , 
2022/10/10, 25, 18, , 
2022/10/11, 35, 17, , 
2022/10/12, 55, 15, , 
2022/10/13, 49, 17, , 
2022/10/14, 47, 11, , 
2022/10/15, 34, 6, , 
2022/10/16, 23, 14, , 
2022/10/17, 33, 11, , 
2022/10/18, 26, 12, , 
2022/10/19, 17, 12, , 
2022/10/20, 30, 14, , 
2022/10/21, 31, 10, , 
2022/10/22, 27, 8, , 
2022/10/23, 25, 11, , 
2022/10/24, 24, 13, , 
2022/10/25, 22, 19, , 
2022/10/26, 40, 17, , 
2022/10/27, 50, 14, , 
2022/10/28, 36, 9, , 
2022/10/29, 22, 13, , 
2022/10/30, 37, 21, , 
2022/10/31, 53, 7, , 
2022/11/1, 34, 14, , 
2022/11/2, 25, 13, , 
2022/11/3, 29, 16, , 
2022/11/4, 38, 13, , 
2022/11/5, 19, 11, , 
2022/11/6, 30, 13, , 
2022/11/7, 26, 18, , 
2022/11/8, 37, 11, , 
2022/11/9, 27, 15, , 
2022/11/10, 30, 11, , 
2022/11/11, 26, 17, , 
2022/11/12, 38, 9, , 
2022/11/13, 39, 11, , 
2022/11/14, 28, 16, , 
2022/11/15, 44, 11, , 
2022/11/16, 32, 7, , 
2022/11/17, 17, 11, , 
2022/11/18, 22, 13, , 
2022/11/19, 35, 13, , 
2022/11/20, 66, 15, , 
2022/11/21, 40, 12, , 
2022/11/22, 36, 11, , 
2022/11/23, 37, 15, , 
2022/11/24, 33, 16, , 
2022/11/25, 52, 15, , 
2022/11/26, 42, 11, , 
2022/11/27, 49, 14, , 
2022/11/28, 43, 10, , 
2022/11/29, 37, 9, , 
2022/11/30, 34, 11, , 
2022/12/1, 26, 9, , 
2022/12/2, 23, 8, , 
2022/12/3, 43, 5, , 
2022/12/4, 32, 9, , 
2022/12/5, 41, 14, , 
2022/12/6, 32, 10, , 
2022/12/7, 16, 13, , 
2022/12/8, 26, 18, , 
2022/12/9, 39, 12, , 
2022/12/10, 27, 9, , 
2022/12/11, 27, 12, , 
2022/12/12, 24, 15, , 
2022/12/13, 33, 22, , 
2022/12/14, 68, 21, , 
2022/12/15, 53, 17, , 
2022/12/16, 46, 13, , 
2022/12/17, 49, 14, , 
2022/12/18, 39, 21, , 
2022/12/19, 55, 9, , 
2022/12/20, 26, 10, , 
2022/12/21, 25, 11, , 
2022/12/22, 25, 12, , 
2022/12/23, 23, 9, , 
2022/12/24, 19, 10, , 
2022/12/25, 34, 5, , 
2022/12/26, 21, 8, , 
2022/12/27, 16, 11, , 
2022/12/28, 21, 7, , 
2022/12/29, 18, 14, , 
2022/12/30, 34, 6, , 
2022/12/31, 19, 5, , 
2023/1/1, 18, 8, , 
2022/9/26, 29, 11, , 
2022/9/27, 24, 10, , 
2022/9/28, 15, 14, , 
2022/9/29, 22, 13, , 
2022/9/30, 29, 9, , 
2021/7/1, 22, 14, , 3
2021/7/2, 19, 14, , 3
2021/7/3, 26, 11, , 3
2021/7/4, 17, 18, , 3
2021/7/5, 27, 12, , 3
2021/7/6, 23, 15, , 3
2021/7/7, 31, 13, , 3
2021/7/8, 32, 14, , 3
2021/7/9, 26, 12, , 3
2021/7/10, 14, 7, , 3
2021/7/11, 18, 12, , 3
2021/7/12, 19, 11, , 3
2021/7/13, 28, 17, , 3
2021/7/14, 46, 14, , 3
2021/7/15, 21, 14, , 3
2021/7/16, 34, , , 
2021/7/18, 24, 9, , 2
2021/7/19, 25, 9, , 2
2021/7/20, 25, 11, , 2
2021/7/21, 24, 16, , 3
2021/7/22, 29, 19, , 4
2021/7/23, 32, 11, , 4
2021/7/24, 31, 11, , 3
2021/7/25, 30, 13, , 3
2021/7/26, 22, 15, , 3
2021/7/27, 25, 12, , 3
2021/7/28, 28, 11, , 2
2021/7/29, 18, 19, , 3
2021/7/30, 28, 14, , 3
2021/7/31, 28, 8, , 3
2021/8/1, 21, 9, , 2
2021/8/2, 17, 14, , 3
2021/8/3, 18, 16, , 3
2021/8/4, 21, 11, , 3
2021/8/5, 14, 17, , 4
2021/8/6, 28, 12, , 3
2021/8/7, 27, 6, , 2
2021/8/8, 13, 13, , 3
2021/8/9, 19, 13, , 3
2021/8/10, 29, 18, , 3
2021/8/11, 29, 20, , 4
2021/8/12, 33, 16, , 4
2021/8/13, 38, 21, , 4
2021/8/14, 41, 15, , 4
2021/8/15, 34, 14, , 3
2021/8/16, 31, 11, , 2
2021/8/17, 19, 11, , 2
2021/8/18, 21, 11, , 2
2021/8/19, 21, 13, , 3
2021/8/20, 24, 16, , 3
2021/8/21, 31, 8, , 3
2021/8/22, 20, 15, , 3
2021/8/23, 17, 14, , 3
2021/8/24, 17, 16, , 3
2021/8/25, 25, 13, , 3
2021/8/26, 16, 14, , 4
2021/8/27, 24, 11, , 4
2021/8/28, 26, 11, , 5
2021/8/29, 22, 16, , 4
2021/8/30, 20, 13, , 4
2021/8/31, 10, 13, , 3
2021/9/1, 21, 18, , 4
2021/9/2, 33, 17, , 4
