date, pm10, no2, so2, co
2021/9/3, 31, 11, , 4
2021/9/4, 25, 8, , 3
2021/9/5, 14, 15, , 3
2021/9/6, 24, 22, , 5
2021/9/7, 39, 17, , 6
2021/9/8, 42, 16, , 5
2021/9/9, 42, 21, , 4
2021/9/10, 42, 21, , 5
2021/9/11, 40, 13, , 5
2021/9/12, 27, 19, , 5
2021/9/13, 30, 18, , 5
2021/9/14, 35, 14, , 4
2021/9/15, 33, 16, , 4
2021/9/16, 26, 15, , 3
2021/9/17, 16, 8, , 3
2021/9/18, 11, 7, , 3
2021/9/19, 16, 17, , 4
2021/9/20, 21, 18, , 4
2021/9/21, 23, 15, , 4
2021/9/22, 20, 8, , 3
2021/9/23, 21, 12, , 5
2021/9/24, 20, 12, , 3
2021/9/25, 20, 11, , 4
2021/9/26, 25, 10, , 3
2021/9/27, 25, 13, , 3
2021/9/28, 26, 8, , 3
2021/9/29, 22, , , 
2021/4/1, 55, 19, , 3
2021/4/2, 30, 12, , 3
2021/4/3, 21, 8, , 2
2021/4/4, 20, 5, , 2
2021/4/5, 21, 12, , 2
2021/4/6, 20, 14, , 3
2021/4/7, 25, 14, , 3
2021/4/8, 25, 14, , 3
2021/4/9, 36, 20, , 4
2021/4/10, 40, 10, , 5
2021/4/11, 37, 15, , 3
2021/4/12, 34, 21, , 3
2021/4/13, 25, 19, , 4
2021/4/14, 18, 17, , 3
2021/4/15, 17, 16, , 4
2021/4/16, 19, 15, , 4
2021/4/17, 24, 13, , 4
2021/4/18, 33, 22, , 6
2021/4/19, 52, 25, , 9
2021/4/20, 64, 17, , 4
2021/4/21, 41, 17, , 3
2021/4/22, 33, 17, , 3
2021/4/23, 28, 17, , 3
2021/4/24, 30, 15, , 4
2021/4/25, 28, 21, , 4
2021/4/26, 27, 17, , 5
2021/4/27, 40, 17, , 4
2021/4/28, 37, 20, , 5
2021/4/29, 48, 18, , 3
2021/4/30, 26, 13, , 3
2021/5/1, 32, 6, , 3
2021/5/2, 19, 8, , 2
2021/5/3, 16, 10, , 3
2021/5/4, 27, 15, , 3
2021/5/5, 17, 11, , 2
2021/5/6, 18, 14, , 3
2021/5/7, 17, 16, , 3
2021/5/8, 28, 8, , 4
2021/5/9, 23, 16, , 3
2021/5/10, 29, 11, , 3
2021/5/11, 36, 14, , 2
2021/5/12, 32, 16, , 3
2021/5/13, 34, 15, , 3
2021/5/14, 29, 9, , 2
2021/5/15, 17, 7, , 2
2021/5/16, 17, 17, , 4
2021/5/17, 17, 19, , 3
2021/5/18, 17, 19, , 3
2021/5/19, 23, 19, , 4
2021/5/20, 27, 9, , 3
2021/5/21, 21, 10, , 3
2021/5/22, 14, 9, , 3
2021/5/23, 16, 7, , 3
2021/5/24, 16, 14, , 3
2021/5/25, 17, 9, , 2
2021/5/26, 19, 15, , 3
2021/5/27, 19, 19, , 4
2021/5/28, 21, 13, , 3
2021/5/29, 16, 11, , 3
2021/5/30, 18, 22, , 4
2021/5/31, 28, 22, , 5
2021/6/1, 35, 19, , 3
2021/6/2, 29, 15, , 3
2021/6/3, 25, 18, , 4
2021/6/4, 33, 16, , 3
2021/6/5, 22, 16, , 4
2021/6/6, 24, 26, , 5
2021/6/7, 35, 22, , 5
2021/6/8, 35, 19, , 4
2021/6/9, 31, 22, , 4
2021/6/10, 33, 20, , 4
2021/6/11, 31, 12, , 4
2021/6/12, 20, 5, , 2
2021/6/13, 19, 18, , 3
2021/6/14, 23, 21, , 4
2021/6/15, 36, 22, , 5
2021/6/16, 45, 13, , 3
2021/6/17, 34, 16, , 3
2021/6/18, 31, 9, , 3
2021/6/19, 25, 7, , 3
2021/6/20, 18, 10, , 3
2021/6/21, 33, 16, , 4
2021/6/22, 37, 13, , 4
2021/6/23, 28, 14, , 3
2021/6/24, 29, 18, , 4
2021/6/25, 25, 14, , 4
2021/6/26, 29, 17, , 4
2021/6/27, 26, 21, , 4
2021/6/28, 30, 16, , 4
2021/6/29, 29, 13, , 3
2021/6/30, 19, 16, , 3
2021/1/4, 57, 13, , 6
2021/1/5, 22, 9, , 6
2021/1/6, 40, 13, , 7
2021/1/7, 34, 15, , 6
2021/1/8, 37, 12, , 5
2021/1/9, 27, 11, , 6
2021/1/10, 47, 15, , 8
2021/1/11, 62, 12, , 6
2021/1/12, 35, 16, , 5
2021/1/13, 23, 18, , 5
2021/1/14, 28, 18, , 5
2021/1/15, 30, 10, , 3
2021/1/16, 23, 12, , 3
2021/1/17, 41, 20, , 6
2021/1/18, 65, 17, , 5
2021/1/19, 39, 14, , 3
2021/1/20, 23, 22, , 6
2021/1/21, 47, 19, , 4
2021/1/22, 36, 13, , 4
2021/1/23, 25, 10, , 3
2021/1/24, 24, 19, , 5
2021/1/25, 29, 16, , 3
2021/1/26, 26, 19, , 3
2021/1/27, 28, 19, , 5
2021/1/28, 47, 18, , 4
2021/1/29, 34, 16, , 5
2021/1/30, 45, 21, , 7
2021/1/31, 67, 17, , 11
2021/2/1, 71, 18, , 5
2021/2/2, 50, 13, , 4
2021/2/3, 27, 15, , 4
2021/2/4, 22, 14, , 4
2021/2/5, 36, 10, , 3
2021/2/6, 30, 4, , 3
2021/2/7, 31, 16, , 4
2021/2/8, 37, 22, , 6
2021/2/9, 56, 26, , 8
2021/2/10, 72, 21, , 6
2021/2/11, 48, 25, , 5
2021/2/12, 46, 16, , 4
2021/2/13, 31, 9, , 3
2021/2/14, 28, 26, , 7
2021/2/15, 62, 22, , 9
2021/2/16, 55, 19, , 5
2021/2/17, 32, 21, , 6
2021/2/18, 42, 21, , 6
2021/2/19, 49, 22, , 8
2021/2/20, 66, 14, , 6
2021/2/21, 44, 20, , 7
2021/2/22, 55, 22, , 7
2021/2/23, 63, 31, , 14
2021/2/24, 98, 28, , 13
2021/2/25, 79, 22, , 7
2021/2/26, 56, 12, , 3
2021/2/27, 27, 6, , 3
2021/2/28, 23, 15, , 4
2021/3/1, 34, 21, , 5
2021/3/2, 56, 21, , 10
2021/3/3, 67, 17, , 5
2021/3/4, 52, 23, , 4
2021/3/5, 35, 15, , 4
2021/3/6, 33, 7, , 3
2021/3/7, 24, 27, , 5
2021/3/8, 46, 21, , 10
2021/3/9, 72, 22, , 6
2021/3/10, 61, 14, , 4
2021/3/11, 45, 18, , 3
2021/3/12, 23, 8, , 2
2021/3/13, 18, 7, , 2
2021/3/14, 16, 24, , 6
2021/3/15, 60, 23, , 9
2021/3/16, 50, 19, , 4
2021/3/17, 33, 25, , 4
2021/3/18, 47, 22, , 7
2021/3/19, 48, , , 
2021/3/21, 23, 25, , 4
2021/3/22, 36, 18, , 4
2021/3/23, 38, 21, , 4
2021/3/24, 42, 29, , 8
2021/3/25, 80, 26, , 11
2021/3/26, 86, 14, , 4
2021/3/27, 40, 11, , 2
2021/3/28, 25, 18, , 4
2021/3/29, 39, 25, , 6
2021/3/30, 57, 26, , 9
2021/3/31, 65, 24, , 6
2020/10/1, 29, 9, , 3
2020/10/2, 22, 6, , 2
2020/10/3, 23, 7, , 2
2020/10/4, 16, 11, , 2
2020/10/5, 14, 14, , 2
2020/10/6, 20, 17, , 4
2020/10/7, 30, 18, , 4
2020/10/8, 29, 16, , 4
2020/10/9, 34, 11, , 4
2020/10/10, 26, 11, , 2
2020/10/11, 22, 20, , 3
2020/10/12, 19, 16, , 3
2020/10/13, 13, 10, , 2
2020/10/14, 16, 18, , 5
2020/10/15, 32, 15, , 5
2020/10/16, 29, 12, , 3
2020/10/17, 15, 5, , 2
2020/10/18, 15, 17, , 3
2020/10/19, 28, 14, , 8
2020/10/20, 45, 10, , 3
2020/10/21, 22, 14, , 3
2020/10/22, 26, 17, , 4
2020/10/23, 42, 15, , 5
2020/10/24, 40, 9, , 6
2020/10/25, 39, 11, , 4
2020/10/26, 29, 15, , 4
2020/10/27, 35, 11, , 3
2020/10/28, 28, 11, , 3
2020/10/29, 21, 12, , 3
2020/10/30, 21, 13, , 3
2020/10/31, 24, 6, , 3
2020/11/1, 25, 9, , 3
2020/11/2, 18, 16, , 5
2020/11/3, 32, 18, , 4
2020/11/4, 25, 16, , 5
2020/11/5, 42, 15, , 4
2020/11/6, 30, 10, , 4
2020/11/7, 41, 17, , 8
2020/11/8, 55, 9, , 5
2020/11/9, 42, 9, , 3
2020/11/10, 39, 9, , 4
2020/11/11, 40, 11, , 4
2020/11/12, 32, 12, , 4
2020/11/13, 36, 8, , 3
2020/11/14, 24, 8, , 3
2020/11/15, 29, 13, , 5
2020/11/16, 38, 15, , 5
2020/11/17, 41, 14, , 4
2020/11/18, 38, 8, , 2
2020/11/19, 20, 21, , 4
2020/11/20, 35, 14, , 5
2020/11/21, 41, 5, , 2
2020/11/22, 17, 11, , 3
2020/11/23, 23, 12, , 3
2020/11/24, 27, 14, , 4
2020/11/25, 36, 12, , 4
2020/11/26, 44, 13, , 5
2020/11/27, 41, 15, , 5
2020/11/28, 28, 9, , 4
2020/11/29, 22, 12, , 6
2020/11/30, 44, 16, , 7
2020/12/1, 60, 12, , 6
2020/12/2, 56, 16, , 6
2020/12/3, 62, 15, , 6
2020/12/4, 36, 13, , 5
2020/12/5, 35, 7, , 4
2020/12/6, 25, 8, , 3
2020/12/7, 28, 8, , 4
2020/12/8, 35, 7, , 4
2020/12/9, 31, 13, , 8
2020/12/10, 52, 12, , 9
2020/12/11, 60, 9, , 5
2020/12/12, 35, 11, , 6
2020/12/13, 44, 16, , 7
2020/12/14, 54, 15, , 6
2020/12/15, 47, 13, , 5
2020/12/16, 32, 14, , 7
2020/12/17, 53, 14, , 6
2020/12/18, 46, 10, , 5
2020/12/19, 28, 9, , 4
2020/12/20, 34, 14, , 7
2020/12/21, 39, 12, , 6
2020/12/22, 28, 19, , 7
2020/12/23, 36, 8, , 4
2020/12/24, 16, 7, , 3
2020/12/25, 10, 6, , 3
2020/12/26, 19, 10, , 5
2020/12/27, 41, 12, , 6
2020/12/28, 26, 14, , 5
2020/12/29, 27, 25, , 9
2020/12/30, 48, 18, , 9
2020/12/31, 63, 13, , 8
2021/1/1, 55, 13, , 9
2021/1/2, 62, 11, , 7
2021/1/3, 53, 15, , 10
2020/7/1, 19, 13, , 2
2020/7/2, 15, 15, , 2
2020/7/3, 22, 11, , 2
2020/7/4, 18, 6, , 1
2020/7/5, 16, 11, , 1
2020/7/6, 15, 12, , 1
2020/7/7, 19, 12, , 2
2020/7/8, 17, 9, , 1
2020/7/9, 18, 9, , 1
2020/7/10, 21, 12, , 2
2020/7/11, 15, 11, , 1
2020/7/12, 13, 17, , 3
2020/7/13, 20, 12, , 2
2020/7/14, 22, 12, , 2
2020/7/15, 25, 15, , 2
2020/7/16, 18, 16, , 2
2020/7/17, 19, 13, , 2
2020/7/18, 22, 10, , 1
2020/7/19, 17, 15, , 2
2020/7/20, 21, 16, , 2
2020/7/21, 22, 19, , 2
2020/7/22, 23, 17, , 2
2020/7/23, 26, 13, , 1
2020/7/24, 25, 15, , 1
2020/7/25, 20, 8, , 1
2020/7/26, 17, 17, , 2
2020/7/27, 20, 11, , 1
2020/7/28, 24, 19, , 2
2020/7/29, 28, 22, , 3
2020/7/30, 33, 20, , 2
2020/7/31, 33, 13, , 2
2020/8/1, 23, 6, , 1
2020/8/2, 21, 20, , 2
2020/8/3, 27, 15, , 2
2020/8/4, 12, 14, , 1
2020/8/5, 18, 18, , 1
2020/8/6, 28, 17, , 2
2020/8/7, 37, 17, , 2
2020/8/8, 36, 13, , 2
2020/8/9, 28, 16, , 1
2020/8/10, 22, 21, , 2
2020/8/11, 33, 15, , 1
2020/8/12, 21, 22, , 1
2020/8/13, 30, 19, , 2
2020/8/14, 30, 11, , 1
2020/8/15, 23, 7, , 1
2020/8/16, 18, 13, , 1
2020/8/17, 21, 17, , 2
2020/8/18, 26, 18, , 2
2020/8/19, 25, 21, , 3
2020/8/20, 27, 14, , 2
2020/8/21, 27, 10, , 1
2020/8/22, 19, 10, , 1
2020/8/23, 15, 16, , 1
2020/8/24, 18, 17, , 2
2020/8/25, 20, 12, , 1
2020/8/26, 20, 12, , 1
2020/8/27, 16, 11, , 1
2020/8/28, 21, 15, , 2
2020/8/29, 19, 10, , 1
2020/8/30, 18, 15, , 2
2020/8/31, 19, 16, , 2
2020/9/1, 10, 14, , 1
2020/9/2, 13, 18, , 2
2020/9/3, 27, 15, , 2
2020/9/4, 23, 9, , 1
2020/9/5, 15, 12, , 1
2020/9/6, 17, 22, , 3
2020/9/7, 37, 14, , 2
2020/9/8, 21, 13, , 1
2020/9/9, 21, 19, , 2
2020/9/10, 26, 17, , 4
2020/9/11, 34, 15, , 4
2020/9/12, 33, 17, , 3
2020/9/13, 34, 24, , 5
2020/9/14, 40, 19, , 4
2020/9/15, 39, 15, , 2
2020/9/16, 40, 17, , 2
2020/9/17, 27, 23, , 4
2020/9/18, 34, 17, , 5
2020/9/19, 38, 12, , 2
2020/9/20, 28, 21, , 4
2020/9/21, 47, 22, , 6
2020/9/22, 51, 18, , 5
2020/9/23, 44, 16, , 3
2020/9/24, 33, 16, , 3
2020/9/25, 26, 8, , 2
2020/9/26, 14, 6, , 2
2020/9/27, 8, 16, , 4
2020/9/28, 21, 13, , 4
2020/9/29, 24, 14, , 3
2020/9/30, 28, 14, , 3
2020/4/1, 32, 13, , 4
2020/4/2, 30, 15, , 3
2020/4/3, 28, 17, , 5
2020/4/4, 42, 9, , 7
2020/4/5, 43, 19, , 4
2020/4/6, 40, 18, , 6
2020/4/7, 46, 27, , 7
2020/4/8, 54, 17, , 6
2020/4/9, 43, 18, , 4
2020/4/10, 28, 13, , 7
2020/4/11, 42, 7, , 3
2020/4/12, 21, 6, , 3
2020/4/13, 23, 10, , 3
2020/4/14, 18, 9, , 3
2020/4/15, 22, 16, , 3
2020/4/16, 26, 24, , 5
2020/4/17, 37, 9, , 4
2020/4/18, 23, 6, , 3
2020/4/19, 17, 17, , 4
2020/4/20, 30, 15, , 4
2020/4/21, 30, 21, , 6
2020/4/22, 42, 24, , 7
2020/4/23, 47, 16, , 6
2020/4/24, 41, 10, , 3
2020/4/25, 28, 14, , 5
2020/4/26, 29, 18, , 6
2020/4/27, 35, 14, , 4
2020/4/28, 27, 16, , 4
2020/4/29, 29, 11, , 3
2020/4/30, 24, 10, , 3
2020/5/1, 21, 9, , 4
2020/5/2, 15, 9, , 3
2020/5/3, 15, 17, , 5
2020/5/4, 32, 14, , 4
2020/5/5, 17, 12, , 3
2020/5/6, 18, 15, , 2
2020/5/7, 25, 20, , 3
2020/5/8, 33, 20, , 5
2020/5/9, 38, 13, , 2
2020/5/10, 26, 12, , 3
2020/5/11, 25, 11, , 2
2020/5/12, 15, 11, , 3
2020/5/13, 28, 19, , 3
2020/5/14, 27, 19, , 4
2020/5/15, 37, 16, , 2
2020/5/16, 29, 16, , 5
2020/5/17, 40, 19, , 3
2020/5/18, 28, 16, , 3
2020/5/19, 28, 18, , 2
2020/5/20, 28, 17, , 3
2020/5/21, 27, 19, , 4
2020/5/22, 33, 11, , 3
2020/5/23, 27, 6, , 1
2020/5/24, 16, 16, , 2
2020/5/25, 15, 13, , 2
2020/5/26, 24, 18, , 2
2020/5/27, 26, 20, , 4
2020/5/28, 35, 14, , 2
2020/5/29, 19, 12, , 2
2020/5/30, 18, 11, , 2
2020/5/31, 22, 15, , 3
2020/6/1, 28, 18, , 2
2020/6/2, 21, 16, , 3
2020/6/3, 29, 11, , 2
2020/6/4, 28, 11, , 2
2020/6/5, 16, 7, , 1
2020/6/6, 15, 7, , 1
2020/6/7, 15, 14, , 2
2020/6/8, 15, 17, , 3
2020/6/9, 27, 16, , 3
2020/6/10, 29, 8, , 2
2020/6/11, 25, 16, , 2
2020/6/12, 28, 12, , 3
2020/6/13, 36, 7, , 1
2020/6/14, 16, 17, , 2
2020/6/15, 22, 18, , 2
2020/6/16, 30, 18, , 2
2020/6/17, 29, 17, , 2
2020/6/18, 27, 15, , 3
2020/6/19, 16, 10, , 2
2020/6/20, 15, 6, , 1
2020/6/21, 15, 11, , 2
2020/6/22, 17, 13, , 2
2020/6/23, 20, 12, , 3
2020/6/24, 14, 10, , 2
2020/6/25, 19, 16, , 2
2020/6/26, 23, 9, , 2
2020/6/27, 16, 9, , 2
2020/6/28, 14, 14, , 3
2020/6/29, 18, 13, , 2
2020/6/30, 20, 10, , 2
2020/1/1, 25, 24, 15, 8
2020/1/2, 61, 16, 6, 6
2020/1/3, 37, 9, 2, 3
2020/1/4, 14, 11, 2, 3
2020/1/5, 21, 13, 5, 6
2020/1/6, 39, 17, 6, 5
2020/1/7, 38, 14, 3, 5
2020/1/8, 32, 13, 3, 4
2020/1/9, 27, 13, 3, 5
2020/1/10, 35, 12, 2, 4
2020/1/11, 16, 8, 4, 4
2020/1/12, 18, 15, 6, 4
2020/1/13, 32, 14, 7, 5
2020/1/14, 34, 12, 6, 5
2020/1/15, 27, 24, 6, 12
2020/1/16, 80, 19, 12, 19
2020/1/17, 91, 14, , 6
2020/1/18, 36, 15, , 6
2020/1/19, 34, 20, , 5
2020/1/20, 37, 14, , 4
2020/1/21, 28, 14, , 4
2020/1/22, 25, 20, , 5
2020/1/23, 34, 14, , 6
2020/1/24, 33, 19, , 8
2020/1/25, 57, 13, , 7
2020/1/26, 52, 19, , 8
2020/1/27, 56, 16, , 7
2020/1/28, 35, 11, , 4
2020/1/29, 17, 12, , 3
2020/1/30, 17, 13, , 4
2020/1/31, 18, 9, , 4
2020/2/1, 14, 7, , 3
2020/2/2, 12, 16, , 5
2020/2/3, 15, 17, , 4
2020/2/4, 16, 17, , 4
2020/2/5, 21, 17, , 5
2020/2/6, 24, 22, , 6
2020/2/7, 36, 16, , 8
2020/2/8, 42, 8, , 4
2020/2/9, 24, 9, , 4
2020/2/10, 13, 10, , 3
2020/2/11, 12, 10, , 3
2020/2/12, 13, 13, , 4
2020/2/13, 28, 22, , 6
2020/2/14, 29, 13, , 5
2020/2/15, 33, 6, , 4
2020/2/16, 16, 13, , 4
2020/2/17, 25, 14, , 4
2020/2/18, 18, 11, , 4
2020/2/19, 15, 18, , 4
2020/2/20, 27, 17, , 5
2020/2/21, 22, 9, , 4
2020/2/22, 20, 5, , 3
2020/2/23, 7, 16, , 4
2020/2/24, 22, 8, , 4
2020/2/25, 15, 15, , 4
2020/2/26, 18, 16, , 3
2020/2/27, 24, 21, , 5
2020/2/28, 36, 10, , 3
2020/2/29, 20, 8, , 2
2020/3/1, 18, 22, , 5
2020/3/2, 30, 14, , 4
2020/3/3, 21, 24, , 4
2020/3/4, 36, 19, , 8
2020/3/5, 54, 17, , 4
2020/3/6, 28, 13, , 4
2020/3/7, 18, 14, , 4
2020/3/8, 33, 23, , 7
2020/3/9, 49, 14, , 5
2020/3/10, 25, 12, , 2
2020/3/11, 15, 9, , 2
2020/3/12, 12, 13, , 3
2020/3/13, 16, 13, , 3
2020/3/14, 22, 10, , 5
2020/3/15, 33, 10, , 4
2020/3/16, 27, 25, , 6
2020/3/17, 51, 21, , 9
2020/3/18, 58, 24, , 6
2020/3/19, 57, 16, , 9
2020/3/20, 70, 7, , 2
2020/3/21, 15, 5, , 2
2020/3/22, 19, 11, , 3
2020/3/23, 24, 14, , 3
2020/3/24, 30, 9, , 3
2020/3/25, 30, 16, , 3
2020/3/26, 39, 20, , 4
2020/3/27, 48, 24, , 6
2020/3/28, 65, 12, , 15
2020/3/29, 75, , , 
2019/10/1, 13, 16, 1, 3
2019/10/2, 15, 15, 2, 3
2019/10/3, 14, 18, 2, 3
2019/10/4, 21, 14, 2, 3
2019/10/5, 20, 14, 4, 3
2019/10/6, 24, 24, 4, 10
2019/10/7, 56, 14, 4, 6
2019/10/8, 33, 11, 3, 2
2019/10/9, 17, 11, 2, 2
2019/10/10, 10, 12, 2, 2
2019/10/11, 14, 7, 2, 2
2019/10/12, 13, 8, 1, 2
2019/10/13, 14, 19, 2, 4
2019/10/14, 32, 21, 2, 7
2019/10/15, 44, 16, 2, 3
2019/10/16, 21, 19, 4, 3
2019/10/17, 25, 21, 5, 5
2019/10/18, 36, 19, 4, 5
2019/10/19, 45, 18, 3, 7
2019/10/20, 36, 29, 5, 10
2019/10/21, 56, 29, 3, 11
2019/10/22, 74, 19, 2, 9
2019/10/23, 54, 25, 3, 6
2019/10/24, 49, 30, 4, 9
2019/10/25, 59, 18, 4, 7
2019/10/26, 48, 11, 2, 3
2019/10/27, 18, 21, 1, 3
2019/10/28, 26, 21, 3, 6
2019/10/29, 33, 27, 3, 7
2019/10/30, 57, 23, 7, 13
2019/10/31, 77, 14, 7, 11
2019/11/1, 62, 8, 7, 3
2019/11/2, 23, 10, 6, 3
2019/11/3, 23, 15, 3, 4
2019/11/4, 18, 16, 3, 3
2019/11/5, 23, 16, 4, 4
2019/11/6, 26, 21, 10, 6
2019/11/7, 50, 16, 5, 8
2019/11/8, 41, 12, 5, 4
2019/11/9, 26, 14, 4, 6
2019/11/10, 29, 10, 4, 4
2019/11/11, 35, 20, 4, 5
2019/11/12, 30, 19, 4, 8
2019/11/13, 39, 11, 2, 3
2019/11/14, 18, 10, 2, 4
2019/11/15, 29, 17, 6, 8
2019/11/16, 40, 15, 4, 8
2019/11/17, 36, 17, 3, 5
2019/11/18, 35, 23, 6, 6
2019/11/19, 42, 15, 4, 6
2019/11/20, 41, 8, 3, 3
2019/11/21, 22, 9, 2, 3
2019/11/22, 24, 8, 2, 3
2019/11/23, 29, 7, 2, 4
2019/11/24, 22, 10, 2, 5
2019/11/25, 36, 13, 6, 6
2019/11/26, 44, 16, 7, 7
2019/11/27, 44, 13, 4, 4
