date, pm10, no2, so2, co
2019/11/28, 26, 14, 2, 3
2019/11/29, 14, 16, 3, 4
2019/11/30, 23, 16, 8, 6
2019/12/1, 48, 20, 6, 8
2019/12/2, 40, 22, 2, 5
2019/12/3, 32, 18, 6, 5
2019/12/4, 35, 12, 3, 4
2019/12/5, 26, 10, 3, 4
2019/12/6, 29, 10, 3, 4
2019/12/7, 20, 7, 4, 3
2019/12/8, 13, 14, 3, 4
2019/12/9, 25, 24, 3, 6
2019/12/10, 32, 20, 11, 8
2019/12/11, 59, 21, 12, 7
2019/12/12, 51, 18, 7, 8
2019/12/13, 43, 11, 5, 4
2019/12/14, 17, 9, 3, 3
2019/12/15, 14, 22, 9, 7
2019/12/16, 47, 22, 11, 8
2019/12/17, 49, 21, 5, 6
2019/12/18, 49, 19, 6, 16
2019/12/19, 78, 15, 7, 5
2019/12/20, 31, 17, 4, 5
2019/12/21, 34, 14, 2, 5
2019/12/22, 25, 18, 2, 6
2019/12/23, 26, 13, 2, 4
2019/12/24, 19, 13, 5, 6
2019/12/25, 38, 9, 2, 4
2019/12/26, 14, 16, 2, 5
2019/12/27, 14, 12, 2, 4
2019/12/28, 14, 15, 4, 4
2019/12/29, 24, , , 
2019/7/1, 24, 19, 1, 2
2019/7/2, 22, 19, 1, 2
2019/7/3, 18, 21, 2, 2
2019/7/4, 18, 18, 2, 3
2019/7/5, 21, 18, 2, 2
2019/7/6, 20, 11, 1, 2
2019/7/7, 15, 18, 1, 2
2019/7/8, 15, 17, , 2
2019/7/9, 14, 14, 1, 2
2019/7/10, 14, 17, 1, 3
2019/7/11, 18, 19, 2, 3
2019/7/12, 24, 20, 1, 3
2019/7/13, 19, 14, 1, 2
2019/7/14, 16, 25, 1, 3
2019/7/15, 17, 16, 1, 2
2019/7/16, 18, 19, 1, 2
2019/7/17, 17, 22, 2, 3
2019/7/18, 25, 20, 3, 3
2019/7/19, 26, 18, 1, 2
2019/7/20, 22, 11, 1, 3
2019/7/21, 18, 23, 1, 3
2019/7/22, 21, 23, , 4
2019/7/23, 15, 19, 1, 3
2019/7/24, 21, 22, 2, 3
2019/7/25, 25, 21, 2, 3
2019/7/26, 23, 15, 1, 2
2019/7/27, 19, 14, 1, 2
2019/7/28, 18, 12, 1, 2
2019/7/29, 20, 20, , 4
2019/7/30, 23, 20, , 3
2019/7/31, 26, 22, 1, 3
2019/8/1, 19, 24, 1, 3
2019/8/2, 20, 19, 1, 3
2019/8/3, 18, 14, 1, 3
2019/8/4, 14, 20, 2, 3
2019/8/5, 19, 16, 2, 2
2019/8/6, 16, 17, 1, 2
2019/8/7, 11, 18, 1, 2
2019/8/8, 16, 25, 3, 3
2019/8/9, 21, 14, 1, 4
2019/8/10, 17, 13, 2, 2
2019/8/11, 14, 22, 2, 3
2019/8/12, 22, 22, 1, 3
2019/8/13, 17, 30, 2, 5
2019/8/14, 22, 12, 2, 3
2019/8/15, 18, 17, 2, 3
2019/8/16, 17, 10, 2, 2
2019/8/17, 15, 9, 3, 2
2019/8/18, 13, 24, 2, 3
2019/8/19, 21, 14, , 2
2019/8/20, 15, 20, 1, 3
2019/8/21, 15, 18, 1, 2
2019/8/22, 20, 18, 2, 2
2019/8/23, 20, 13, 1, 2
2019/8/24, 20, 15, 2, 2
2019/8/25, 20, 23, 2, 3
2019/8/26, 28, 27, 2, 4
2019/8/27, 36, 13, 2, 3
2019/8/28, 30, 21, 2, 3
2019/8/29, 31, 28, 1, 3
2019/8/30, 28, 14, , 3
2019/8/31, 22, 11, 1, 2
2019/9/1, 21, 20, 1, 3
2019/9/2, 14, 22, 1, 3
2019/9/3, 18, 20, 1, 3
2019/9/4, 20, 20, 2, 3
2019/9/5, 20, 24, 1, 3
2019/9/6, 21, 14, 1, 3
2019/9/7, 19, 11, , 3
2019/9/8, 14, 13, , 2
2019/9/9, 13, 15, 1, 2
2019/9/10, 14, 24, 2, 5
2019/9/11, 31, 26, 2, 5
2019/9/12, 29, 20, 2, 4
2019/9/13, 20, 20, 1, 3
2019/9/14, 23, 10, 1, 3
2019/9/15, 18, 18, 2, 3
2019/9/16, 15, 14, 1, 2
2019/9/17, 16, 13, 1, 2
2019/9/18, 14, 19, 2, 3
2019/9/19, 19, 22, 2, 4
2019/9/20, 25, 17, 2, 4
2019/9/21, 31, 17, 4, 6
2019/9/22, 33, 19, 2, 6
2019/9/23, 35, 14, 3, 2
2019/9/24, 33, 18, 2, 4
2019/9/25, 38, 18, 2, 3
2019/9/26, 22, 12, 2, 4
2019/9/27, 23, 11, 1, 2
2019/9/28, 11, 7, 2, 2
2019/9/29, 11, 9, 1, 2
2019/9/30, 13, 10, 1, 2
2019/4/1, 24, 10, 3, 2
2019/4/2, 34, 18, 4, 3
2019/4/3, 43, 15, 5, 3
2019/4/4, 42, 24, 3, 4
2019/4/5, 42, 16, 3, 4
2019/4/6, 43, 17, 2, 5
2019/4/7, 38, 31, 4, 7
2019/4/8, 50, 24, 5, 6
2019/4/9, 45, 19, 3, 3
2019/4/10, 28, 19, 2, 4
2019/4/11, 28, 19, 2, 4
2019/4/12, 27, 16, 1, 4
2019/4/13, 27, 14, 3, 3
2019/4/14, 22, 27, 5, 4
2019/4/15, 34, 23, 3, 5
2019/4/16, 33, 25, 3, 4
2019/4/17, 32, 32, 3, 6
2019/4/18, 46, 32, 3, 8
2019/4/19, 49, 22, 3, 7
2019/4/20, 40, 13, 3, 3
2019/4/21, 20, 5, 2, 2
2019/4/22, 21, 6, 2, 2
2019/4/23, 31, 8, 2, 2
2019/4/24, 24, 26, 2, 4
2019/4/25, 39, 25, 2, 5
2019/4/26, 42, 14, , 3
2019/4/27, 22, 11, , 3
2019/4/28, 14, 22, 1, 5
2019/4/29, 18, 23, 1, 4
2019/4/30, 32, 11, 1, 3
2019/5/1, 23, 16, 1, 3
2019/5/2, 26, 11, 2, 3
2019/5/3, 19, 9, 2, 3
2019/5/4, 18, 10, 3, 2
2019/5/5, 13, 22, 2, 4
2019/5/6, 23, 24, 2, 4
2019/5/7, 27, 13, 4, 4
2019/5/8, 32, 15, 2, 3
2019/5/9, 24, 17, 1, 4
2019/5/10, 25, 19, 2, 4
2019/5/11, 22, 11, 1, 3
2019/5/12, 21, 24, 1, 4
2019/5/13, 22, 17, 3, 4
2019/5/14, 18, 17, 1, 4
2019/5/15, 16, 17, 2, 4
2019/5/16, 24, 22, 3, 5
2019/5/17, 28, 17, 2, 4
2019/5/18, 23, 13, 1, 3
2019/5/19, 18, 15, 1, 2
2019/5/20, 20, 25, 1, 5
2019/5/21, 23, 19, , 4
2019/5/22, 18, 16, , 4
2019/5/23, 18, 26, 1, 5
2019/5/24, 32, 24, 1, 6
2019/5/25, 30, 16, , 3
2019/5/26, 20, 15, 1, 3
2019/5/27, 22, 12, 1, 2
2019/5/28, 15, 19, 1, 3
2019/5/29, 22, 20, 4, 3
2019/5/30, 20, 24, 1, 4
2019/5/31, 28, 22, 1, 4
2019/6/1, 27, 14, 1, 4
2019/6/2, 24, 17, 1, 3
2019/6/3, 23, 17, 1, 2
2019/6/4, 20, 15, 1, 2
2019/6/5, 25, 12, , 2
2019/6/6, 18, 21, , 3
2019/6/7, 26, 18, 1, 4
2019/6/8, 30, 12, 1, 3
2019/6/9, 15, 12, 1, 2
2019/6/10, 21, 12, 1, 2
2019/6/11, 26, 13, 1, 2
2019/6/12, 27, 16, 1, 2
2019/6/13, 31, 22, 1, 4
2019/6/14, 34, 11, 1, 2
2019/6/15, 32, 13, 1, 2
2019/6/16, 20, 21, 1, 3
2019/6/17, 17, 19, 1, 2
2019/6/18, 17, 14, 1, 2
2019/6/19, 24, 8, 2, 2
2019/6/20, 20, 23, 1, 3
2019/6/21, 21, 13, 1, 2
2019/6/22, 19, 10, 1, 2
2019/6/23, 12, 20, 2, 2
2019/6/24, 19, 14, 1, 2
2019/6/25, 25, 12, 1, 2
2019/6/26, 27, 20, 1, 2
2019/6/27, 29, 20, 2, 3
2019/6/28, 21, 20, 2, 2
2019/6/29, 20, 8, 2, 2
2019/6/30, 16, 19, 1, 2
2019/1/1, 17, 12, 2, 3
2019/1/2, 12, 17, 3, 4
2019/1/3, 19, 17, 3, 4
2019/1/4, 23, 14, 3, 4
2019/1/5, 13, 9, 4, 3
2019/1/6, 15, 25, 20, 12
2019/1/7, 83, 16, 8, 6
2019/1/8, 29, 18, 6, 5
2019/1/9, 34, 22, 4, 7
2019/1/10, 52, 18, 4, 6
2019/1/11, 46, 16, 4, 4
2019/1/12, 24, 9, 4, 3
2019/1/13, 12, 14, 2, 3
2019/1/14, 12, 15, 2, 4
2019/1/15, 13, 16, 3, 4
2019/1/16, 18, 15, 5, 4
2019/1/17, 22, 19, 2, 4
2019/1/18, 19, 23, 9, 8
2019/1/19, 63, 27, 16, 18
2019/1/20, 108, 20, 7, 12
2019/1/21, 67, 24, 13, 13
2019/1/22, 91, 12, 5, 4
2019/1/23, 37, 15, 4, 5
2019/1/24, 34, 20, 5, 6
2019/1/25, 43, 16, 12, 7
2019/1/26, 56, 16, 17, 7
2019/1/27, 48, 25, 14, 9
2019/1/28, 56, 22, 8, 8
2019/1/29, 46, 22, 9, 11
2019/1/30, 70, 25, 18, 15
2019/1/31, 91, 24, 12, 14
2019/2/1, 74, 23, 11, 8
2019/2/2, 44, 14, 5, 11
2019/2/3, 43, 20, 4, 7
2019/2/4, 27, 21, 11, 7
2019/2/5, 48, 23, 9, 7
2019/2/6, 46, 23, 15, 9
2019/2/7, 54, 21, 7, 6
2019/2/8, 41, 15, 9, 6
2019/2/9, 37, 10, 7, 5
2019/2/10, 29, 15, 2, 5
2019/2/11, 14, 17, 2, 4
2019/2/12, 22, 15, 3, 5
2019/2/13, 21, 20, 2, 5
2019/2/14, 25, 25, 4, 6
2019/2/15, 42, 26, 9, 10
2019/2/16, 56, 29, 10, 12
2019/2/17, 78, 36, 17, 19
2019/2/18, 91, 19, 9, 8
2019/2/19, 46, 18, 3, 5
2019/2/20, 25, 17, 3, 5
2019/2/21, 29, 15, 2, 4
2019/2/22, 19, 20, 7, 6
2019/2/23, 43, 18, 8, 7
2019/2/24, 44, 24, 5, 7
2019/2/25, 46, 20, 3, 5
2019/2/26, 35, 21, 4, 6
2019/2/27, 40, 19, 5, 5
2019/2/28, 45, 22, 2, 6
2019/3/1, 46, 22, 6, 7
2019/3/2, 49, 9, 4, 5
2019/3/3, 28, 12, 3, 3
2019/3/4, 18, 14, 2, 3
2019/3/5, 14, 14, 4, 3
2019/3/6, 24, 15, 5, 3
2019/3/7, 27, 12, 2, 2
2019/3/8, 15, 9, 2, 2
2019/3/9, 12, 6, 2, 2
2019/3/10, 11, 17, 1, 3
2019/3/11, 14, 21, 3, 4
2019/3/12, 29, 16, 5, 4
2019/3/13, 24, 13, 3, 3
2019/3/14, 16, 14, 2, 3
2019/3/15, 13, 10, 2, 2
2019/3/16, 13, 13, 3, 3
2019/3/17, 19, 16, 2, 4
2019/3/18, 16, 23, 3, 4
2019/3/19, 35, 30, 7, 7
2019/3/20, 49, 23, 8, 6
2019/3/21, 47, 24, 3, 6
2019/3/22, 52, 22, 6, 11
2019/3/23, 51, 14, 4, 13
2019/3/24, 26, 18, 3, 8
2019/3/25, 27, 16, 1, 3
2019/3/26, 21, 25, 3, 4
2019/3/27, 30, 27, 4, 6
2019/3/28, 41, 27, 6, 12
2019/3/29, 63, 25, 9, 14
2019/3/30, 77, 19, 7, 9
2019/3/31, 45, 21, 4, 3
2018/10/1, 33, 13, 1, 2
2018/10/2, 14, 10, 1, 2
2018/10/3, 12, 17, 2, 2
2018/10/4, 21, 25, 4, 5
2018/10/5, 45, 22, 4, 5
2018/10/6, 40, 12, 4, 3
2018/10/7, 27, 17, 2, 3
2018/10/8, 28, 26, 3, 10
2018/10/9, 63, 32, 4, 11
2018/10/10, 59, 28, 2, 5
2018/10/11, 45, 34, 3, 8
2018/10/12, 57, 31, 3, 10
2018/10/13, 62, 26, 4, 9
2018/10/14, 50, 33, 4, 8
2018/10/15, 50, 37, 5, 10
2018/10/16, 66, 37, 7, 11
2018/10/17, 70, 28, 3, 10
2018/10/18, 60, 16, 1, 6
2018/10/19, 58, 11, 1, 4
2018/10/20, 37, 9, 2, 3
2018/10/21, 25, 18, 3, 7
2018/10/22, 44, 12, 1, 3
2018/10/23, 14, 7, 1, 2
2018/10/24, 10, 12, 1, 3
2018/10/25, 11, 23, 3, 4
2018/10/26, 30, 15, 3, 5
2018/10/27, 29, 10, 1, 3
2018/10/28, 14, 15, 2, 5
2018/10/29, 23, 20, 4, 4
2018/10/30, 30, 32, 6, 7
2018/10/31, 39, 23, 4, 7
2018/11/1, 40, 25, 6, 6
2018/11/2, 55, 9, 2, 4
2018/11/3, 20, 10, 1, 4
2018/11/4, 21, 18, 4, 8
2018/11/5, 49, 33, 5, 12
2018/11/6, 64, 26, 3, 12
2018/11/7, 69, 25, 5, 14
2018/11/8, 83, 22, 5, 13
2018/11/9, 76, 22, 4, 16
2018/11/10, 79, 12, 4, 9
2018/11/11, 42, 22, 8, 8
2018/11/12, 56, 20, 8, 7
2018/11/13, 41, 12, 3, 3
2018/11/14, 21, 15, 3, 4
2018/11/15, 26, 14, 1, 5
2018/11/16, 22, 13, 3, 4
2018/11/17, 33, 13, 6, 6
2018/11/18, 50, 14, 3, 5
2018/11/19, 37, 16, 2, 4
2018/11/20, 30, 15, 2, 4
2018/11/21, 30, 19, 2, 5
2018/11/22, 36, 17, 5, 7
2018/11/23, 57, 14, 5, 8
2018/11/24, 39, 13, 6, 6
2018/11/25, 31, 10, 4, 6
2018/11/26, 32, 12, 7, 5
2018/11/27, 33, 21, 5, 8
2018/11/28, 56, 21, 5, 7
2018/11/29, 49, 26, 7, 9
2018/11/30, 53, 16, 7, 8
2018/12/1, 58, 11, 7, 6
2018/12/2, 35, 12, 4, 5
2018/12/3, 23, 14, 3, 5
2018/12/4, 23, 20, 5, 6
2018/12/5, 39, 25, 10, 11
2018/12/6, 61, 12, 3, 5
2018/12/7, 21, 11, 3, 4
2018/12/8, 17, 9, 3, 4
2018/12/9, 11, 13, 2, 4
2018/12/10, 13, 16, 2, 5
2018/12/11, 23, 13, 3, 5
2018/12/12, 35, 9, 2, 5
2018/12/13, 30, 13, 3, 5
2018/12/14, 26, 10, 4, 5
2018/12/15, 24, 15, 8, 6
2018/12/16, 40, 21, 12, 11
2018/12/17, 65, 17, 11, 9
2018/12/18, 60, , , 
2018/12/27, 20, 16, 2, 4
2018/12/28, 15, 13, 2, 4
2018/12/29, 14, 10, 2, 3
2018/12/30, 14, , , 
2018/7/1, 7, 11, 1, 1
2018/7/2, 13, 17, 1, 1
2018/7/3, 19, 23, 1, 1
2018/7/4, 29, 24, 3, 2
2018/7/5, 34, 13, , 1
2018/7/6, 21, 8, , 1
2018/7/7, 19, 8, 1, 
2018/7/8, 17, 18, 2, 1
2018/7/9, 26, 19, 2, 2
2018/7/10, 30, 18, 2, 2
2018/7/11, 26, 15, 2, 2
2018/7/12, 16, 12, , 1
2018/7/13, 11, 8, 1, 
2018/7/14, 13, 5, , 
2018/7/15, 11, 8, , 
2018/7/16, 14, 11, 1, 
2018/7/17, 10, 8, 1, 1
2018/7/18, 11, 10, 1, 1
2018/7/19, 15, 11, , 1
2018/7/20, 18, 18, 1, 4
2018/7/21, 25, 11, 3, 5
2018/7/22, 26, 8, 2, 
2018/7/23, 21, 10, 2, 1
2018/7/24, 24, 9, 1, 
2018/7/25, 19, 13, 2, 1
2018/7/26, 21, 16, 1, 2
2018/7/27, 17, 14, , 2
2018/7/28, 19, 16, , 2
2018/7/29, 24, 16, , 1
2018/7/30, 19, 20, , 2
2018/7/31, 26, 16, , 1
2018/8/1, 18, 17, , 1
2018/8/2, 20, 21, 1, 2
2018/8/3, 21, 21, 2, 2
2018/8/4, 29, 9, 1, 1
2018/8/5, 15, 10, 1, 1
2018/8/6, 12, 24, 2, 2
2018/8/7, 22, 23, 2, 2
2018/8/8, 22, 25, 2, 2
2018/8/9, 32, 18, 1, 1
2018/8/10, 21, 11, , 1
2018/8/11, 8, 15, 1, 1
2018/8/12, 13, 24, 2, 2
2018/8/13, 20, 18, 1, 1
2018/8/14, 19, 9, 1, 1
2018/8/15, 9, 15, 1, 1
2018/8/16, 13, 23, 2, 2
2018/8/17, 22, 16, 1, 2
2018/8/18, 26, 19, 1, 2
2018/8/19, 28, 18, 1, 2
2018/8/20, 28, 11, , 1
2018/8/21, 20, 23, 1, 2
2018/8/22, 27, 27, 1, 2
2018/8/23, 27, 20, 1, 1
2018/8/24, 28, 12, 1, 2
2018/8/25, 14, 8, , 1
2018/8/26, 11, 19, 2, 3
2018/8/27, 20, 16, 2, 2
2018/8/28, 24, 24, 1, 3
2018/8/29, 34, 22, 1, 2
2018/8/30, 26, 19, 1, 2
2018/8/31, 18, 13, 1, 1
2018/9/1, 16, 20, 1, 2
2018/9/2, 24, 20, 2, 2
2018/9/3, 25, 12, 4, 1
2018/9/4, 23, 11, 3, 1
2018/9/5, 24, 17, 3, 1
2018/9/6, 29, 25, 2, 3
2018/9/7, 44, 14, , 1
2018/9/8, 25, 16, 1, 2
2018/9/9, 20, 28, 2, 3
2018/9/10, 36, 26, 2, 3
2018/9/11, 32, 27, 2, 2
2018/9/12, 32, 14, 1, 1
2018/9/13, 22, 12, , 1
2018/9/14, 8, 11, , 1
2018/9/15, 15, 12, 1, 2
2018/9/16, 18, 24, 1, 3
2018/9/17, 33, 24, 2, 2
2018/9/18, 34, 25, 2, 2
2018/9/19, 35, 30, 3, 2
2018/9/20, 41, 25, 3, 3
2018/9/21, 43, 12, 2, 1
2018/9/22, 12, 9, 1, 
2018/9/23, 9, 8, , 
2018/9/24, 8, 12, 1, 2
2018/9/25, 11, 13, , 3
2018/9/26, 18, 17, 2, 2
2018/9/27, 20, 15, 3, 3
2018/9/28, 20, 12, 2, 4
2018/9/29, 32, 20, 3, 7
2018/9/30, 39, 19, 4, 5
2018/4/1, 20, 11, 2, 
2018/4/2, 27, 27, 8, 
2018/4/3, 48, 29, 8, 
2018/4/4, 51, 18, 3, 
2018/4/5, 28, 11, 2, 
2018/4/6, 26, 25, 5, 
2018/4/7, 49, 18, 4, 
2018/4/8, 38, 25, 5, 
2018/4/9, 49, 29, 11, 
2018/4/10, 61, 30, 3, 
2018/4/11, 48, 23, 1, 
2018/4/12, 47, 23, 1, 
2018/4/13, 53, 20, 2, 
2018/4/14, 32, 19, 2, 
2018/4/15, 34, 24, 3, 
2018/4/16, 44, 8, , 
2018/4/17, 21, 15, 1, 
2018/4/18, 36, 11, 1, 
2018/4/19, 29, 24, 2, 
2018/4/20, 29, 14, 3, 
2018/4/21, 34, 11, 1, 
2018/4/22, 17, 24, 2, 
2018/4/23, 38, 13, 1, 
2018/4/24, 24, 16, 1, 
2018/4/25, 30, 15, 1, 
2018/4/26, 24, 20, 5, 
2018/4/27, 25, 21, 2, 
2018/4/28, 30, 19, 2, 
2018/4/29, 38, 19, 1, 
2018/4/30, 37, 10, 1, 
2018/5/1, 23, 20, 1, 
2018/5/2, 29, 10, 1, 
2018/5/3, 27, 5, 2, 
2018/5/4, 17, 5, 2, 
2018/5/5, 14, 7, 1, 
2018/5/6, 13, 16, 3, 1
2018/5/7, 24, 21, 2, 1
2018/5/8, 28, 19, , 1
2018/5/9, 33, 20, 1, 2
2018/5/10, 33, 16, , 1
2018/5/11, 20, 19, , 2
2018/5/12, 28, 12, , 2
2018/5/13, 17, 17, 1, 1
2018/5/14, 22, 19, 1, 2
2018/5/15, 19, 14, , 1
2018/5/16, 17, 14, , 1
2018/5/17, 13, 11, , 1
2018/5/18, 20, 6, , 1
2018/5/19, 16, 7, , 2
2018/5/20, 12, 21, 1, 2
2018/5/21, 20, 22, 2, 2
2018/5/22, 28, 22, 2, 2
2018/5/23, 33, 14, 3, 1
2018/5/24, 19, 17, 2, 2
2018/5/25, 19, 14, , 1
2018/5/26, 19, 14, 1, 1
2018/5/27, 21, 23, 2, 2
2018/5/28, 28, 26, 2, 2
2018/5/29, 33, 32, 1, 3
2018/5/30, 41, 16, 1, 3
2018/5/31, 26, 24, 1, 1
2018/6/1, 30, 12, , 1
2018/6/2, 21, 9, , 1
2018/6/3, 19, 14, 2, 1
2018/6/4, 25, 12, , 1
2018/6/5, 27, 11, 1, 2
2018/6/6, 15, 20, 2, 1
2018/6/7, 20, 27, 2, 2
2018/6/8, 30, 19, 1, 1
2018/6/9, 26, 14, 1, 2
2018/6/10, 24, 14, , 1
2018/6/11, 21, 18, 1, 1
2018/6/12, 22, 14, , 1
2018/6/13, 19, 7, , 1
2018/6/14, 18, 9, 1, 
2018/6/15, 17, 8, 1, 
2018/6/16, 18, 16, 1, 1
2018/6/17, 20, 14, 2, 1
2018/6/18, 30, 11, 1, 1
2018/6/19, 17, 20, 1, 1
2018/6/20, 27, 18, 1, 2
2018/6/21, 34, 11, 1, 1
2018/6/22, 13, 9, 1, 1
2018/6/23, 11, 7, , 
2018/6/24, 6, 10, 1, 1
2018/6/25, 9, 14, 1, 1
2018/6/26, 13, 9, 1, 1
2018/6/27, 15, 10, 1, 
2018/6/28, 16, 9, 1, 1
2018/6/29, 20, 4, , 1
2018/6/30, 9, 5, 1, 
2018/1/1, 33, 19, 8, 
2018/1/2, 48, 16, 5, 
2018/1/3, 25, 14, 5, 
2018/1/4, 24, 14, 4, 
2018/1/5, 21, 14, 7, 
2018/1/6, 56, 7, 4, 
2018/1/7, 31, 13, 3, 
2018/1/8, 29, 20, 3, 
2018/1/9, 39, 16, 5, 
2018/1/10, 53, 10, 4, 
2018/1/11, 52, 10, 2, 
2018/1/12, 27, 11, 2, 
2018/1/13, 21, 11, 3, 
2018/1/14, 32, 19, 9, 
2018/1/15, 60, 19, 10, 
2018/1/16, 49, 17, 6, 
2018/1/17, 26, 14, 4, 
2018/1/18, 19, 15, 4, 
2018/1/19, 26, 20, 10, 
2018/1/20, 57, 15, 10, 
2018/1/21, 60, 22, 8, 
2018/1/22, 51, 28, 13, 
2018/1/23, 70, 16, 10, 
2018/1/24, 48, 15, 7, 
2018/1/25, 38, 23, 11, 
2018/1/26, 59, 15, 8, 
2018/1/27, 63, 10, 4, 
2018/1/28, 30, 11, 3, 
2018/1/29, 15, 9, 3, 
2018/1/30, 13, 16, 8, 
2018/1/31, 40, 15, 6, 
2018/2/1, 37, 21, 7, 
2018/2/2, 54, 22, 16, 
2018/2/3, 80, 9, 5, 
2018/2/4, 45, 12, 9, 
2018/2/5, 36, 28, 16, 
2018/2/6, 84, 21, 7, 
2018/2/7, 65, 11, 8, 
2018/2/8, 65, 20, 10, 
