date, pm10, no2, so2, co
2018/2/9, 75, 17, 10, 
2018/2/10, 70, 21, 16, 
2018/2/11, 77, 22, 14, 
2018/2/12, 64, 20, 15, 
2018/2/13, 66, 14, 4, 
2018/2/14, 48, 18, 5, 
2018/2/15, 45, 20, 7, 
2018/2/16, 52, 19, 10, 
2018/2/17, 59, 9, 8, 
2018/2/18, 36, 27, 7, 
2018/2/19, 52, 17, 5, 
2018/2/20, 47, 12, 4, 
2018/2/21, 38, 13, 4, 
2018/2/22, 36, 12, 5, 
2018/2/23, 41, 7, 6, 
2018/2/24, 37, 7, 4, 
2018/2/25, 33, 16, 5, 
2018/2/26, 49, 11, 4, 
2018/2/27, 40, 11, 3, 
2018/2/28, 36, 22, 4, 
2018/3/1, 60, 21, 6, 
2018/3/2, 59, 16, 9, 
2018/3/3, 53, 27, 27, 
2018/3/4, 95, 41, 23, 
2018/3/5, 112, 33, 15, 
2018/3/6, 89, 24, 8, 
2018/3/7, 62, 23, 7, 
2018/3/8, 46, 24, 9, 
2018/3/9, 44, 28, 15, 
2018/3/10, 73, 23, 9, 
2018/3/11, 51, 18, 6, 
2018/3/12, 36, 17, 3, 
2018/3/13, 25, 14, 3, 
2018/3/14, 24, 16, 2, 
2018/3/15, 33, 10, 1, 
2018/3/16, 24, 7, 1, 
2018/3/17, 16, 5, 2, 
2018/3/18, 17, 20, 4, 
2018/3/19, 32, 16, 8, 
2018/3/20, 39, 13, 8, 
2018/3/21, 33, 24, 11, 
2018/3/22, 65, 20, 12, 
2018/3/23, 68, 27, 7, 
2018/3/24, 65, 15, 6, 
2018/3/25, 40, 24, 7, 
2018/3/26, 52, 11, 2, 
2018/3/27, 30, 24, 6, 
2018/3/28, 53, 20, 5, 
2018/3/29, 39, 25, 7, 
2018/3/30, 49, 15, 4, 
2018/3/31, 32, 4, 1, 
2017/10/1, 46, 20, 3, 
2017/10/2, 54, 15, , 
2017/10/3, 26, 15, 1, 
2017/10/4, 23, 12, 2, 
2017/10/5, 18, 15, , 
2017/10/6, 13, 13, 1, 
2017/10/7, 22, 8, , 
2017/10/8, 16, 16, 1, 
2017/10/9, 22, 14, 2, 
2017/10/10, 22, 13, 3, 
2017/10/11, 21, 13, 2, 
2017/10/12, 22, 14, 2, 
2017/10/13, 27, 14, 2, 
2017/10/14, 33, 14, 2, 
2017/10/15, 38, 22, 1, 
2017/10/16, 43, 26, 2, 
2017/10/17, 52, 31, 3, 
2017/10/18, 71, 23, 2, 
2017/10/19, 75, 21, 1, 
2017/10/20, 61, 17, 1, 
2017/10/21, 54, 14, 2, 
2017/10/22, 53, 7, 2, 
2017/10/23, 24, 14, 2, 
2017/10/24, 39, 16, 3, 
2017/10/25, 38, 17, 3, 
2017/10/26, 29, 12, 2, 
2017/10/27, 18, 10, 1, 
2017/10/28, 15, 4, 1, 
2017/10/29, 10, 8, 1, 
2017/10/30, 18, 15, 5, 
2017/10/31, 35, 9, 5, 
2017/11/1, 19, 13, 2, 
2017/11/2, 26, 14, 3, 
2017/11/3, 31, 22, 6, 
2017/11/4, 45, 21, 9, 
2017/11/5, 48, 16, 6, 
2017/11/6, 42, 14, 2, 
2017/11/7, 36, 18, 2, 
2017/11/8, 40, 18, 7, 
2017/11/9, 56, 12, 3, 
2017/11/10, 36, 8, 3, 
2017/11/11, 15, 15, 4, 
2017/11/12, 27, 10, 3, 
2017/11/13, 24, 15, 5, 
2017/11/14, 38, 20, 10, 
2017/11/15, 63, 28, 15, 
2017/11/16, 85, 16, 8, 
2017/11/17, 47, 14, 4, 
2017/11/18, 37, 9, 4, 
2017/11/19, 18, 12, 3, 
2017/11/20, 21, 19, 5, 
2017/11/21, 37, 17, 5, 
2017/11/22, 48, 18, 8, 
2017/11/23, 49, 17, 8, 
2017/11/24, 42, 16, 7, 
2017/11/25, 41, 9, 6, 
2017/11/26, 36, 18, 11, 
2017/11/27, 48, 20, 9, 
2017/11/28, 43, 21, 8, 
2017/11/29, 51, 15, 6, 
2017/11/30, 41, 18, 7, 
2017/12/1, 47, 14, 10, 
2017/12/2, 61, 13, 11, 
2017/12/3, 56, 13, 7, 
2017/12/4, 35, 16, 3, 
2017/12/5, 22, 13, 3, 
2017/12/6, 22, 12, 4, 
2017/12/7, 25, 15, 3, 
2017/12/8, 32, 16, 7, 
2017/12/9, 36, 12, 6, 
2017/12/10, 27, 19, 7, 
2017/12/11, 23, 13, 4, 
2017/12/12, 21, 22, 8, 
2017/12/13, 47, 13, 5, 
2017/12/14, 22, 22, 8, 
2017/12/15, 34, 19, 11, 
2017/12/16, 60, 15, 9, 
2017/12/17, 50, 12, 9, 
2017/12/18, 47, 13, 5, 
2017/12/19, 39, 14, 6, 
2017/12/20, 53, 15, 4, 
2017/12/21, 37, 10, 4, 
2017/12/22, 17, 8, 3, 
2017/12/23, 15, 5, 2, 
2017/12/24, 10, 8, 3, 
2017/12/25, 17, 6, 3, 
2017/12/26, 22, 23, 9, 
2017/12/27, 48, 22, 7, 
2017/12/28, 35, 13, 3, 
2017/12/29, 32, 16, 9, 
2017/12/30, 47, , , 
2017/12/31, 25, 9, 5, 
2017/7/1, 14, 7, 1, 
2017/7/2, 8, 10, 1, 
2017/7/3, 15, 16, 2, 
2017/7/4, 22, 16, 2, 
2017/7/5, 24, 9, , 
2017/7/6, 16, 23, 2, 
2017/7/7, 31, 10, , 
2017/7/8, 20, 15, 1, 
2017/7/9, 16, 22, 1, 
2017/7/10, 23, 17, , 
2017/7/11, 21, 15, 2, 
2017/7/12, 17, 7, , 
2017/7/13, 12, 12, , 
2017/7/14, 17, 15, 1, 
2017/7/15, 17, 10, 1, 
2017/7/16, 15, 16, 1, 
2017/7/17, 18, 13, 1, 
2017/7/18, 18, 25, 2, 
2017/7/19, 31, 20, 2, 
2017/7/20, 34, 14, , 
2017/7/21, 23, 20, 2, 
2017/7/22, 26, 10, 1, 
2017/7/23, 17, 16, 2, 
2017/7/24, 21, 15, 2, 
2017/7/25, 15, 12, 1, 
2017/7/26, 13, 12, 2, 
2017/7/27, 13, 11, 1, 
2017/7/28, 14, 14, 2, 
2017/7/29, 19, 13, 4, 
2017/7/30, 22, 21, 3, 
2017/7/31, 30, 26, 3, 
2017/8/1, 36, 19, 2, 
2017/8/2, 34, 21, 2, 
2017/8/3, 34, 18, 2, 
2017/8/4, 29, 15, 1, 
2017/8/5, 27, 6, 1, 
2017/8/6, 15, 14, 1, 
2017/8/7, 18, 19, 1, 
2017/8/8, 30, 24, 2, 
2017/8/9, 33, 21, 1, 
2017/8/10, 34, 20, , 
2017/8/11, 27, 9, 1, 
2017/8/12, 7, 6, 1, 
2017/8/13, 8, 13, 1, 
2017/8/14, 14, 15, 1, 
2017/8/15, 17, 18, 2, 
2017/8/16, 23, 15, 1, 
2017/8/17, 18, 27, 4, 
2017/8/18, 31, 15, 1, 
2017/8/19, 18, 9, 1, 
2017/8/20, 13, 11, 2, 
2017/8/21, 12, 10, 1, 
2017/8/22, 11, 12, 1, 
2017/8/23, 14, 22, 2, 
2017/8/24, 26, 22, 1, 
2017/8/25, 33, 24, 1, 
2017/8/26, 36, 10, 2, 
2017/8/27, 20, 12, 1, 
2017/8/28, 19, 24, 2, 
2017/8/29, 32, 30, 4, 
2017/8/30, 33, 32, 3, 
2017/8/31, 40, 7, 1, 
2017/9/1, 13, 8, 1, 
2017/9/2, 7, 5, 1, 
2017/9/3, 7, 11, 1, 
2017/9/4, 9, 14, 1, 
2017/9/5, 11, , , 
2017/9/10, 14, 18, 1, 
2017/9/11, 21, 15, 1, 
2017/9/12, 14, 9, 1, 
2017/9/13, 13, 12, 2, 
2017/9/14, 8, 17, 1, 
2017/9/15, 18, 19, 2, 
2017/9/16, 28, 6, 1, 
2017/9/17, 12, 19, 1, 
2017/9/18, 23, 19, 1, 
2017/9/19, 33, 7, 13, 
2017/9/20, 18, 8, 1, 
2017/9/21, 21, 11, 1, 
2017/9/22, 18, 9, 1, 
2017/9/23, 20, 9, 1, 
2017/9/24, 18, 17, 2, 
2017/9/25, 24, 18, 1, 
2017/9/26, 34, 21, 2, 
2017/9/27, 35, 24, , 
2017/9/28, 39, 21, , 
2017/9/29, 48, 22, 1, 
2017/9/30, 48, 21, 1, 
2017/4/1, 54, 14, 4, 
2017/4/2, 36, 9, 3, 
2017/4/3, 23, 19, 1, 
2017/4/4, 32, 12, 3, 
2017/4/5, 40, 8, 1, 
2017/4/6, 17, 13, 1, 
2017/4/7, 13, 6, 1, 
2017/4/8, 18, 15, 4, 
2017/4/9, 39, 19, 5, 
2017/4/10, 39, 9, 1, 
2017/4/11, 19, 14, 2, 
2017/4/12, 21, 12, 3, 
2017/4/13, 15, 13, 4, 
2017/4/14, 24, 15, 5, 
2017/4/15, 34, 7, 2, 
2017/4/16, 20, 11, 2, 
2017/4/17, 21, 6, 2, 
2017/4/18, 12, 6, 1, 
2017/4/19, 12, 9, 4, 
2017/4/20, 20, 19, 7, 
2017/4/21, 39, 9, 2, 
2017/4/22, 21, 7, 2, 
2017/4/23, 11, 17, 4, 
2017/4/24, 25, 17, 6, 
2017/4/25, 39, 13, 1, 
2017/4/26, 14, 15, 3, 
2017/4/27, 17, 10, 2, 
2017/4/28, 12, 12, 3, 
2017/4/29, 22, 10, 5, 
2017/4/30, 28, 10, 1, 
2017/5/1, 18, 17, 1, 
2017/5/2, 27, 6, 2, 
2017/5/3, 25, 16, 3, 
2017/5/4, 35, 12, 2, 
2017/5/5, 28, 9, 3, 
2017/5/6, 36, 7, 1, 
2017/5/7, 20, 6, 2, 
2017/5/8, 15, 7, 4, 
2017/5/9, 18, 20, 6, 
2017/5/10, 38, 20, 5, 
2017/5/11, 32, 23, 2, 
2017/5/12, 32, 17, 1, 
2017/5/13, 32, 21, 3, 
2017/5/14, 44, 21, 3, 
2017/5/15, 35, 13, 2, 
2017/5/16, 24, 27, 2, 
2017/5/17, 42, 29, 2, 
2017/5/18, 37, 32, 2, 
2017/5/19, 41, 15, 1, 
2017/5/20, 39, 3, 1, 
2017/5/21, 19, 8, 2, 
2017/5/22, 21, 20, 2, 
2017/5/23, 42, 16, , 
2017/5/24, 19, 7, , 
2017/5/25, 18, 12, 1, 
2017/5/26, 19, 9, 2, 
2017/5/27, 19, 16, 2, 
2017/5/28, 29, 17, 1, 
2017/5/29, 23, 17, 2, 
2017/5/30, 26, 13, 1, 
2017/5/31, 19, 12, , 
2017/6/1, 19, 15, 2, 
2017/6/2, 28, 18, 1, 
2017/6/3, 28, 12, 1, 
2017/6/4, 22, 15, , 
2017/6/5, 13, 21, 1, 
2017/6/6, 23, 15, , 
2017/6/7, 13, 12, 1, 
2017/6/8, 17, 26, 2, 
2017/6/9, 31, 14, 1, 
2017/6/10, 17, 10, 1, 
2017/6/11, 16, 18, 2, 
2017/6/12, 25, 13, 1, 
2017/6/13, 22, 11, 1, 
2017/6/14, 21, 10, , 
2017/6/15, 21, 17, 1, 
2017/6/16, 20, 6, , 
2017/6/17, 8, 5, , 
2017/6/18, 13, 12, 1, 
2017/6/19, 18, 17, 1, 
2017/6/20, 29, 8, 1, 
2017/6/21, 20, 23, 1, 
2017/6/22, 37, 12, , 
2017/6/23, 17, 15, 1, 
2017/6/24, 25, 12, 1, 
2017/6/25, 22, 15, 1, 
2017/6/26, 16, 17, 1, 
2017/6/27, 18, 21, 1, 
2017/6/28, 26, 13, 1, 
2017/6/29, 23, 13, 1, 
2017/6/30, 15, 11, 2, 
2017/1/2, 41, 14, 6, 
2017/1/3, 23, 9, 3, 
2017/1/4, 12, 5, 8, 
2017/1/5, 16, 8, 22, 
2017/1/6, 31, 20, 32, 
2017/1/7, 100, 35, 50, 
2017/1/8, 234, 47, 61, 
2017/1/9, 370, 36, 46, 
2017/1/10, 186, 26, 38, 
2017/1/11, 100, 15, 8, 
2017/1/12, 32, 16, 9, 
2017/1/13, 30, 14, 12, 
2017/1/14, 48, 13, 7, 
2017/1/15, 31, 19, 11, 
2017/1/16, 55, 15, 9, 
2017/1/17, 58, 19, 4, 
2017/1/18, 54, 21, 15, 
2017/1/19, 70, 26, 15, 
2017/1/20, 74, 18, 9, 
2017/1/21, 44, 20, 17, 
2017/1/22, 66, 29, 22, 
2017/1/23, 74, 21, 12, 
2017/1/24, 63, 12, 8, 
2017/1/25, 58, 26, 13, 
2017/1/26, 76, 38, 29, 
2017/1/27, 100, 43, 46, 
2017/1/28, 140, 28, 32, 
2017/1/29, 94, 40, 37, 
2017/1/30, 103, 36, 25, 
2017/1/31, 86, 37, 23, 
2017/2/1, 111, 31, 18, 
2017/2/2, 94, 30, 16, 
2017/2/3, 99, 19, 6, 
2017/2/4, 55, 15, 6, 
2017/2/5, 57, 10, 4, 
2017/2/6, 46, 11, 4, 
2017/2/7, 46, 16, 5, 
2017/2/8, 42, 20, 6, 
2017/2/9, 54, 28, 8, 
2017/2/10, 59, 22, 9, 
2017/2/11, 51, 18, 7, 
2017/2/12, 49, 22, 13, 
2017/2/13, 59, 30, 24, 
2017/2/14, 109, 57, 39, 
2017/2/15, 218, 39, 27, 
2017/2/16, 134, 28, 16, 
2017/2/17, 79, 13, 7, 
2017/2/18, 42, 13, 7, 
2017/2/19, 39, 15, 7, 
2017/2/20, 38, 13, 4, 
2017/2/21, 17, 12, 3, 
2017/2/22, 18, 14, 3, 
2017/2/23, 17, 11, 3, 
2017/2/24, 18, 12, 7, 
2017/2/25, 34, 7, 4, 
2017/2/26, 20, 21, 11, 
2017/2/27, 40, 21, 12, 
2017/2/28, 52, 19, 5, 
2017/3/1, 35, 14, 4, 
2017/3/2, 21, 21, 6, 
2017/3/3, 33, 25, 11, 
2017/3/4, 47, 15, 5, 
2017/3/5, 28, 20, 5, 
2017/3/6, 56, 19, 8, 
2017/3/7, 49, 17, 5, 
2017/3/8, 40, 21, 8, 
2017/3/9, 52, 13, 9, 
2017/3/10, 46, 6, 5, 
2017/3/11, 27, 6, 4, 
2017/3/12, 23, 15, 8, 
2017/3/13, 38, 19, 13, 
2017/3/14, 69, 15, 8, 
2017/3/15, 44, 13, 7, 
2017/3/16, 36, 19, 9, 
2017/3/17, 53, 8, 2, 
2017/3/18, 14, 7, 2, 
2017/3/19, 14, 16, 5, 
2017/3/20, 29, 22, 8, 
2017/3/21, 45, 18, 4, 
2017/3/22, 28, 20, 2, 
2017/3/23, 36, 14, 7, 
2017/3/24, 48, 12, 6, 
2017/3/25, 52, 10, 6, 
2017/3/26, 29, 16, 7, 
2017/3/27, 42, 22, 11, 
2017/3/28, 54, 17, 8, 
2017/3/29, 50, 12, 3, 
2017/3/30, 31, 23, 5, 
2017/3/31, 44, 30, 7, 
2016/10/1, 39, 16, 2, 
2016/10/2, 29, 13, 1, 
2016/10/3, 9, 6, 3, 
2016/10/4, 13, 6, 2, 
2016/10/5, 7, 16, 3, 
2016/10/6, 29, 15, 6, 
2016/10/7, 59, 8, 4, 
2016/10/8, 32, 9, 3, 
2016/10/9, 23, 10, 4, 
2016/10/10, 24, 8, 3, 
2016/10/11, 22, 10, 3, 
2016/10/12, 14, 13, 3, 
2016/10/13, 30, 18, 3, 
2016/10/14, 38, 15, 3, 
2016/10/15, 28, 10, 3, 
2016/10/16, 23, 17, 4, 
2016/10/17, 33, 15, 7, 
2016/10/18, 43, 15, 8, 
2016/10/19, 36, 22, 7, 
2016/10/20, 38, 18, 7, 
2016/10/21, 44, 18, 7, 
2016/10/22, 59, 19, 5, 
2016/10/23, 38, 24, 9, 
2016/10/24, 63, 14, 4, 
2016/10/25, 30, 9, 3, 
2016/10/26, 24, 22, 8, 
2016/10/27, 58, 18, 9, 
2016/10/28, 52, 7, 2, 
2016/10/29, 15, 5, 2, 
2016/10/30, 16, 12, 4, 
2016/10/31, 25, 10, 4, 
2016/11/1, 29, 13, 3, 
2016/11/2, 16, 11, 3, 
2016/11/3, 22, 19, 10, 
2016/11/4, 47, 24, 12, 
2016/11/5, 57, 9, 5, 
2016/11/6, 31, 17, 5, 
2016/11/7, 34, 18, 7, 
2016/11/8, 43, 16, 10, 
2016/11/9, 73, 23, 15, 
2016/11/10, 71, 11, 6, 
2016/11/11, 37, 7, 3, 
2016/11/12, 20, 8, 7, 
2016/11/13, 32, 11, 9, 
2016/11/14, 41, 15, 9, 
2016/11/15, 41, 12, 4, 
2016/11/16, 22, 11, 5, 
2016/11/17, 23, 20, 11, 
2016/11/18, 48, 22, 9, 
2016/11/19, 49, 18, 9, 
2016/11/20, 40, 26, 9, 
2016/11/21, 45, 25, 7, 
2016/11/22, 48, 30, 12, 
2016/11/23, 84, 19, 11, 
2016/11/24, 76, 16, 7, 
2016/11/25, 62, 15, 10, 
2016/11/26, 60, 6, 3, 
2016/11/27, 18, 7, 5, 
2016/11/28, 16, 12, 7, 
2016/11/29, 25, 17, 7, 
2016/11/30, 32, 15, 3, 
2016/12/1, 14, 6, 4, 
2016/12/2, 12, 10, 4, 
2016/12/3, 24, 15, 10, 
2016/12/4, 54, 21, 14, 
2016/12/5, 70, 14, 6, 
2016/12/6, 43, 18, 8, 
2016/12/7, 43, 13, 4, 
2016/12/8, 35, 17, 6, 
2016/12/9, 32, 12, 5, 
2016/12/10, 22, 7, 2, 
2016/12/11, 16, 10, 7, 
2016/12/12, 22, 21, 15, 
2016/12/13, 66, 13, 5, 
2016/12/14, 36, 11, 5, 
2016/12/15, 25, 21, 11, 
2016/12/16, 53, 22, 19, 
2016/12/17, 71, 12, 7, 
2016/12/18, 49, 16, 12, 
2016/12/19, 59, 29, 27, 
2016/12/20, 104, 21, 14, 
2016/12/21, 76, 15, 9, 
2016/12/22, 47, 15, 8, 
2016/12/23, 49, 12, 9, 
2016/12/24, 30, 7, 4, 
2016/12/25, 17, 5, 4, 
2016/12/26, 10, 6, 2, 
2016/12/27, 19, 5, 4, 
2016/12/28, 16, 13, 9, 
2016/12/29, 44, 22, 13, 
2016/12/30, 71, 23, 19, 
2016/12/31, 81, 19, 19, 
2017/1/1, 70, 14, 6, 
2016/7/1, 17, 14, 1, 
2016/7/2, 19, 6, , 
2016/7/3, 7, 12, 1, 
2016/7/4, 14, 21, 1, 
2016/7/5, 23, 12, 1, 
2016/7/6, 16, 10, 1, 
2016/7/7, 11, 19, 1, 
2016/7/8, 19, 10, 1, 
2016/7/9, 11, 11, 1, 
2016/7/10, 11, 16, 1, 
2016/7/11, 20, 16, 1, 
2016/7/12, 18, 17, , 
2016/7/13, 13, 12, , 
2016/7/14, 9, 10, 1, 
2016/7/15, 8, 5, 1, 
2016/7/16, 7, 6, 1, 
2016/7/17, 12, 10, , 
2016/7/18, 12, 9, , 
2016/7/19, 11, 10, 1, 
2016/7/20, 14, 15, 1, 
2016/7/21, 22, 15, , 
2016/7/22, 20, 15, 1, 
2016/7/23, 22, 10, , 
2016/7/24, 18, 17, 1, 
2016/7/25, 25, 10, , 
2016/7/26, 16, 17, 1, 
2016/7/27, 18, 11, , 
2016/7/28, 19, 17, 1, 
2016/7/29, 23, 13, 1, 
2016/7/30, 15, 11, 2, 
2016/7/31, 23, 11, 1, 
2016/8/1, 13, 14, , 
2016/8/2, 15, 13, 1, 
2016/8/3, 16, 17, 2, 
2016/8/4, 21, 17, 2, 
2016/8/5, 26, 9, , 
2016/8/6, 15, 10, , 
2016/8/7, 11, 18, 4, 
2016/8/8, 23, 9, , 
2016/8/9, 18, 9, , 
2016/8/10, 10, 12, , 
2016/8/11, 14, 18, 2, 
2016/8/12, 24, 11, 1, 
2016/8/13, 15, 8, 1, 
2016/8/14, 11, 9, 1, 
2016/8/15, 10, 14, 1, 
2016/8/16, 17, 13, 1, 
2016/8/17, 17, 22, 3, 
2016/8/18, 31, 28, 2, 
2016/8/19, 34, 22, 2, 
2016/8/20, 31, 15, , 
2016/8/21, 21, 11, , 
2016/8/22, 15, 13, 1, 
2016/8/23, 16, 13, 2, 
2016/8/24, 18, 26, 1, 
2016/8/25, 24, 30, 2, 
2016/8/26, 27, 24, 3, 
2016/8/27, 35, 16, 3, 
2016/8/28, 30, 15, 2, 
2016/8/29, 28, 11, 1, 
2016/8/30, 22, 21, 2, 
2016/8/31, 30, 28, 2, 
2016/9/1, 39, 21, 1, 
2016/9/2, 40, 23, 2, 
2016/9/3, 42, 16, , 
2016/9/4, 28, 9, , 
2016/9/5, 11, 10, 1, 
2016/9/6, 12, 27, 1, 
2016/9/7, 35, 27, 2, 
2016/9/8, 39, 32, 4, 
2016/9/9, 44, 26, 2, 
2016/9/10, 45, 24, 1, 
2016/9/11, 45, 36, 1, 
2016/9/12, 49, 29, 2, 
2016/9/13, 48, 21, 2, 
2016/9/14, 29, 30, 1, 
2016/9/15, 38, 31, 2, 
2016/9/16, 47, 17, 1, 
2016/9/17, 31, 8, , 
2016/9/18, 31, 11, , 
2016/9/19, 27, 12, 1, 
2016/9/20, 23, 12, , 
2016/9/21, 20, 12, 1, 
2016/9/22, 21, 20, 4, 
2016/9/23, 42, 19, 2, 
2016/9/24, 53, 17, 2, 
2016/9/25, 45, 20, 2, 
2016/9/26, 39, 20, 2, 
2016/9/27, 38, 21, 5, 
2016/9/28, 51, 17, 4, 
2016/9/29, 23, 24, 3, 
2016/9/30, 32, 26, 3, 
2016/4/1, 29, 22, 6, 
2016/4/2, 41, 28, 8, 
2016/4/3, 44, 38, 10, 
2016/4/4, 65, 33, 9, 
2016/4/5, 73, 20, 7, 
2016/4/6, 42, 23, 6, 
2016/4/7, 50, 11, 4, 
2016/4/8, 26, 8, 2, 
2016/4/9, 19, 5, 4, 
2016/4/10, 26, 11, 4, 
2016/4/11, 35, 18, 7, 
2016/4/12, 68, 24, 5, 
2016/4/13, 54, 17, 4, 
2016/4/14, 44, 19, 3, 
2016/4/15, 32, 24, 6, 
2016/4/16, 42, 11, 4, 
2016/4/17, 33, 12, 3, 
2016/4/18, 23, 19, 4, 
2016/4/19, 37, 10, 2, 
2016/4/20, 20, 18, 4, 
2016/4/21, 30, 15, 4, 
2016/4/22, 38, 15, 6, 
2016/4/23, 46, 6, 2, 
2016/4/24, 17, 11, 4, 
2016/4/25, 23, 20, 6, 
2016/4/26, 43, 20, 3, 
2016/4/27, 25, 15, 6, 
2016/4/28, 20, 27, 5, 
2016/4/29, 35, 20, 3, 
2016/4/30, 27, 7, 1, 
2016/5/1, 19, 8, 2, 
2016/5/2, 18, 8, 3, 
2016/5/3, 17, 10, 3, 
2016/5/4, 19, 9, 4, 
