date, pm10, no2, so2, co
2016/5/5, 20, 21, 2, 
2016/5/6, 27, 19, 2, 
2016/5/7, 28, 12, , 
2016/5/8, 14, 21, 1, 
2016/5/9, 20, 26, 1, 
2016/5/10, 24, 27, 1, 
2016/5/11, 33, 27, 1, 
2016/5/12, 28, 20, 1, 
2016/5/13, 25, 7, , 
2016/5/14, 22, 8, 1, 
2016/5/15, 14, 14, 2, 
2016/5/16, 17, 18, 3, 
2016/5/17, 23, 17, 3, 
2016/5/18, 59, 30, 5, 
2016/5/19, 40, 22, 3, 
2016/5/20, 41, 16, 2, 
2016/5/21, 25, 20, 2, 
2016/5/22, 30, 30, 1, 
2016/5/23, 33, 19, 2, 
2016/5/24, 27, 17, 2, 
2016/5/25, 32, 10, 1, 
2016/5/26, 25, 20, 2, 
2016/5/27, 36, 22, 2, 
2016/5/28, 30, 15, 1, 
2016/5/29, 24, 20, 1, 
2016/5/30, 23, 19, , 
2016/5/31, 21, 21, 1, 
2016/6/1, 18, 18, 1, 
2016/6/2, 21, 20, , 
2016/6/3, 23, 18, , 
2016/6/4, 26, 10, , 
2016/6/5, 23, 9, , 
2016/6/6, 12, 20, 1, 
2016/6/7, 20, 21, 3, 
2016/6/8, 32, 12, , 
2016/6/9, 21, 16, 1, 
2016/6/10, 25, 14, , 
2016/6/11, 18, 14, 1, 
2016/6/12, 18, 20, 2, 
2016/6/13, 24, 19, 2, 
2016/6/14, 26, 17, 1, 
2016/6/15, 24, 18, 1, 
2016/6/16, 18, 16, , 
2016/6/17, 27, 14, 1, 
2016/6/18, 10, 12, 1, 
2016/6/19, 19, 10, , 
2016/6/20, 14, 17, 1, 
2016/6/21, 21, 17, 1, 
2016/6/22, 21, 20, 1, 
2016/6/23, 23, 27, 1, 
2016/6/24, 36, 21, , 
2016/6/25, 36, 10, , 
2016/6/26, 18, 7, 1, 
2016/6/27, 12, 14, 1, 
2016/6/28, 17, 23, 2, 
2016/6/29, 31, 21, 1, 
2016/6/30, 25, 18, 1, 
2016/1/4, 69, 20, 15, 
2016/1/5, 90, 22, 32, 
2016/1/6, 99, 14, 9, 
2016/1/7, 82, 19, 10, 
2016/1/8, 48, 28, 21, 
2016/1/9, 75, 20, 17, 
2016/1/10, 80, 23, 14, 
2016/1/11, 60, 17, 6, 
2016/1/12, 41, 15, 8, 
2016/1/13, 22, 18, 11, 
2016/1/14, 45, 19, 10, 
2016/1/15, 54, 11, 9, 
2016/1/16, 42, 13, 11, 
2016/1/17, 49, 16, 14, 
2016/1/18, 64, 27, 37, 
2016/1/19, 151, 21, 14, 
2016/1/20, 64, 14, 8, 
2016/1/21, 43, 23, 21, 
2016/1/22, 89, 20, 22, 
2016/1/23, 79, 14, 9, 
2016/1/24, 49, 16, 7, 
2016/1/25, 45, 18, 9, 
2016/1/26, 45, 15, 6, 
2016/1/27, 31, 15, 5, 
2016/1/28, 30, 19, 11, 
2016/1/29, 47, 9, 4, 
2016/1/30, 23, 9, 2, 
2016/1/31, 17, 17, 4, 
2016/2/1, 27, 10, 3, 
2016/2/2, 15, 16, 3, 
2016/2/3, 28, 14, 3, 
2016/2/4, 26, 18, 5, 
2016/2/5, 39, 16, 10, 
2016/2/6, 43, 16, 12, 
2016/2/7, 46, 14, 7, 
2016/2/8, 32, 13, 3, 
2016/2/9, 21, 13, 5, 
2016/2/10, 21, 17, 7, 
2016/2/11, 25, 22, 9, 
2016/2/12, 42, 19, 6, 
2016/2/13, 48, 24, 12, 
2016/2/14, 71, 18, 7, 
2016/2/15, 55, 9, 4, 
2016/2/16, 25, 17, 4, 
2016/2/17, 40, 15, 7, 
2016/2/18, 56, 10, 3, 
2016/2/19, 24, 12, 6, 
2016/2/20, 37, 9, 3, 
2016/2/21, 13, 11, 3, 
2016/2/22, 17, 17, 3, 
2016/2/23, 28, 17, 6, 
2016/2/24, 32, 26, 12, 
2016/2/25, 62, 22, 12, 
2016/2/26, 56, 24, 13, 
2016/2/27, 78, 19, 9, 
2016/2/28, 47, 12, 3, 
2016/2/29, 42, 11, 4, 
2016/3/1, 22, 20, 8, 
2016/3/2, 45, 23, 10, 
2016/3/3, 59, 14, 7, 
2016/3/4, 54, 22, 7, 
2016/3/5, 56, 14, 7, 
2016/3/6, 34, 20, 13, 
2016/3/7, 63, 16, 8, 
2016/3/8, 48, 21, 7, 
2016/3/9, 59, 12, 4, 
2016/3/10, 34, 8, 2, 
2016/3/11, 29, 7, 3, 
2016/3/12, 27, 9, 3, 
2016/3/13, 31, 12, 7, 
2016/3/14, 43, 12, 4, 
2016/3/15, 28, 23, 8, 
2016/3/16, 64, 19, 15, 
2016/3/17, 82, 12, 5, 
2016/3/18, 80, 11, 4, 
2016/3/19, 18, 13, 5, 
2016/3/20, 28, 18, 4, 
2016/3/21, 35, 13, 2, 
2016/3/22, 17, 22, 6, 
2016/3/23, 51, 20, 9, 
2016/3/24, 60, 23, 15, 
2016/3/25, 73, 10, 6, 
2016/3/26, 35, 13, 5, 
2016/3/27, 35, 17, 9, 
2016/3/28, 39, 17, 5, 
2016/3/29, 33, 19, 5, 
2016/3/30, 31, 21, 5, 
2016/3/31, 34, 11, 3, 
2015/10/1, 61, 30, 10, 
2015/10/2, 74, 27, 9, 
2015/10/3, 55, 18, 4, 
2015/10/4, 28, 23, 3, 
2015/10/5, 48, 27, 4, 
2015/10/6, 57, 18, 1, 
2015/10/7, 38, 23, 4, 
2015/10/8, 36, 20, 3, 
2015/10/9, 37, 15, 2, 
2015/10/10, 29, 8, 3, 
2015/10/11, 27, 13, 2, 
2015/10/12, 26, 21, 8, 
2015/10/13, 56, 17, 4, 
2015/10/14, 46, 20, 9, 
2015/10/15, 38, 19, 5, 
2015/10/16, 45, 18, 4, 
2015/10/17, 37, 14, 5, 
2015/10/18, 46, 17, 9, 
2015/10/19, 66, 13, 5, 
2015/10/20, 44, 13, 2, 
2015/10/21, 28, 18, 6, 
2015/10/22, 37, 14, 4, 
2015/10/23, 30, 19, 5, 
2015/10/24, 48, 13, 6, 
2015/10/25, 33, 17, 5, 
2015/10/26, 59, 26, 9, 
2015/10/27, 78, 23, 5, 
2015/10/28, 49, 24, 9, 
2015/10/29, 65, 25, 10, 
2015/10/30, 86, 17, 4, 
2015/10/31, 71, 11, 7, 
2015/11/1, 41, 26, 11, 
2015/11/2, 49, 43, 29, 
2015/11/3, 95, 38, 28, 
2015/11/4, 160, 20, 13, 
2015/11/5, 113, 29, 13, 
2015/11/6, 147, 19, 14, 
2015/11/7, 65, 9, 4, 
2015/11/8, 20, 17, 7, 
2015/11/9, 36, 12, 3, 
2015/11/10, 16, 7, 4, 
2015/11/11, 12, 15, 4, 
2015/11/12, 26, 18, 6, 
2015/11/13, 43, 11, 3, 
2015/11/14, 16, 7, 2, 
2015/11/15, 8, 17, 5, 
2015/11/16, 29, 16, 5, 
2015/11/17, 32, 10, 9, 
2015/11/18, 47, 13, 3, 
2015/11/19, 16, 18, 3, 
2015/11/20, 22, 17, 5, 
2015/11/21, 39, 13, 7, 
2015/11/22, 38, 18, 9, 
2015/11/23, 46, 20, 14, 
2015/11/24, 51, 21, 15, 
2015/11/25, 50, 18, 13, 
2015/11/26, 64, 15, 9, 
2015/11/27, 64, 16, 12, 
2015/11/28, 54, 8, 4, 
2015/11/29, 18, 13, 4, 
2015/11/30, 20, 8, 4, 
2015/12/1, 18, 17, 4, 
2015/12/2, 28, 22, 12, 
2015/12/3, 60, 16, 10, 
2015/12/4, 46, 11, 5, 
2015/12/5, 28, 6, 3, 
2015/12/6, 17, 15, 8, 
2015/12/7, 39, 21, 17, 
2015/12/8, 67, 15, 5, 
2015/12/9, 33, 19, 8, 
2015/12/10, 54, 14, 6, 
2015/12/11, 27, 14, 5, 
2015/12/12, 29, 7, 4, 
2015/12/13, 17, 21, 10, 
2015/12/14, 43, 20, 18, 
2015/12/15, 59, 18, 14, 
2015/12/16, 62, 10, 4, 
2015/12/17, 19, 13, 7, 
2015/12/18, 35, 14, 5, 
2015/12/19, 37, 9, 8, 
2015/12/20, 22, 10, 2, 
2015/12/21, 20, 13, 4, 
2015/12/22, 19, 15, 4, 
2015/12/23, 26, 22, 13, 
2015/12/24, 72, 8, 5, 
2015/12/25, 27, 7, 4, 
2015/12/26, 14, 11, 5, 
2015/12/27, 24, 10, 4, 
2015/12/28, 28, 16, 2, 
2015/12/29, 25, 19, 4, 
2015/12/30, 41, , , 
2016/1/3, 39, 18, 7, 
2015/7/1, 26, 20, 2, 
2015/7/2, 58, 25, 1, 
2015/7/3, 29, 24, 3, 
2015/7/4, 31, 17, 4, 
2015/7/5, 34, 20, 2, 
2015/7/6, 37, 24, 2, 
2015/7/7, 30, 18, 1, 
2015/7/8, 23, 16, , 
2015/7/9, 16, 14, 1, 
2015/7/10, 18, 13, 1, 
2015/7/11, 14, 13, 2, 
2015/7/12, 18, 16, 1, 
2015/7/13, 9, 15, 1, 
2015/7/14, 18, 13, 1, 
2015/7/15, 15, 16, 2, 
2015/7/16, 782, 22, 2, 
2015/7/17, 28, 19, 2, 
2015/7/18, 28, 14, 2, 
2015/7/19, 21, 15, , 
2015/7/20, 16, 22, 3, 
2015/7/21, 24, 24, 2, 
2015/7/22, 23, 14, 1, 
2015/7/23, 27, 18, 1, 
2015/7/24, 24, 13, 1, 
2015/7/25, 27, 6, , 
2015/7/26, 9, 19, 3, 
2015/7/27, 19, 13, 1, 
2015/7/28, 16, 17, 1, 
2015/7/29, 16, 17, 1, 
2015/7/30, 17, 13, 1, 
2015/7/31, 22, 23, 2, 
2015/8/1, 25, 17, 2, 
2015/8/2, 22, 27, 2, 
2015/8/3, 36, 32, 3, 
2015/8/4, 37, 20, 2, 
2015/8/5, 36, 21, 3, 
2015/8/6, 31, 35, 2, 
2015/8/7, 40, 25, 4, 
2015/8/8, 33, 12, 3, 
2015/8/9, 32, 20, 1, 
2015/8/10, 31, 26, 1, 
2015/8/11, 34, 24, 2, 
2015/8/12, 36, 13, 2, 
2015/8/13, 26, 28, 1, 
2015/8/14, 36, 18, 2, 
2015/8/15, 28, 15, , 
2015/8/16, 21, 20, 1, 
2015/8/17, 36, 17, 1, 
2015/8/18, 33, 19, , 
2015/8/19, 32, 21, 1, 
2015/8/20, 39, 22, 2, 
2015/8/21, 37, 16, 1, 
2015/8/22, 29, 19, 2, 
2015/8/23, 24, 26, 2, 
2015/8/24, 32, 19, 2, 
2015/8/25, 23, 25, 7, 
2015/8/26, 25, 26, 4, 
2015/8/27, 27, 17, 3, 
2015/8/28, 31, 12, 1, 
2015/8/29, 14, 23, 2, 
2015/8/30, 25, 32, 4, 
2015/8/31, 40, 33, 3, 
2015/9/1, 37, 13, , 
2015/9/2, 14, 24, 2, 
2015/9/3, 22, 21, 1, 
2015/9/4, 22, 19, 1, 
2015/9/5, 24, 10, 1, 
2015/9/6, 8, 11, 1, 
2015/9/7, 12, 15, 1, 
2015/9/8, 11, 14, , 
2015/9/9, 16, 20, 2, 
2015/9/10, 25, 25, 3, 
2015/9/11, 33, 22, 2, 
2015/9/12, 26, 17, 1, 
2015/9/13, 20, 25, 2, 
2015/9/14, 29, 25, 2, 
2015/9/15, 25, 28, 3, 
2015/9/16, 140, 26, 7, 
2015/9/17, 101, 12, , 
2015/9/18, 15, 18, 1, 
2015/9/19, 18, 11, 1, 
2015/9/20, 18, 19, 2, 
2015/9/21, 20, 27, 3, 
2015/9/22, 35, 36, 4, 
2015/9/23, 44, 11, 2, 
2015/9/24, 25, 8, 2, 
2015/9/25, 21, 11, 1, 
2015/9/26, 18, , , 
2015/9/28, 19, 13, 3, 
2015/9/29, 18, 19, 2, 
2015/9/30, 27, 24, 3, 
2015/4/1, 16, 13, 4, 
2015/4/2, 16, 10, 6, 
2015/4/3, 23, 13, 5, 
2015/4/4, 24, 5, 3, 
2015/4/5, 16, 7, 6, 
2015/4/6, 21, 8, 7, 
2015/4/7, 26, 8, 3, 
2015/4/8, 23, 22, 8, 
2015/4/9, 32, 30, 10, 
2015/4/10, 50, 24, 9, 
2015/4/11, 59, 11, 4, 
2015/4/12, 21, 14, 4, 
2015/4/13, 31, 12, 9, 
2015/4/14, 26, 17, 5, 
2015/4/15, 26, 16, 7, 
2015/4/16, 32, 10, 4, 
2015/4/17, 27, 6, 3, 
2015/4/18, 16, 8, 4, 
2015/4/19, 18, 8, 4, 
2015/4/20, 51, 7, 5, 
2015/4/21, 27, 18, 8, 
2015/4/22, 33, 23, 6, 
2015/4/23, 47, 26, 7, 
2015/4/24, 47, 20, 4, 
2015/4/25, 37, 21, 4, 
2015/4/26, 20, 28, 3, 
2015/4/27, 37, 18, 3, 
2015/4/28, 30, 11, 1, 
2015/4/29, 24, 25, 4, 
2015/4/30, 41, 13, 2, 
2015/5/1, 27, 9, 3, 
2015/5/2, 23, 17, 5, 
2015/5/3, 33, 24, 4, 
2015/5/4, 32, 23, 3, 
2015/5/5, 37, 15, 1, 
2015/5/6, 17, 12, 1, 
2015/5/7, 18, 18, 2, 
2015/5/8, 20, 20, 2, 
2015/5/9, 29, 7, 1, 
2015/5/10, 13, 14, 1, 
2015/5/11, 17, 19, 3, 
2015/5/12, 30, 14, 3, 
2015/5/13, 22, 21, 2, 
2015/5/14, 29, 14, 2, 
2015/5/15, 17, 17, 2, 
2015/5/16, 29, 8, 1, 
2015/5/17, 16, 22, 4, 
2015/5/18, 61, 23, 2, 
2015/5/19, 32, 19, 2, 
2015/5/20, 29, 13, 5, 
2015/5/21, 19, 16, 1, 
2015/5/22, 21, 10, 2, 
2015/5/23, 16, 13, , 
2015/5/24, 16, 21, 1, 
2015/5/25, 29, 10, 1, 
2015/5/26, 21, 10, 1, 
2015/5/27, 48, 17, 1, 
2015/5/28, 20, 23, 3, 
2015/5/29, 31, 16, 2, 
2015/5/30, 23, 14, 2, 
2015/5/31, 14, 22, 2, 
2015/6/1, 23, 20, 2, 
2015/6/2, 23, 19, 4, 
2015/6/3, 25, 5, 1, 
2015/6/4, 15, 25, 2, 
2015/6/5, 24, 23, 4, 
2015/6/6, 26, 10, 2, 
2015/6/7, 31, 14, 2, 
2015/6/8, 21, 10, 1, 
2015/6/9, 15, 13, 2, 
2015/6/10, 18, 23, 2, 
2015/6/11, 31, 29, 2, 
2015/6/12, 34, 16, 1, 
2015/6/13, 28, 12, 1, 
2015/6/14, 16, 10, 1, 
2015/6/15, 20, 7, 1, 
2015/6/16, 16, 10, 2, 
2015/6/17, 20, 21, 2, 
2015/6/18, 25, 10, 1, 
2015/6/19, 16, 12, 1, 
2015/6/20, 116, 11, 1, 
2015/6/21, 11, 14, 2, 
2015/6/22, 82, 15, 6, 
2015/6/23, 13, 14, 2, 
2015/6/24, 13, 10, 1, 
2015/6/25, 14, 17, 2, 
2015/6/26, 25, 15, 2, 
2015/6/27, 30, 9, , 
2015/6/28, 14, 12, 1, 
2015/6/29, 16, 19, 2, 
2015/6/30, 22, 13, 7, 
2015/1/1, 53, 12, 7, 
2015/1/2, 34, 8, 4, 
2015/1/3, 24, 4, 4, 
2015/1/4, 15, 9, 5, 
2015/1/5, 28, 12, 14, 
2015/1/6, 49, 20, 16, 
2015/1/7, 77, 14, 12, 
2015/1/8, 46, 10, 4, 
2015/1/9, 59, , 5, 
2015/1/10, 16, , 3, 
2015/1/11, 17, 13, 3, 
2015/1/12, 19, 11, 4, 
2015/1/13, 20, 17, 7, 
2015/1/14, 37, 20, 6, 
2015/1/15, 131, 22, 14, 
2015/1/16, 50, 16, 9, 
2015/1/17, 46, 17, 9, 
2015/1/18, 50, 18, 3, 
2015/1/19, 38, 17, 9, 
2015/1/20, 48, 17, 13, 
2015/1/21, 73, 15, 5, 
2015/1/22, 41, 8, 10, 
2015/1/23, 32, 8, 10, 
2015/1/24, 38, 7, 5, 
2015/1/25, 39, 20, 9, 
2015/1/26, 47, 22, 12, 
2015/1/27, 41, 21, 9, 
2015/1/28, 35, 18, 10, 
2015/1/29, 34, 27, 15, 
2015/1/30, 53, 13, 8, 
2015/1/31, 28, 17, 13, 
2015/2/1, 46, 29, 27, 
2015/2/2, 94, 21, 15, 
2015/2/3, 61, 22, 21, 
2015/2/4, 64, 21, 18, 
2015/2/5, 74, 14, 6, 
2015/2/6, 44, 15, 12, 
2015/2/7, 52, 6, 3, 
2015/2/8, 11, 13, 6, 
2015/2/9, 26, 9, 2, 
2015/2/10, 23, , , 
2015/2/12, 46, 31, 23, 
2015/2/13, 68, 39, 28, 
2015/2/14, 108, 22, 20, 
2015/2/15, 121, 18, 6, 
2015/2/16, 45, 26, 14, 
2015/2/17, 56, 23, 12, 
2015/2/18, 60, 22, 16, 
2015/2/19, 67, 23, 16, 
2015/2/20, 59, 29, 21, 
2015/2/21, 68, 22, 19, 
2015/2/22, 67, 26, 16, 
2015/2/23, 66, 19, 10, 
2015/2/24, 46, 14, 13, 
2015/2/25, 59, 13, 9, 
2015/2/26, 38, 27, 9, 
2015/2/27, 61, 18, 17, 
2015/2/28, 83, 12, 10, 
2015/3/1, 44, 19, 7, 
2015/3/2, 26, 19, 8, 
2015/3/3, 37, 17, 8, 
2015/3/4, 31, 16, 9, 
2015/3/5, 39, 20, 11, 
2015/3/6, 49, 21, 13, 
2015/3/7, 56, 19, 14, 
2015/3/8, 49, 21, 9, 
2015/3/9, 44, 31, 23, 
2015/3/10, 94, 11, 10, 
2015/3/11, 44, 7, 12, 
2015/3/12, 25, 10, 2, 
2015/3/13, 16, 12, 2, 
2015/3/14, 26, 15, 4, 
2015/3/15, 31, 20, 4, 
2015/3/16, 49, 25, 3, 
2015/3/17, 76, 32, 4, 
2015/3/18, 49, 33, 9, 
2015/3/19, 67, 28, 20, 
2015/3/20, 86, 19, 9, 
2015/3/21, 57, 9, 6, 
2015/3/22, 23, 30, 12, 
2015/3/23, 52, 30, 19, 
2015/3/24, 71, 36, 13, 
2015/3/25, 68, 25, 11, 
2015/3/26, 53, 15, 5, 
2015/3/27, 47, 8, 3, 
2015/3/28, 29, 11, 6, 
2015/3/29, 36, 14, 2, 
2015/3/30, 16, 16, 3, 
2015/3/31, 16, 11, 3, 
2014/10/1, 38, 12, 1, 
2014/10/2, 37, 17, 1, 
2014/10/3, 41, 21, 3, 
2014/10/4, 50, 21, 3, 
2014/10/5, 46, 22, 3, 
2014/10/6, 56, 22, 4, 
2014/10/7, 52, 25, 7, 
2014/10/8, 52, 21, 5, 
2014/10/9, 44, 25, 4, 
2014/10/10, 47, 23, 3, 
2014/10/11, 62, 15, 3, 
2014/10/12, 34, 18, 2, 
2014/10/13, 49, 17, 3, 
2014/10/14, 48, 22, 4, 
2014/10/15, 56, 19, 3, 
2014/10/16, 46, 15, 3, 
2014/10/17, 36, 14, 1, 
2014/10/18, 42, 10, 4, 
2014/10/19, 34, 14, 3, 
2014/10/20, 19, 20, 4, 
2014/10/21, 35, 16, 3, 
2014/10/22, 27, 8, 1, 
2014/10/23, 18, 16, 2, 
2014/10/24, 36, 17, 6, 
2014/10/25, 45, 17, 9, 
2014/10/26, 71, 24, 10, 
2014/10/27, 77, 21, 9, 
2014/10/28, 79, 29, 16, 
2014/10/29, 94, 18, 9, 
2014/10/30, 66, 17, 8, 
2014/10/31, 60, 19, 17, 
2014/11/1, 87, 15, 11, 
2014/11/2, 52, 18, 12, 
2014/11/3, 51, 24, 8, 
2014/11/4, 51, 24, 7, 
2014/11/5, 43, 30, 9, 
2014/11/6, 61, 18, 7, 
2014/11/7, 71, 15, 3, 
2014/11/8, 49, 13, 3, 
2014/11/9, 39, 20, 7, 
2014/11/10, 50, 21, 7, 
2014/11/11, 54, 19, 3, 
2014/11/12, 59, 15, 2, 
2014/11/13, 56, 18, 3, 
2014/11/14, 52, 13, 2, 
2014/11/15, 49, 13, 2, 
2014/11/16, 47, 15, 1, 
2014/11/17, 49, 13, 2, 
2014/11/18, 72, 12, 2, 
2014/11/19, 33, 5, 4, 
2014/11/20, 33, 11, 11, 
2014/11/21, 31, 15, 5, 
2014/11/22, 47, 14, 8, 
2014/11/23, 53, 19, 8, 
2014/11/24, 44, 18, 6, 
2014/11/25, 41, 23, 7, 
2014/11/26, 65, 20, 3, 
2014/11/27, 52, 20, 4, 
2014/11/28, 52, 15, 4, 
2014/11/29, 46, 12, 3, 
2014/11/30, 36, 16, 4, 
2014/12/1, 40, 18, 5, 
2014/12/2, 48, 19, 8, 
2014/12/3, 65, 22, 6, 
2014/12/4, 66, 16, 7, 
2014/12/5, 59, 9, 7, 
2014/12/6, 67, 11, 10, 
2014/12/7, 83, 17, 12, 
2014/12/8, 74, 27, 23, 
2014/12/9, 102, 27, 20, 
2014/12/10, 75, 17, 11, 
2014/12/11, 51, 13, 5, 
2014/12/12, 25, 10, 5, 
2014/12/13, 32, 11, 6, 
2014/12/14, 42, 14, 7, 
2014/12/15, 39, 22, 13, 
2014/12/16, 78, 19, 9, 
2014/12/17, 50, 14, 6, 
2014/12/18, 26, 12, 4, 
2014/12/19, 15, 7, , 
2014/12/20, 9, 7, 5, 
2014/12/21, 17, 11, 3, 
2014/12/22, 15, 11, 3, 
2014/12/23, 14, 8, 4, 
2014/12/24, 16, 7, 3, 
2014/12/25, 16, 5, 7, 
2014/12/26, 18, 16, 11, 
2014/12/27, 50, 8, 9, 
2014/12/28, 40, , , 
2014/9/15, 49, 23, 1, 
2014/9/16, 40, 23, 1, 
2014/9/17, 37, 25, 4, 
2014/9/18, 50, 28, 3, 
2014/9/19, 50, 18, 3, 
2014/9/20, 39, 15, 1, 
2014/9/21, 31, 11, 1, 
2014/9/22, 19, 10, , 
2014/9/23, 15, 19, 4, 
2014/9/24, 36, 18, 4, 
2014/9/25, 36, 11, 1, 
2014/9/26, 14, 10, 1, 
2014/9/27, 21, 16, 3, 
2014/9/28, 44, 19, 3, 
2014/9/29, 39, 19, 3, 
2014/9/30, 38, 14, 1, 
2024/1/6, , 6, , 
2022/9/25, , 16, , 
2021/7/17, , 6, , 3
2021/3/20, , 9, , 3
2020/3/31, , 16, , 4
2019/12/31, , 8, 1, 3
2018/12/31, , 6, 3, 3
2018/12/25, , 8, 1, 4
2018/12/26, , 13, 2, 4
2017/9/9, , 8, 2, 
2016/1/2, , 12, 6, 
2015/9/27, , 10, 4, 
2014/12/31, , 10, 9, 
2015/2/11, , 19, 11, 
2014/9/14, , 23, 1, 