date, pm10
2020/8/15, 20
2020/8/16, 21
2020/8/17, 21
2020/8/18, 15
2018/10/1, 29
2018/10/2, 11
2018/10/3, 13
2018/10/4, 42
2018/10/5, 53
2018/10/6, 62
2018/10/7, 33
2018/10/8, 35
2018/10/9, 49
2018/10/10, 55
2018/10/11, 47
2018/10/12, 56
2018/10/13, 60
2018/10/14, 36
2018/10/15, 39
2018/10/16, 53
2018/10/17, 61
2018/10/18, 63
2018/10/19, 78
2018/10/20, 40
2018/10/21, 50
2018/10/22, 40
2018/10/23, 21
2018/10/24, 13
2018/10/25, 14
2018/10/26, 18
2018/10/27, 32
2018/10/28, 10
2018/10/29, 41
2018/10/30, 24
2018/10/31, 50
2018/11/1, 28
2018/11/2, 56
2018/11/3, 14
2018/11/4, 34
2018/11/5, 28
2018/11/6, 27
2018/11/7, 39
2018/11/8, 60
2018/11/9, 65
2018/11/10, 41
2018/11/11, 44
2018/11/12, 51
2018/11/13, 43
2018/11/14, 45
2018/11/15, 50
2018/11/16, 39
2018/11/17, 35
2018/11/18, 65
2018/11/19, 37
2018/11/20, 40
2018/11/21, 39
2018/11/22, 44
2018/11/23, 60
2018/11/24, 36
2018/11/25, 50
2018/11/26, 25
2018/11/27, 22
2018/11/28, 41
2018/11/29, 106
2018/11/30, 63
2018/12/1, 59
2018/12/2, 52
2018/12/3, 58
2018/12/4, 26
2018/12/5, 76
2018/12/6, 94
2018/12/7, 23
2018/12/8, 15
2018/12/9, 12
2018/12/10, 18
2018/12/11, 14
2018/12/12, 21
2018/12/13, 52
2018/7/1, 6
2018/7/2, 7
2018/7/3, 9
2018/7/4, 12
2018/7/5, 15
2018/7/6, 13
2018/7/7, 11
2018/7/8, 12
2018/7/9, 11
2018/7/10, 7
2018/7/11, 10
2018/7/12, 9
2018/7/13, 7
2018/7/14, 11
2018/7/15, 11
2018/7/16, 10
2018/7/17, 8
2018/7/18, 5
2018/7/19, 8
2018/7/20, 12
2018/7/21, 18
2018/7/22, 16
2018/7/23, 18
2018/7/24, 16
2018/7/25, 14
2018/7/26, 11
2018/7/27, 12
2018/7/28, 13
2018/7/29, 11
2018/7/30, 11
2018/7/31, 18
2018/8/1, 17
2018/8/2, 19
2018/8/3, 19
2018/8/4, 16
2018/8/5, 12
2018/8/6, 7
2018/8/7, 12
2018/8/8, 15
2018/8/9, 19
2018/8/10, 9
2018/8/11, 10
2018/8/12, 10
2018/8/13, 11
2018/8/14, 8
2018/8/15, 8
2018/8/16, 10
2018/8/17, 16
2018/8/18, 15
2018/8/19, 14
2018/8/20, 15
2018/8/21, 13
2018/8/22, 18
2018/8/23, 18
2018/8/24, 12
2018/8/25, 12
2018/8/26, 7
2018/8/27, 11
2018/8/28, 19
2018/8/29, 21
2018/8/30, 12
2018/8/31, 8
2018/9/1, 9
2018/9/2, 16
2018/9/3, 18
2018/9/4, 18
2018/9/5, 16
2018/9/6, 17
2018/9/7, 19
2018/9/8, 14
2018/9/9, 11
2018/9/10, 15
2018/9/11, 19
2018/9/12, 21
2018/9/13, 17
2018/9/14, 9
2018/9/15, 19
2018/9/16, 16
2018/9/17, 21
2018/9/18, 19
2018/9/19, 26
2018/9/20, 31
2018/9/21, 20
2018/9/22, 15
2018/9/23, 8
2018/9/24, 6
2018/9/25, 21
2018/9/26, 34
2018/9/27, 31
2018/9/28, 21
2018/9/29, 29
2018/9/30, 43
2018/4/1, 15
2018/4/2, 29
2018/4/3, 41
2018/4/4, 48
2018/4/5, 21
2018/4/6, 26
2018/4/7, 32
2018/4/8, 23
2018/4/9, 38
2018/4/10, 38
2018/4/11, 31
2018/4/12, 47
2018/4/13, 29
2018/4/14, 19
2018/4/15, 31
2018/4/16, 25
2018/4/17, 27
2018/4/18, 31
2018/4/19, 27
2018/4/20, 23
2018/4/21, 29
2018/4/22, 17
2018/4/23, 21
2018/4/24, 22
2018/4/25, 19
2018/4/26, 15
2018/4/27, 26
2018/4/28, 23
2018/4/29, 33
2018/4/30, 27
2018/5/1, 14
2018/5/2, 26
2018/5/3, 17
2018/5/4, 13
2018/5/5, 16
2018/5/6, 12
2018/5/7, 12
2018/5/8, 21
2018/5/9, 15
2018/5/10, 15
2018/5/11, 15
2018/5/12, 25
2018/5/13, 22
2018/5/14, 17
2018/5/15, 8
2018/5/16, 8
2018/5/17, 8
2018/5/18, 21
2018/5/19, 14
2018/5/20, 11
2018/5/21, 15
2018/5/22, 17
2018/5/23, 16
2018/5/24, 12
2018/5/25, 14
2018/5/26, 15
2018/5/27, 16
2018/5/28, 22
2018/5/29, 19
2018/5/30, 21
2018/5/31, 22
2018/6/1, 18
2018/6/2, 13
2018/6/3, 9
2018/6/4, 12
2018/6/5, 16
2018/6/6, 12
2018/6/7, 12
2018/6/8, 15
2018/6/9, 15
2018/6/10, 13
2018/6/11, 15
2018/6/12, 10
2018/6/13, 11
2018/6/14, 10
2018/6/15, 12
2018/6/16, 15
2018/6/17, 13
2018/6/18, 9
2018/6/19, 10
2018/6/20, 11
2018/6/21, 20
2018/6/22, 5
2018/6/23, 4
2018/6/24, 2
2018/6/25, 6
2018/6/26, 9
2018/6/27, 9
2018/6/28, 10
2018/6/29, 15
2018/6/30, 7
2018/1/1, 28
2018/1/2, 43
2018/1/3, 14
2018/1/4, 15
2018/1/5, 17
2018/1/6, 49
2018/1/7, 29
2018/1/8, 29
2018/1/9, 46
2018/1/10, 50
2018/1/11, 98
2018/1/12, 37
2018/1/13, 29
2018/1/14, 44
2018/1/15, 38
2018/1/16, 23
2018/1/17, 21
2018/1/18, 12
2018/1/19, 55
2018/1/20, 54
2018/1/21, 41
2018/1/22, 45
2018/1/23, 60
2018/1/24, 45
2018/1/25, 78
2018/1/26, 81
2018/1/27, 69
2018/1/28, 19
2018/1/29, 11
2018/1/30, 32
2018/1/31, 48
2018/2/1, 27
2018/2/2, 39
2018/2/3, 71
2018/2/4, 39
2018/2/5, 37
2018/2/6, 86
2018/2/7, 81
2018/2/8, 55
2018/2/9, 65
2018/2/10, 43
2018/2/11, 44
2018/2/12, 51
2018/2/13, 70
2018/2/14, 47
2018/2/15, 43
2018/2/16, 57
2018/2/17, 55
2018/2/18, 42
2018/2/19, 73
2018/2/20, 68
2018/2/21, 55
2018/2/22, 28
2018/2/23, 42
2018/2/24, 40
2018/2/25, 30
2018/2/26, 40
2018/2/27, 41
2018/2/28, 39
2018/3/1, 77
2018/3/2, 91
2018/3/3, 96
2018/3/4, 112
2018/3/5, 95
2018/3/6, 92
2018/3/7, 53
2018/3/8, 63
2018/3/9, 48
2018/3/10, 74
2018/3/11, 68
2018/3/12, 47
2018/3/13, 32
2018/3/14, 21
2018/3/15, 43
2018/3/16, 23
2018/3/17, 19
2018/3/18, 26
2018/3/19, 31
2018/3/20, 51
2018/3/21, 35
2018/3/22, 58
2018/3/23, 40
2018/3/24, 47
2018/3/25, 50
2018/3/26, 69
2018/3/27, 52
2018/3/28, 58
2018/3/29, 47
2018/3/30, 53
2018/3/31, 40
2017/10/1, 47
2017/10/2, 33
2017/10/3, 23
2017/10/4, 16
2017/10/5, 9
2017/10/6, 9
2017/10/7, 10
2017/10/8, 25
2017/10/9, 47
2017/10/10, 41
2017/10/11, 20
2017/10/12, 21
2017/10/13, 41
2017/10/14, 56
2017/10/15, 43
2017/10/16, 47
2017/10/17, 51
2017/10/18, 63
2017/10/19, 47
2017/10/20, 56
2017/10/21, 76
2017/10/22, 35
2017/10/23, 23
2017/10/24, 31
2017/10/25, 30
2017/10/26, 50
2017/10/27, 9
2017/10/28, 10
2017/10/29, 2
2017/10/30, 10
2017/10/31, 17
2017/11/1, 16
2017/11/2, 27
2017/11/3, 33
2017/11/4, 63
2017/11/5, 54
2017/11/6, 18
2017/11/7, 25
2017/11/8, 49
2017/11/9, 45
2017/11/10, 21
2017/11/11, 15
2017/11/12, 22
2017/11/13, 15
2017/11/14, 44
2017/11/15, 38
2017/11/16, 90
2017/11/17, 55
2017/11/18, 42
2017/11/19, 17
2017/11/20, 25
2017/11/21, 43
2017/11/22, 43
2017/11/23, 99
2017/11/24, 70
2017/11/25, 14
2017/11/26, 43
2017/11/27, 21
2017/11/28, 17
2017/11/29, 36
2017/11/30, 31
2017/12/1, 71
2017/12/2, 85
2017/12/3, 60
2017/12/4, 19
2017/12/5, 24
2017/12/6, 20
2017/12/7, 39
2017/12/8, 26
2017/12/9, 21
2017/12/10, 14
2017/12/11, 16
2017/12/12, 16
2017/12/13, 20
2017/12/14, 12
2017/12/15, 53
2017/12/16, 72
2017/12/17, 31
2017/12/18, 115
2017/12/19, 67
2017/12/20, 63
2017/12/21, 40
2017/12/22, 38
2017/12/23, 15
2017/12/24, 14
2017/12/25, 18
2017/12/26, 57
2017/12/27, 23
2017/12/28, 18
2017/12/29, 28
2017/12/30, 41
2017/12/31, 16
2017/7/10, 11
2017/7/11, 9
2017/7/12, 9
2017/7/13, 13
2017/7/14, 13
2017/7/15, 14
2017/7/16, 12
2017/7/17, 12
2017/7/18, 12
2017/7/19, 14
2017/7/20, 13
2017/7/21, 12
2017/7/22, 13
2017/7/23, 12
2017/7/24, 10
2017/7/25, 9
2017/7/26, 6
2017/7/27, 7
2017/7/28, 12
2017/7/29, 16
2017/7/30, 11
2017/7/31, 13
2017/8/1, 20
2017/8/2, 13
2017/8/3, 16
2017/8/4, 15
2017/8/5, 14
2017/8/6, 8
2017/8/7, 12
2017/8/8, 13
2017/8/9, 15
2017/8/10, 17
2017/8/11, 7
2017/8/12, 10
2017/8/13, 9
2017/8/14, 11
2017/8/15, 11
2017/8/16, 13
2017/8/17, 12
2017/8/18, 18
2017/8/19, 10
2017/8/20, 11
2017/8/21, 10
2017/8/22, 14
2017/8/23, 16
2017/8/24, 22
2017/8/25, 22
2017/8/26, 18
2017/8/27, 16
2017/8/28, 14
2017/8/29, 17
2017/8/30, 20
2017/8/31, 16
2017/9/1, 4
2017/9/2, 8
2017/9/3, 6
2017/9/4, 17
2017/9/5, 21
2017/9/10, 10
2017/9/11, 15
2017/9/15, 23
2017/9/16, 18
2017/9/17, 25
2017/9/18, 28
2017/9/19, 23
2017/9/20, 31
2017/9/21, 12
2017/9/22, 27
2017/9/23, 19
2017/9/24, 22
2017/9/25, 31
2017/9/26, 31
2017/9/27, 45
2017/9/28, 40
2017/9/29, 48
2017/9/30, 46
2017/4/1, 44
2017/4/2, 35
2017/4/3, 35
2017/4/4, 48
2017/4/5, 43
2017/4/6, 16
2017/4/7, 15
2017/4/8, 23
2017/4/9, 39
2017/4/10, 39
2017/4/11, 18
2017/4/12, 23
2017/4/13, 21
2017/4/14, 29
2017/4/15, 35
2017/4/16, 17
2017/4/17, 27
2017/4/18, 23
2017/4/19, 24
2017/4/20, 32
2017/4/21, 48
2017/4/22, 19
2017/4/23, 18
2017/4/24, 24
2017/4/25, 37
2017/4/26, 22
2017/4/27, 24
2017/4/28, 18
2017/4/29, 30
2017/4/30, 26
2017/5/1, 28
2017/5/2, 40
2017/5/3, 38
2017/5/4, 19
2017/5/5, 29
2017/5/6, 34
2017/5/7, 22
2017/5/8, 13
2017/5/9, 18
2017/5/10, 34
2017/5/11, 32
2017/5/12, 33
2017/5/13, 33
2017/5/14, 28
2017/5/15, 22
2017/5/16, 20
2017/5/17, 25
2017/5/18, 27
2017/5/19, 29
2017/5/20, 18
2017/5/21, 16
2017/5/22, 17
2017/5/23, 23
2017/5/24, 17
2017/5/25, 17
2017/5/26, 19
2017/5/27, 17
2017/5/28, 16
2017/5/29, 16
2017/5/30, 22
2017/5/31, 16
2017/6/1, 12
2017/6/2, 16
2017/6/3, 24
2017/6/4, 16
2017/6/5, 13
2017/6/6, 15
2017/6/7, 15
2017/6/8, 15
2017/6/9, 15
2017/6/10, 13
2017/6/11, 17
2017/6/12, 17
2017/6/13, 15
2017/6/14, 14
2017/6/15, 13
2017/6/16, 14
2017/6/17, 14
2017/6/18, 16
2017/6/19, 14
2017/6/20, 14
2017/6/21, 13
2017/6/22, 16
2017/6/23, 15
2017/6/24, 19
2017/6/25, 15
2017/6/26, 10
2017/6/27, 12
2017/6/28, 13
2017/6/29, 8
2017/6/30, 12
2017/1/2, 74
2017/1/3, 44
2017/1/4, 19
2017/1/5, 20
2017/1/6, 23
2017/1/7, 146
2017/1/8, 166
2017/1/9, 142
2017/1/10, 85
2017/1/11, 133
2017/1/12, 50
2017/1/13, 23
2017/1/14, 33
2017/1/15, 37
2017/1/16, 37
2017/1/17, 51
2017/1/18, 55
2017/1/19, 120
2017/1/20, 181
2017/1/21, 111
2017/1/22, 131
2017/1/23, 97
2017/1/24, 108
2017/1/25, 139
2017/1/26, 94
2017/1/27, 156
2017/1/28, 87
2017/1/29, 123
2017/1/30, 195
2017/1/31, 84
2017/2/1, 102
2017/2/2, 62
2017/2/3, 149
2017/2/4, 155
2017/2/5, 96
2017/2/6, 64
2017/2/7, 58
2017/2/8, 51
2017/2/9, 67
2017/2/10, 111
2017/2/11, 125
2017/2/12, 129
2017/2/13, 170
2017/2/14, 240
2017/2/15, 132
2017/2/16, 122
2017/2/17, 94
2017/2/18, 47
2017/2/19, 67
2017/2/20, 49
2017/2/21, 22
2017/2/22, 29
2017/2/23, 22
2017/2/24, 18
2017/2/25, 57
2017/2/26, 34
2017/2/27, 53
2017/2/28, 37
2017/3/1, 27
2017/3/2, 18
2017/3/3, 30
2017/3/4, 43
2017/3/5, 44
2017/3/6, 59
2017/3/7, 43
2017/3/8, 64
2017/3/9, 57
2017/3/10, 26
2017/3/11, 30
2017/3/12, 37
2017/3/13, 64
2017/3/14, 72
2017/3/15, 59
2017/3/16, 53
2017/3/17, 52
2017/3/18, 21
2017/3/19, 28
2017/3/20, 32
2017/3/21, 41
2017/3/22, 18
2017/3/23, 49
2017/3/24, 50
2017/3/25, 42
2017/3/26, 36
2017/3/27, 64
2017/3/28, 64
2017/3/29, 46
2017/3/30, 37
2017/3/31, 40
2016/10/1, 31
2016/10/2, 16
2016/10/3, 12
2016/10/4, 9
2016/10/5, 9
2016/10/6, 11
2016/10/7, 45
2016/10/8, 30
2016/10/9, 24
2016/10/10, 23
2016/10/11, 25
2016/10/12, 12
2016/10/13, 25
2016/10/14, 48
2016/10/15, 39
2016/10/16, 51
2016/10/17, 32
2016/10/18, 29
2016/10/19, 43
2016/10/20, 60
2016/10/21, 54
2016/10/22, 48
2016/10/23, 53
2016/10/24, 57
2016/10/25, 35
2016/10/26, 41
2016/10/27, 69
2016/10/28, 51
2016/10/29, 14
2016/10/30, 16
2016/10/31, 35
2016/11/1, 35
2016/11/2, 19
2016/11/3, 31
2016/11/4, 54
2016/11/5, 53
2016/11/6, 41
2016/11/7, 33
2016/11/8, 55
2016/11/9, 74
2016/11/10, 60
2016/11/11, 35
2016/11/12, 32
2016/11/13, 48
2016/11/14, 67
2016/11/15, 63
2016/11/16, 40
2016/11/17, 36
2016/11/18, 59
2016/11/19, 60
2016/11/20, 71
2016/11/21, 55
2016/11/22, 84
2016/11/23, 67
2016/11/24, 49
2016/11/25, 48
2016/11/26, 54
2016/11/27, 22
2016/11/28, 15
2016/11/29, 35
2016/11/30, 48
2016/12/1, 19
2016/12/2, 17
2016/12/3, 71
2016/12/4, 123
2016/12/5, 88
2016/12/6, 55
2016/12/7, 52
2016/12/8, 45
2016/12/9, 33
2016/12/10, 37
2016/12/11, 26
2016/12/12, 39
2016/12/13, 85
2016/12/14, 34
2016/12/15, 32
2016/12/16, 83
2016/12/17, 75
2016/12/18, 62
2016/12/19, 118
2016/12/20, 137
2016/12/21, 76
2016/12/22, 34
2016/12/23, 37
2016/12/24, 32
2016/12/25, 21
2016/12/26, 18
2016/12/27, 18
2016/12/28, 24
2016/12/29, 107
2016/12/30, 144
2016/12/31, 172
2017/1/1, 178
2016/7/1, 9
2016/7/2, 10
2016/7/3, 8
2016/7/4, 9
2016/7/5, 12
2016/7/6, 10
2016/7/7, 12
2016/7/8, 18
2016/7/9, 11
2016/7/10, 14
2016/7/11, 14
2016/7/12, 11
2016/7/13, 14
2016/7/14, 6
2016/7/15, 9
2016/7/16, 12
2016/7/17, 11
2016/7/18, 11
2016/7/19, 10
2016/7/20, 11
2016/7/21, 13
2016/7/22, 19
2016/7/23, 16
2016/7/24, 18
2016/7/25, 17
2016/7/26, 25
2016/7/27, 21
2016/7/28, 17
2016/7/29, 15
2016/7/30, 13
2016/7/31, 8
2016/8/1, 10
2016/8/2, 12
2016/8/3, 9
2016/8/4, 13
2016/8/5, 8
2016/8/6, 22
2016/8/7, 12
2016/8/8, 17
2016/8/9, 15
2016/8/10, 12
2016/8/11, 10
2016/8/12, 13
2016/8/13, 12
2016/8/14, 16
2016/8/15, 11
2016/8/16, 18
2016/8/17, 19
2016/8/18, 19
2016/8/19, 24
2016/8/20, 22
2016/8/21, 16
2016/8/22, 15
2016/8/23, 14
2016/8/24, 14
2016/8/25, 20
2016/8/26, 16
2016/8/27, 25
2016/8/28, 23
2016/8/29, 17
2016/8/30, 13
2016/8/31, 19
2016/9/1, 21
2016/9/2, 25
2016/9/3, 29
2016/9/4, 19
2016/9/5, 5
2016/9/6, 10
2016/9/7, 24
2016/9/8, 27
2016/9/9, 23
2016/9/10, 25
2016/9/11, 24
2016/9/12, 29
2016/9/13, 33
2016/9/14, 27
2016/9/15, 26
2016/9/16, 31
2016/9/17, 21
2016/9/18, 9
2016/9/19, 19
2016/9/20, 18
2016/9/21, 21
2016/9/22, 27
2016/9/23, 40
2016/9/24, 42
2016/9/25, 38
2016/9/26, 41
2016/9/27, 47
2016/9/28, 32
2016/9/29, 34
2016/9/30, 25
2016/4/1, 28
2016/4/2, 58
2016/4/3, 53
2016/4/4, 40
2016/4/5, 61
2016/4/6, 35
2016/4/7, 42
2016/4/8, 27
2016/4/9, 22
2016/4/10, 17
2016/4/11, 39
2016/4/12, 57
2016/4/13, 56
2016/4/14, 30
2016/4/15, 36
2016/4/16, 31
2016/4/17, 19
2016/4/18, 26
2016/4/19, 41
2016/4/20, 27
2016/4/21, 46
2016/4/22, 39
2016/4/23, 27
2016/4/24, 22
2016/4/25, 42
2016/4/26, 36
2016/4/27, 35
2016/4/28, 29
2016/4/29, 39
2016/4/30, 42
2016/5/1, 37
2016/5/2, 39
2016/5/3, 38
2016/5/4, 14
2016/5/5, 25
2016/5/6, 37
2016/5/7, 27
2016/5/8, 19
2016/5/9, 23
2016/5/10, 28
2016/5/11, 27
2016/5/12, 29
2016/5/13, 25
2016/5/14, 20
2016/5/15, 15
2016/5/16, 18
2016/5/17, 22
2016/5/18, 35
2016/5/19, 37
2016/5/20, 29
2016/5/21, 25
2016/5/22, 25
2016/5/23, 27
2016/5/24, 30
2016/5/25, 21
2016/5/26, 25
2016/5/27, 28
2016/5/28, 25
2016/5/29, 18
2016/5/30, 21
2016/5/31, 17
2016/6/1, 14
2016/6/2, 11
2016/6/3, 15
2016/6/4, 23
2016/6/5, 21
2016/6/6, 14
2016/6/7, 16
2016/6/8, 17
2016/6/9, 14
2016/6/10, 19
2016/6/11, 22
2016/6/12, 18
2016/6/13, 14
2016/6/14, 13
2016/6/15, 13
2016/6/16, 14
2016/6/17, 14
2016/6/18, 11
2016/6/19, 11
2016/6/20, 12
2016/6/21, 16
2016/6/22, 14
2016/6/23, 17
2016/6/24, 25
2016/6/25, 29
2016/6/26, 8
2016/6/27, 13
2016/6/28, 13
2016/1/4, 46
2016/1/5, 80
2016/1/6, 81
2016/1/7, 76
2016/1/8, 42
2016/1/9, 62
2016/1/13, 31
2016/1/14, 80
2016/1/15, 60
2016/1/16, 41
2016/1/17, 73
2016/1/18, 96
2016/1/19, 145
2016/1/20, 89
2016/1/21, 50
2016/1/22, 109
2016/1/23, 153
2016/1/24, 58
2016/1/25, 88
2016/1/26, 66
2016/1/27, 37
2016/1/28, 45
2016/1/29, 58
2016/1/30, 21
2016/1/31, 28
2016/2/1, 28
2016/2/2, 16
2016/2/3, 39
2016/2/4, 30
2016/2/5, 48
2016/2/6, 71
2016/2/7, 72
2016/2/8, 22
2016/2/9, 15
2016/2/10, 24
2016/2/11, 28
2016/2/12, 49
2016/2/13, 76
2016/2/14, 59
2016/2/15, 55
2016/2/16, 21
2016/2/17, 40
2016/2/18, 51
2016/2/19, 40
2016/2/20, 33
2016/2/21, 21
2016/2/22, 19
2016/2/23, 28
2016/2/24, 45
2016/2/25, 67
2016/2/26, 68
2016/2/27, 80
2016/2/28, 65
2016/2/29, 28
2016/3/1, 29
2016/3/2, 46
2016/3/3, 45
2016/3/4, 76
2016/3/5, 81
2016/3/6, 36
2016/3/7, 56
2016/3/8, 39
2016/3/9, 44
2016/3/10, 49
2016/3/11, 25
2016/3/12, 17
2016/3/13, 32
2016/3/14, 40
2016/3/15, 24
2016/3/16, 58
2016/3/17, 85
2016/3/18, 66
2016/3/19, 44
2016/3/20, 49
2016/3/21, 33
2016/3/22, 40
2016/3/23, 52
2016/3/24, 41
2016/3/25, 71
2016/3/26, 62
2016/3/27, 60
2016/3/28, 42
2016/3/29, 36
2016/3/30, 47
2016/3/31, 39
2015/10/1, 76
2015/10/2, 57
2015/10/3, 42
2015/10/4, 40
2015/10/5, 51
2015/10/6, 58
2015/10/7, 56
2015/10/8, 46
2015/10/9, 47
2015/10/10, 39
2015/10/11, 34
2015/10/12, 35
2015/10/13, 40
2015/10/14, 46
2015/10/15, 36
2015/10/16, 37
2015/10/17, 26
2015/10/18, 50
2015/10/19, 44
2015/10/20, 35
2015/10/21, 22
2015/10/22, 44
2015/10/23, 48
2015/10/24, 79
2015/10/25, 91
2015/10/26, 64
2015/10/27, 73
2015/10/28, 42
2015/10/29, 43
2015/10/30, 52
2015/10/31, 74
2015/11/1, 95
2015/11/2, 79
2015/11/3, 109
2015/11/4, 124
2015/11/5, 119
2015/11/6, 106
2015/11/7, 80
2015/11/8, 45
2015/11/9, 41
2015/11/10, 18
2015/11/11, 24
2015/11/12, 47
2015/11/13, 39
2015/11/14, 22
2015/11/15, 13
2015/11/16, 46
2015/11/17, 31
2015/11/18, 17
2015/11/19, 18
2015/11/20, 18
2015/11/21, 42
2015/11/22, 63
2015/11/23, 34
2015/11/24, 60
2015/11/25, 50
2015/11/26, 55
2015/11/27, 43
2015/11/28, 46
2015/11/29, 23
2015/11/30, 20
2015/12/1, 16
2015/12/2, 52
2015/12/3, 92
2015/12/4, 39
2015/12/5, 39
2015/12/6, 30
2015/12/7, 55
2015/12/8, 71
2015/12/9, 22
2015/12/10, 75
2015/12/11, 54
2015/12/12, 69
2015/12/13, 33
2015/12/14, 102
2015/12/15, 109
2015/12/16, 81
2015/12/17, 43
2015/12/18, 49
2015/12/19, 63
2015/12/20, 41
2015/12/21, 25
2015/12/22, 23
2015/12/23, 34
2015/12/24, 96
2015/12/25, 46
2015/12/26, 26
2015/12/27, 38
2015/12/28, 57
2015/12/29, 45
2015/12/30, 72
2016/1/2, 76
2016/1/3, 89
2015/7/1, 18
2015/7/2, 18
2015/7/3, 20
2015/7/4, 21
2015/7/5, 22
2015/7/6, 19
2015/7/7, 18
2015/7/8, 17
2015/7/9, 12
2015/7/10, 13
2015/7/11, 17
2015/7/12, 14
2015/7/13, 11
2015/7/14, 11
2015/7/15, 11
2015/7/16, 12
2015/7/17, 17
2015/7/18, 22
2015/7/19, 16
2015/7/20, 10
2015/7/21, 14
2015/7/22, 11
2015/7/23, 13
2015/7/24, 19
2015/7/25, 17
2015/7/26, 8
2015/7/27, 9
2015/7/28, 19
2015/7/29, 14
2015/7/30, 1
2015/7/31, 2
2015/8/1, 2
2015/8/2, 2
2015/8/3, 23
2015/8/4, 25
2015/8/5, 17
2015/8/6, 26
2015/8/7, 32
2015/8/8, 30
2015/8/9, 26
2015/8/10, 31
2015/8/11, 35
2015/8/12, 35
2015/8/13, 25
2015/8/14, 34
2015/8/15, 32
2015/8/17, 27
2015/8/18, 23
2015/8/19, 25
2015/8/20, 24
2015/8/21, 26
2015/8/22, 27
2015/8/23, 23
2015/8/24, 27
2015/8/25, 17
2015/8/26, 17
2015/8/27, 15
2015/8/28, 24
2015/8/29, 16
2015/8/30, 22
2015/8/31, 26
2015/9/1, 29
2015/9/2, 11
2015/9/3, 14
2015/9/4, 15
2015/9/5, 18
2015/9/6, 10
2015/9/7, 16
2015/9/8, 16
2015/9/9, 19
2015/9/10, 32
2015/9/11, 33
2015/9/12, 29
2015/9/13, 21
2015/9/14, 20
2015/9/15, 18
2015/9/16, 27
2015/9/17, 28
2015/9/18, 12
2015/9/19, 23
2015/9/20, 19
2015/9/21, 22
2015/9/22, 25
2015/9/23, 25
2015/9/24, 28
2015/9/25, 21
2015/9/26, 18
2015/9/27, 22
2015/9/28, 30
2015/9/29, 25
2015/9/30, 31
2015/5/5, 41
2015/5/6, 17
2015/5/7, 21
2015/5/8, 25
2015/5/9, 26
2015/5/10, 17
2015/5/11, 21
2015/5/12, 22
2015/5/13, 20
2015/5/14, 22
2015/5/15, 25
2015/5/16, 21
2015/5/17, 16
2015/5/18, 24
2015/5/19, 20
2015/5/20, 16
2015/5/21, 18
2015/5/22, 20
2015/5/23, 20
2015/5/24, 20
2015/5/25, 21
2015/5/26, 19
2015/5/27, 13
2015/5/28, 20
2015/5/29, 23
2015/5/30, 14
2015/5/31, 14
2015/6/1, 17
2015/6/2, 12
2015/6/3, 18
2015/6/4, 19
2015/6/5, 19
2015/6/6, 22
2015/6/7, 20
2015/6/8, 14
2015/6/9, 18
2015/6/10, 19
2015/6/11, 21
2015/6/12, 24
2015/6/13, 22
2015/6/14, 11
2015/6/15, 13
2015/6/16, 14
2015/6/17, 14
2015/6/18, 15
2015/6/19, 14
2015/6/20, 16
2015/6/21, 14
2015/6/22, 14
2015/6/23, 13
2015/6/24, 19
2015/6/25, 15
2015/6/26, 20
2015/6/27, 21
2015/6/28, 16
2015/6/29, 18
2015/6/30, 20