date, pm10, no2, so2
2016/12/11, 15, 10, 4
2016/12/12, 20, 14, 12
2016/12/13, 52, 11, 7
2016/12/14, 36, 15, 7
2016/12/15, 36, 16, 12
2016/12/16, 50, 14, 15
2016/12/17, 60, 12, 13
2016/12/18, 57, 13, 11
2016/12/19, 56, 18, 14
2016/12/20, 70, 16, 10
2016/12/21, 54, 10, 7
2016/12/22, 32, 13, 13
2016/12/23, 48, 9, 6
2016/12/24, 21, 6, 4
2016/12/25, 16, 6, 4
2016/12/26, 12, 4, 3
2016/12/27, 12, 5, 4
2016/12/28, 20, 13, 11
2016/12/29, 44, 16, 15
2016/12/30, 83, 13, 16
2016/12/31, 70, 11, 11
2017/1/1, 32, 13, 9
2016/7/1, 19, 5, 
2016/7/2, 20, 3, 
2016/7/3, 9, 6, 1
2016/7/4, 11, 6, 1
2016/7/5, 13, 4, 1
2016/7/6, 12, 5, 
2016/7/7, 9, 8, 2
2016/7/8, 17, 4, 1
2016/7/9, 13, 5, 2
2016/7/10, 13, 8, 2
2016/7/11, 17, 6, 2
2016/7/12, 14, 6, 2
2016/7/13, 14, 4, 2
2016/7/14, 10, 4, 1
2016/7/15, 9, 4, 1
2016/7/16, 11, 4, 1
2016/7/17, 12, 5, 1
2016/7/18, 13, 5, 1
2016/7/19, 13, 6, 1
2016/7/20, 16, 9, 4
2016/7/21, 21, 10, 2
2016/7/22, 27, 9, 3
2016/7/23, 22, 6, 2
2016/7/24, 21, 8, 2
2016/7/25, 23, 8, 1
2016/7/26, 22, 7, 1
2016/7/27, 22, 8, 2
2016/7/28, 26, 7, 1
2016/7/29, 21, 5, 
2016/7/30, 16, 8, 
2016/7/31, 28, 6, 1
2016/8/1, 15, 5, 1
2016/8/2, 17, 6, 1
2016/8/3, 13, 7, 1
2016/8/4, 12, 8, 1
2016/8/5, 23, 4, 
2016/8/6, 14, 5, 
2016/8/7, 13, 8, 1
2016/8/8, 18, 6, 1
2016/8/9, 17, 8, 1
2016/8/10, 14, 6, 1
2016/8/11, 12, 6, 1
2016/8/12, 14, 5, 1
2016/8/13, 13, 4, 1
2016/8/14, 14, 5, 1
2016/8/15, 13, 8, 1
2016/8/16, 14, 9, 1
2016/8/17, 18, 8, 1
2016/8/18, 22, 14, 1
2016/8/19, 31, 8, 1
2016/8/20, 24, 5, 1
2016/8/21, 23, 6, 
2016/8/22, 14, 5, 
2016/8/23, 17, 9, 2
2016/8/24, 21, 11, 1
2016/8/25, 18, 12, 1
2016/8/26, 27, 8, 
2016/8/27, 28, 5, 1
2016/8/28, 27, 8, 1
2016/8/29, 23, 8, 
2016/8/30, 19, 11, 2
2016/8/31, 23, 11, 1
2016/9/1, 27, 11, 1
2016/9/2, 28, 9, 1
2016/9/3, 32, 5, 1
2016/9/4, 20, 5, 
2016/9/5, 10, 7, 
2016/9/6, 18, 11, 1
2016/9/7, 28, 10, 1
2016/9/8, 29, 11, 1
2016/9/9, 31, 12, 2
2016/9/10, 44, 11, 2
2016/9/11, 38, 17, 2
2016/9/12, 39, 18, 2
2016/9/13, 43, 15, 2
2016/9/14, 31, 14, 2
2016/9/15, 30, 15, 1
2016/9/16, 44, 12, 1
2016/9/17, 31, 5, 1
2016/9/18, 27, 8, 1
2016/9/19, 24, 8, 1
2016/9/20, 17, 10, 1
2016/9/21, 22, 7, 1
2016/9/22, 24, 10, 2
2016/9/23, 26, 11, 3
2016/9/24, 39, 9, 1
2016/9/25, 36, 12, 2
2016/9/26, 29, 14, 4
2016/9/27, 40, 8, 3
2016/9/28, 32, 8, 3
2016/9/29, 16, 11, 2
2016/9/30, 25, 9, 2
2016/4/1, 25, 11, 7
2016/4/2, 38, 16, 11
2016/4/3, 36, 17, 11
2016/4/4, 39, 15, 10
2016/4/5, 46, 13, 9
2016/4/6, 43, 13, 9
2016/4/7, 45, 15, 8
2016/4/8, 34, 9, 7
2016/4/9, 23, 6, 6
2016/4/10, 33, 11, 7
2016/4/11, 48, 12, 10
2016/4/12, 59, 12, 11
2016/4/13, 39, 13, 4
2016/4/14, 42, 7, 2
2016/4/15, 24, 10, 4
2016/4/16, 20, 7, 3
2016/4/17, 31, 8, 1
2016/4/18, 17, 7, 1
2016/4/19, 33, 5, 1
2016/4/20, 19, 9, 4
2016/4/21, 27, 9, 4
2016/4/22, 24, 12, 9
2016/4/23, 35, 4, 4
2016/4/24, 19, 7, 6
2016/4/25, 21, 10, 7
2016/4/26, 31, 8, 4
2016/4/27, 17, 6, 3
2016/4/28, 15, 11, 5
2016/4/29, 28, 9, 4
2016/4/30, 29, 5, 4
2016/5/1, 26, 9, 5
2016/5/2, 27, 5, 4
2016/5/3, 26, 7, 3
2016/5/4, 23, 8, 3
2016/5/5, 26, 13, 4
2016/5/6, 30, 9, 4
2016/5/7, 30, 5, 4
2016/5/8, 17, 8, 3
2016/5/9, 19, 10, 3
2016/5/10, 27, 11, 5
2016/5/11, 28, 11, 6
2016/5/12, 27, 8, 5
2016/5/13, 21, 3, 
2016/5/14, 20, 3, 
2016/5/15, 13, 6, 1
2016/5/16, 16, 6, 1
2016/5/17, 18, 9, 3
2016/5/18, 26, 12, 3
2016/5/19, 35, 11, 2
2016/5/20, 34, 11, 2
2016/5/21, 28, 9, 2
2016/5/22, 31, 11, 3
2016/5/23, 26, 11, 4
2016/5/24, 29, 6, 2
2016/5/25, 26, 5, 1
2016/5/26, 30, 7, 1
2016/5/27, 26, 5, 2
2016/5/28, 20, 7, 3
2016/5/29, 20, 10, 3
2016/5/30, 20, 10, 4
2016/5/31, 23, 9, 2
2016/6/1, 18, 11, 2
2016/6/2, 18, 8, 3
2016/6/3, 20, 9, 2
2016/6/4, 22, 7, 1
2016/6/5, 30, 6, 
2016/6/6, 14, 10, 1
2016/6/7, 15, 10, 3
2016/6/8, 21, 8, 2
2016/6/9, 21, 7, 3
2016/6/10, 19, 6, 3
2016/6/11, 18, 7, 3
2016/6/12, 22, 9, 4
2016/6/13, 19, 11, 4
2016/6/14, 26, 7, 2
2016/6/15, 23, 7, 
2016/6/16, 13, 6, 
2016/6/17, 18, 6, 1
2016/6/18, 10, 6, 
2016/6/19, 19, 6, 
2016/6/20, 16, 7, 
2016/6/21, 18, 7, 1
2016/6/22, 19, 13, 2
2016/6/23, 29, 8, 1
2016/6/24, 27, 7, 2
2016/6/25, 23, 5, 2
2016/6/26, 22, 6, 2
2016/6/27, 16, 6, 1
2016/6/28, 18, 7, 2
2016/6/29, 21, 7, 1
2016/6/30, 18, 6, 2
2016/1/4, 75, 18, 34
2016/1/5, 95, 19, 43
2016/1/6, 131, 20, 37
2016/1/7, 119, 11, 14
2016/1/8, 34, 22, 26
2016/1/9, 62, 16, 27
2016/1/10, 100, 20, 22
2016/1/11, 72, 10, 11
2016/1/12, 21, 7, 8
2016/1/13, 13, 12, 12
2016/1/14, 32, 13, 14
2016/1/15, 38, 11, 12
2016/1/16, 43, 11, 19
2016/1/17, 47, 15, 16
2016/1/18, 55, 19, 28
2016/1/19, 80, 14, 23
2016/1/20, 66, 13, 9
2016/1/21, 36, 19, 25
2016/1/22, 90, 19, 32
2016/1/23, 114, 15, 13
2016/1/24, 60, 11, 8
2016/1/25, 20, 13, 9
2016/1/26, 24, 9, 8
2016/1/27, 17, 9, 6
2016/1/28, 19, 9, 9
2016/1/29, 34, 4, 6
2016/1/30, 13, 4, 7
2016/1/31, 11, 9, 8
2016/2/1, 17, 3, 9
2016/2/2, 9, 10, 9
2016/2/3, 19, 6, 7
2016/2/4, 15, 10, 8
2016/2/5, 26, 9, 9
2016/2/6, 24, 8, 13
2016/2/7, 32, 5, 8
2016/2/8, 16, 4, 5
2016/2/9, 9, 7, 4
2016/2/10, 13, 8, 4
2016/2/11, 14, 11, 9
2016/2/12, 26, 15, 13
2016/2/13, 46, 14, 12
2016/2/14, 46, 14, 6
2016/2/15, 36, 9, 2
2016/2/16, 20, 11, 6
2016/2/17, 25, 18, 12
2016/2/18, 58, 10, 3
2016/2/19, 24, 7, 3
2016/2/20, 24, 6, 3
2016/2/21, 12, 4, 3
2016/2/22, 9, 15, 6
2016/2/23, 37, 8, 3
2016/2/24, 25, 16, 13
2016/2/25, 58, 17, 9
2016/2/26, 50, 14, 13
2016/2/27, 51, 12, 12
2016/2/28, 44, 12, 7
2016/2/29, 35, 10, 4
2016/3/1, 18, 9, 5
2016/3/2, 23, 16, 13
2016/3/3, 42, 13, 8
2016/3/4, 37, , 
2016/3/7, 60, 16, 9
2016/3/8, 45, 14, 8
2016/3/9, 33, 13, 6
2016/3/10, 31, 11, 5
2016/3/11, 29, 9, 4
2016/3/12, 23, 7, 4
2016/3/13, 25, 11, 6
2016/3/14, 33, 10, 3
2016/3/15, 21, 14, 7
2016/3/16, 36, 15, 6
2016/3/17, 67, 11, 7
2016/3/18, 42, 7, 8
2016/3/19, 24, 9, 8
2016/3/20, 32, 9, 6
2016/3/21, 22, 9, 5
2016/3/22, 19, 16, 11
2016/3/23, 46, 14, 10
2016/3/24, 36, 11, 8
2016/3/25, 44, 10, 5
2016/3/26, 35, 9, 13
2016/3/27, 50, 10, 10
2016/3/28, 34, 8, 8
2016/3/29, 18, 10, 6
2016/3/30, 23, 13, 10
2016/3/31, 30, 10, 5
2015/10/1, 30, 15, 6
2015/10/2, 49, 13, 8
2015/10/3, 53, 6, 6
2015/10/4, 23, 15, 7
2015/10/5, 36, 15, 9
2015/10/6, 56, 9, 7
2015/10/7, 39, 12, 11
2015/10/8, 30, 12, 11
2015/10/9, 37, 7, 9
2015/10/10, 28, 5, 9
2015/10/11, 26, 11, 6
2015/10/12, 26, 16, 13
2015/10/13, 55, 14, 12
2015/10/14, 45, 11, 8
2015/10/15, 35, 14, 10
2015/10/16, 47, 11, 2
2015/10/17, 36, 9, 2
2015/10/18, 24, 13, 6
2015/10/19, 50, 13, 4
2015/10/20, 48, 9, 1
2015/10/21, 27, 11, 4
2015/10/22, 32, 10, 3
2015/10/23, 26, 10, 7
2015/10/24, 44, 8, 5
2015/10/25, 55, 16, 7
2015/10/26, 51, 17, 7
2015/10/27, 51, 18, 10
2015/10/28, 53, 19, 12
2015/10/29, 72, 17, 9
2015/10/30, 85, 17, 5
2015/10/31, 77, 11, 5
2015/11/1, 46, 18, 12
2015/11/2, 57, 25, 23
2015/11/3, 142, 21, 20
2015/11/4, 134, 22, 17
2015/11/5, 127, 23, 18
2015/11/6, 113, 13, 11
2015/11/7, 89, 7, 3
2015/11/8, 29, 11, 7
2015/11/9, 45, 8, 4
2015/11/10, 18, 7, 3
2015/11/11, 21, 10, 5
2015/11/12, 23, 12, 7
2015/11/13, 41, 5, 3
2015/11/14, 15, 3, 5
2015/11/15, 10, 11, 8
2015/11/16, 31, 9, 8
2015/11/17, 31, 5, 9
2015/11/18, 12, 6, 6
2015/11/19, 13, 8, 6
2015/11/20, 14, 8, 3
2015/11/21, 22, 9, 4
2015/11/22, 52, 8, 5
2015/11/23, 28, 12, 8
2015/11/24, 37, 14, 13
2015/11/25, 59, 18, 21
2015/11/26, 81, 14, 13
2015/11/27, 59, 10, 9
2015/11/28, 44, 5, 4
2015/11/29, 18, 5, 4
2015/11/30, 12, 5, 3
2015/12/1, 12, 11, 3
2015/12/2, 26, 14, 6
2015/12/3, 51, 11, 9
2015/12/4, 61, 7, 2
2015/12/5, 23, 5, 2
2015/12/6, 19, 10, 4
2015/12/7, 22, 15, 12
2015/12/8, 70, 11, 6
2015/12/9, 39, 12, 5
2015/12/10, 38, 11, 12
2015/12/11, 67, 10, 4
2015/12/12, 25, 6, 4
2015/12/13, 19, 16, 14
2015/12/14, 46, 13, 14
2015/12/15, 64, 12, 12
2015/12/16, 68, 10, 11
2015/12/17, 34, 9, 4
2015/12/18, 16, 10, 5
2015/12/19, 22, 8, 5
2015/12/20, 19, 6, 4
2015/12/21, 15, 6, 4
2015/12/22, 11, 8, 5
2015/12/23, 18, 13, 12
2015/12/24, 61, 6, 4
2015/12/25, 19, 5, 4
2015/12/26, 11, 8, 8
2015/12/27, 16, 11, 6
2015/12/28, 37, 11, 6
2015/12/29, 29, 10, 8
2015/12/30, 30, , 
2016/1/3, 46, 16, 28
2015/7/1, 25, 10, 3
2015/7/2, 21, 10, 2
2015/7/3, 22, 10, 3
2015/7/4, 27, 9, 5
2015/7/5, 35, 9, 6
2015/7/6, 36, 6, 5
2015/7/7, 27, 8, 5
2015/7/8, 27, 5, 4
2015/7/9, 19, 4, 3
2015/7/10, 13, 7, 5
2015/7/11, 16, 7, 7
2015/7/12, 23, 5, 5
2015/7/13, 15, 6, 5
2015/7/14, 16, 7, 5
2015/7/15, 16, 5, 5
2015/7/16, 21, 10, 7
2015/7/17, 23, 9, 6
2015/7/18, 32, 5, 6
2015/7/19, 28, 6, 5
2015/7/20, 18, 9, 6
2015/7/21, 20, 7, 8
2015/7/22, 20, 8, 7
2015/7/23, 25, 7, 7
2015/7/24, 24, 6, 8
2015/7/25, 24, 3, 6
2015/7/26, 11, 7, 7
2015/7/27, 13, 7, 7
2015/7/28, 12, 6, 6
2015/7/29, 15, 6, 6
2015/7/30, 10, 7, 6
2015/7/31, 17, 8, 7
2015/8/1, 20, 8, 7
2015/8/2, 24, 9, 7
2015/8/3, 26, 12, 8
2015/8/4, 31, 9, 8
2015/8/5, 32, 15, 11
2015/8/6, 35, 12, 7
2015/8/7, 39, 10, 7
2015/8/8, 32, 10, 9
2015/8/9, 37, 11, 9
2015/8/10, 41, 10, 9
2015/8/11, 39, 14, 9
2015/8/12, 47, 8, 8
2015/8/13, 32, 8, 8
2015/8/14, 34, 8, 10
2015/8/15, 34, 8, 9
2015/8/16, 29, 12, 10
2015/8/17, 30, 8, 13
2015/8/18, 29, 7, 2
2015/8/19, 25, 7, 1
2015/8/20, 22, 10, 1
2015/8/21, 24, 9, 2
2015/8/22, 29, 8, 2
2015/8/23, 27, 10, 2
2015/8/24, 21, 10, 2
2015/8/25, 20, 9, 2
2015/8/26, 16, 12, 3
2015/8/27, 24, 11, 8
2015/8/28, 29, 9, 3
2015/8/29, 27, 7, 3
2015/8/30, 34, 14, 6
2015/8/31, 39, 14, 6
2015/9/1, 34, 7, 2
2015/9/2, 18, 9, 3
2015/9/3, 18, 12, 3
2015/9/4, 20, 9, 2
2015/9/5, 22, 4, 1
2015/9/6, 10, 6, 1
2015/9/7, 9, 7, 1
2015/9/8, 11, 11, 5
2015/9/9, 19, 10, 3
2015/9/10, 24, 11, 3
2015/9/11, 24, 9, 3
2015/9/12, 26, 10, 4
2015/9/13, 26, 11, 5
2015/9/14, 23, 13, 5
2015/9/15, 27, 12, 6
2015/9/16, 31, 11, 4
2015/9/17, 33, 12, 3
2015/9/18, 20, 9, 3
2015/9/19, 26, 6, 1
2015/9/20, 26, 10, 2
2015/9/21, 15, 13, 3
2015/9/22, 30, 17, 5
2015/9/23, 34, 12, 4
2015/9/24, 28, 14, 3
2015/9/25, 23, 9, 2
2015/9/26, 28, 8, 2
2015/9/27, 20, 10, 2
2015/9/28, 22, 11, 2
2015/9/29, 19, 12, 2
2015/9/30, 17, 13, 3
2015/4/1, 9, 5, 3
2015/4/2, 12, 5, 1
2015/4/3, 13, 5, 2
2015/4/4, 20, 4, 3
2015/4/5, 29, 5, 3
2015/4/6, 27, 7, 6
2015/4/7, 26, 7, 1
2015/4/8, 23, 11, 5
2015/4/9, 23, 16, 9
2015/4/10, 45, 13, 7
2015/4/11, 46, 9, 4
2015/4/12, 29, 7, 3
2015/4/13, 29, 7, 3
2015/4/14, 19, 8, 9
2015/4/15, 26, 10, 6
2015/4/16, 26, 8, 5
2015/4/17, 28, 4, 3
2015/4/18, 17, 6, 3
2015/4/19, 21, 5, 4
2015/4/20, 27, 6, 4
2015/4/21, 30, 11, 6
2015/4/22, 30, 12, 7
2015/4/23, 40, 13, 8
2015/4/24, 39, 12, 6
2015/4/25, 31, 9, 7
2015/4/26, 31, 11, 6
2015/4/27, 30, 14, 7
2015/4/28, 30, 8, 3
2015/4/29, 17, 12, 6
2015/4/30, 29, 9, 6
2015/5/1, 32, 10, 8
2015/5/2, 31, 8, 7
2015/5/3, 36, 11, 8
2015/5/4, 27, 10, 6
2015/5/5, 27, 9, 6
2015/5/6, 24, 7, 5
2015/5/7, 17, 9, 6
2015/5/8, 18, 12, 6
2015/5/9, 26, 4, 4
2015/5/10, 21, 8, 4
2015/5/11, 15, 10, 5
2015/5/12, 27, 8, 6
2015/5/13, 16, 16, 8
2015/5/14, 32, 9, 8
2015/5/15, 22, 7, 7
2015/5/16, 24, 4, 5
2015/5/17, 16, 8, 7
2015/5/18, 22, 13, 10
2015/5/19, 32, 9, 2
2015/5/20, 27, 9, 3
2015/5/21, 18, 9, 1
2015/5/22, 17, 7, 1
2015/5/23, 18, 5, 2
2015/5/24, 20, 12, 2
2015/5/25, 26, 10, 2
2015/5/26, 32, 5, 1
2015/5/27, 12, 8, 1
2015/5/28, 17, 9, 2
2015/5/29, 27, 7, 2
2015/5/30, 25, 5, 1
2015/5/31, 14, 11, 2
2015/6/1, 22, 9, 2
2015/6/2, 28, 7, 2
2015/6/3, 26, 4, 2
2015/6/4, 19, 8, 2
2015/6/5, 19, 8, 3
2015/6/6, 26, 5, 3
2015/6/7, 33, 9, 5
2015/6/8, 24, 7, 4
2015/6/9, 19, 8, 5
2015/6/10, 21, 8, 3
2015/6/11, 25, 10, 4
2015/6/12, 34, 9, 6
2015/6/13, 31, 4, 5
2015/6/14, 20, 8, 4
2015/6/15, 26, 5, 4
2015/6/16, 14, 8, 4
2015/6/17, 17, 7, 4
2015/6/18, 20, 8, 5
2015/6/19, 17, 6, 4
2015/6/20, 15, 5, 4
2015/6/21, 13, 6, 4
2015/6/22, 11, 7, 5
2015/6/23, 9, 6, 5
2015/6/24, 12, 8, 4
2015/6/25, 17, 8, 4
2015/6/26, 24, 8, 7
2015/6/27, 25, 3, 5
2015/6/28, 22, 6, 4
2015/6/29, 20, 7, 6
2015/6/30, 23, 8, 3
2015/1/1, 39, 6, 10
2015/1/2, 19, 5, 10
2015/1/3, 13, 4, 11
2015/1/4, 11, 8, 11
2015/1/5, 18, 11, 21
2015/1/6, 33, 16, 24
2015/1/7, 53, , 11
2015/1/8, 24, 5, 7
2015/1/9, 13, 5, 7
2015/1/10, 10, 3, 6
2015/1/11, 11, 5, 6
2015/1/12, 10, 12, 9
2015/1/13, 44, 13, 11
2015/1/14, 20, 12, 8
2015/1/15, 19, 12, 8
2015/1/16, 22, 10, 10
2015/1/17, 31, 12, 11
2015/1/18, 35, 11, 12
2015/1/19, 29, 12, 14
2015/1/20, 34, 15, 19
2015/1/21, 57, 13, 15
2015/1/22, 38, 9, 16
2015/1/23, 34, 9, 12
2015/1/24, 33, 7, 9
2015/1/25, 31, 15, 12
2015/1/26, 33, 16, 20
2015/1/27, 47, 15, 13
2015/1/28, 31, 10, 13
2015/1/29, 20, 20, 22
2015/1/30, 34, 8, 16
2015/1/31, 20, 16, 21
2015/2/1, 38, 21, 25
2015/2/2, 67, 14, 14
2015/2/3, 32, 22, 28
2015/2/4, 56, 17, 23
2015/2/5, 47, 8, 6
2015/2/6, 27, 11, 15
2015/2/7, 34, 4, 8
2015/2/8, 17, 11, 10
2015/2/9, 18, 13, 7
2015/2/10, 26, 17, 8
2015/2/11, 36, 17, 18
2015/2/12, 53, 22, 29
2015/2/13, 75, 29, 32
2015/2/14, 90, 20, 33
2015/2/15, 88, 8, 8
2015/2/16, 30, 17, 14
2015/2/17, 41, 15, 11
2015/2/18, 46, 15, 13
2015/2/19, 49, 15, 12
2015/2/20, 41, 22, 25
2015/2/21, 68, 16, 26
2015/2/22, 66, 13, 18
2015/2/23, 50, 13, 12
2015/2/24, 27, 16, 12
2015/2/25, 41, 18, 13
2015/2/26, 37, 18, 21
2015/2/27, 45, 14, 14
2015/2/28, 59, 8, 14
2015/3/1, 46, 10, 12
2015/3/2, 15, 10, 10
2015/3/3, 17, 10, 8
2015/3/4, 21, 13, 10
2015/3/5, 33, 16, 13
2015/3/6, 39, 17, 16
2015/3/7, 53, 14, 19
2015/3/8, 61, 16, 14
2015/3/9, 41, 20, 20
2015/3/10, 58, 13, 10
2015/3/11, 50, 7, 9
2015/3/12, 27, 11, 9
2015/3/13, 23, 10, 10
2015/3/14, 28, 8, 11
2015/3/15, 34, 11, 10
2015/3/16, 39, 12, 10
2015/3/17, 47, 11, 11
2015/3/18, 37, 15, 12
2015/3/19, 47, 19, 20
2015/3/20, 64, 11, 13
2015/3/21, 48, 9, 13
2015/3/22, 43, 17, 17
2015/3/23, 47, 18, 25
2015/3/24, 72, 21, 23
2015/3/25, 62, 16, 15
2015/3/26, 48, 12, 13
2015/3/27, 44, 7, 10
2015/3/28, 26, 5, 11
2015/3/29, 35, 4, 13
2015/3/30, 10, 6, 12
2015/3/31, 10, 3, 7
2014/10/1, 36, 10, 3
2014/10/2, 29, 11, 2
2014/10/3, 29, 9, 4
2014/10/4, 36, 11, 5
2014/10/5, 37, 15, 5
2014/10/6, 41, 12, 3
2014/10/7, 29, 14, 5
2014/10/8, 36, 9, 4
2014/10/9, 25, 14, 5
2014/10/10, 34, 11, 4
2014/10/11, 39, 10, 5
2014/10/12, 31, 15, 6
2014/10/13, 40, 11, 4
2014/10/14, 36, 13, 5
2014/10/15, 29, 11, 5
2014/10/16, 21, 11, 4
2014/10/17, 20, 8, 3
2014/10/18, 25, 6, 4
2014/10/19, 34, 8, 6
2014/10/20, 12, 11, 7
2014/10/21, 20, 9, 6
2014/10/22, 20, 8, 5
2014/10/23, 11, 8, 6
2014/10/24, 20, 9, 10
2014/10/25, 26, 11, 9
2014/10/26, 47, 15, 10
2014/10/27, 40, 19, 10
2014/10/28, 50, 16, 10
2014/10/29, 50, 15, 13
2014/10/30, 73, 15, 13
2014/10/31, 68, 10, 13
2014/11/1, 62, 9, 10
2014/11/2, 44, 13, 12
2014/11/3, 38, 6, 8
2014/11/4, 21, 7, 9
2014/11/5, 17, 15, 10
2014/11/6, 28, 21, 17
2014/11/7, 74, 12, 9
2014/11/8, 42, 12, 12
2014/11/9, 32, 14, 11
2014/11/10, 30, 14, 12
2014/11/11, 41, 18, 13
2014/11/12, 45, 15, 16
2014/11/13, 52, 14, 13
2014/11/14, 47, 12, 14
2014/11/15, 42, 12, 15
2014/11/16, 44, 12, 15
2014/11/17, 36, 10, 11
2014/11/18, 27, 9, 14
2014/11/19, 28, 6, 6
2014/11/20, 20, 9, 10
2014/11/21, 21, 12, 14
2014/11/22, 37, 10, 11
2014/11/23, 39, 11, 12
2014/11/24, 32, 12, 9
2014/11/25, 39, 15, 18
2014/11/26, 64, 15, 14
2014/11/27, 40, 12, 11
2014/11/28, 36, 9, 11
2014/11/29, 30, 6, 9
2014/11/30, 31, 10, 12
2014/12/1, 26, 11, 13
2014/12/2, 40, 16, 25
2014/12/3, 59, 18, 23
2014/12/4, 72, 13, 20
2014/12/5, 53, 13, 25
2014/12/6, 66, 9, 24
2014/12/7, 67, 13, 14
2014/12/8, 47, 18, 14
2014/12/9, 54, 19, 17
2014/12/10, 68, 9, 11
2014/12/11, 24, 5, 8
2014/12/12, 10, 9, 14
2014/12/13, 20, 14, 19
2014/12/14, 40, 17, 19
2014/12/15, 45, 16, 24
2014/12/16, 79, 13, 12
2014/12/17, 31, 8, 10
2014/12/18, 16, 6, 9
2014/12/19, 9, 4, 8
2014/12/20, 8, 4, 10
2014/12/21, 11, 5, 9
2014/12/22, 11, 4, 9
2014/12/23, 8, 4, 9
2014/12/24, 8, 3, 9
2014/12/25, 9, 5, 10
2014/12/26, 14, 12, 25
2014/12/27, 40, 8, 16
2014/12/28, 35, , 
2014/9/15, 27, 10, 3
2014/9/16, 36, 13, 3
2014/9/17, 31, 12, 2
2014/9/18, 32, 11, 2
2014/9/19, 32, 7, 1
2014/9/20, 31, , 
2014/9/22, 21, 6, 2
2014/9/23, 8, 9, 2
2014/9/24, 20, 10, 3
2014/9/25, 28, 8, 1
2014/9/26, 18, 7, 
2014/9/27, 21, 6, 1
2014/9/28, 25, 9, 2
2014/9/29, 30, 13, 6
2014/9/30, 25, 11, 2
2024/1/6, , 4, 3
2023/8/17, , 8, 3
2022/9/25, , 8, 1
2021/7/17, , 5, 3
2021/7/30, , 7, 1
2021/7/31, , 5, 1
2021/5/17, , 6, 1
2021/3/20, , 7, 3
2020/11/30, , 16, 5
2020/3/31, , 8, 5
2019/12/31, , 4, 2
2018/12/31, , 3, 2
2017/12/31, , 6, 5
2018/2/18, , 16, 10
2017/9/9, , 9, 3
2016/3/6, , 18, 13
2016/1/2, , 10, 16
2014/12/31, , 11, 15
2014/9/14, , 10, 
2014/9/21, , 6, 7